"2";"28";"1"
"2";"37";"1"
"2";"39";"1"
"2";"41";"1"
"2";"42";"1"
"2";"43";"1"
"2";"44";"1"
"2";"45";"1"
"2";"47";"1"
"2";"48";"1"
"2";"50";"1"
"2";"53";"1"
"2";"54";"1"
"2";"55";"1"
"2";"56";"1"
"2";"57";"1"
"2";"58";"1"
"2";"59";"1"
"2";"60";"1"
"2";"61";"1"
"2";"62";"1"
"2";"63";"1"
"2";"64";"1"
"2";"65";"1"
"2";"66";"1"
"2";"67";"1"
"2";"68";"1"
"2";"69";"1"
"2";"70";"1"
"2";"71";"1"
"2";"72";"1"
"2";"73";"1"
"2";"74";"1"
"2";"75";"1"
"2";"76";"1"
"2";"77";"1"
"2";"78";"1"
"2";"79";"1"
"2";"80";"1"
"2";"81";"1"
"2";"491";"1"
"2";"559";"1"
"2";"563";"1"
"2";"571";"1"
"129";"72";"1"
"129";"73";"1"
"129";"79";"1"
"129";"80";"1"
"129";"83";"1"
"129";"132";"1"
"129";"133";"1"
"129";"134";"1"
"129";"173";"1"
"129";"174";"1"
"129";"175";"1"
"129";"176";"1"
"129";"179";"1"
"129";"180";"1"
"129";"181";"1"
"129";"182";"1"
"129";"183";"1"
"129";"185";"1"
"129";"187";"1"
"129";"188";"1"
"129";"189";"1"
"129";"190";"1"
"129";"191";"1"
"129";"192";"1"
"129";"193";"1"
"129";"195";"1"
"129";"196";"1"
"129";"197";"1"
"129";"198";"1"
"129";"199";"1"
"129";"200";"1"
"129";"201";"1"
"129";"202";"1"
"129";"221";"1"
"129";"248";"1"
"129";"249";"1"
"129";"252";"1"
"129";"253";"1"
"129";"254";"1"
"129";"255";"1"
"129";"301";"1"
"129";"302";"1"
"129";"303";"1"
"129";"304";"1"
"129";"307";"1"
"129";"326";"1"
"129";"330";"1"
"129";"342";"1"
"129";"343";"1"
"129";"369";"1"
"129";"370";"1"
"129";"371";"1"
"129";"375";"1"
"129";"376";"1"
"129";"378";"1"
"129";"379";"1"
"129";"386";"1"
"129";"387";"1"
"129";"388";"1"
"129";"389";"1"
"129";"428";"1"
"129";"433";"1"
"129";"434";"1"
"129";"448";"1"
"129";"449";"1"
"129";"450";"1"
"129";"452";"1"
"129";"464";"1"
"129";"468";"1"
"129";"474";"1"
"129";"481";"1"
"129";"485";"1"
"129";"486";"1"
"129";"487";"1"
"129";"497";"1"
"129";"555";"1"
"129";"559";"1"
"129";"565";"1"
"129";"589";"1"
"129";"590";"1"
"129";"601";"1"
"129";"605";"1"
"129";"606";"1"
"129";"607";"1"
"129";"608";"1"
"129";"612";"1"
"129";"613";"1"
"129";"614";"1"
"129";"615";"1"
"129";"616";"1"
"129";"617";"1"
"129";"621";"1"
"129";"645";"1"
"129";"646";"1"
"129";"648";"1"
"129";"649";"1"
"129";"651";"1"
"129";"652";"1"
"129";"654";"1"
"129";"655";"1"
"129";"656";"1"
"129";"657";"1"
"129";"658";"1"
"129";"665";"1"
"129";"666";"1"
"129";"667";"1"
"129";"668";"1"
"129";"669";"1"
"129";"670";"1"
"129";"671";"1"
"129";"672";"1"
"129";"673";"1"
"129";"674";"1"
"129";"688";"1"
"129";"692";"1"
"129";"693";"1"
"131";"50";"1"
"131";"51";"1"
"131";"76";"1"
"131";"77";"1"
"131";"78";"1"
"131";"247";"1"
"131";"256";"1"
"131";"308";"1"
"131";"328";"1"
"131";"329";"1"
"131";"571";"1"
"132";"72";"2"
"132";"73";"3"
"132";"79";"8"
"132";"80";"12"
"132";"82";"6"
"132";"83";"7"
"132";"84";"10"
"132";"126";"60"
"132";"132";"54"
"132";"133";"56"
"132";"134";"72"
"132";"173";"30"
"132";"174";"31"
"132";"175";"21"
"132";"176";"51"
"132";"179";"19"
"132";"180";"16"
"132";"181";"63"
"132";"183";"53"
"132";"185";"24"
"132";"187";"71"
"132";"188";"35"
"132";"189";"76"
"132";"190";"46"
"132";"191";"50"
"132";"192";"36"
"132";"193";"57"
"132";"195";"49"
"132";"196";"48"
"132";"197";"55"
"132";"198";"59"
"132";"199";"14"
"132";"200";"23"
"132";"201";"5"
"132";"221";"9"
"132";"249";"92"
"132";"252";"1"
"132";"253";"11"
"132";"254";"26"
"132";"255";"29"
"132";"301";"22"
"132";"302";"41"
"132";"303";"33"
"132";"307";"88"
"132";"369";"58"
"132";"370";"73"
"132";"371";"65"
"132";"375";"61"
"132";"376";"64"
"132";"378";"89"
"132";"379";"93"
"132";"386";"40"
"132";"387";"39"
"132";"389";"75"
"132";"433";"38"
"132";"434";"27"
"132";"435";"87"
"132";"448";"45"
"132";"449";"84"
"132";"450";"78"
"132";"452";"4"
"132";"453";"81"
"132";"464";"47"
"132";"468";"91"
"132";"474";"44"
"132";"481";"32"
"132";"485";"77"
"132";"486";"95"
"132";"487";"42"
"132";"555";"74"
"132";"559";"66"
"132";"565";"13"
"132";"587";"83"
"132";"589";"1"
"132";"590";"34"
"132";"593";"68"
"132";"601";"18"
"132";"604";"28"
"132";"606";"80"
"132";"607";"17"
"132";"612";"96"
"132";"613";"67"
"132";"615";"90"
"132";"616";"94"
"132";"617";"15"
"132";"646";"79"
"132";"647";"82"
"132";"649";"52"
"132";"650";"43"
"132";"652";"20"
"132";"653";"85"
"132";"655";"86"
"132";"656";"25"
"132";"657";"70"
"132";"658";"1"
"132";"665";"1"
"132";"666";"1"
"132";"667";"1"
"132";"668";"1"
"132";"669";"1"
"132";"670";"1"
"132";"671";"1"
"132";"672";"1"
"132";"673";"1"
"132";"674";"1"
"132";"688";"1"
"132";"692";"1"
"132";"693";"1"
"133";"589";"1"
"133";"590";"0"
"133";"613";"0"
"133";"666";"0"
"133";"672";"0"
"133";"673";"0"
"134";"249";"0"
"134";"307";"0"
"134";"378";"1"
"134";"379";"1"
"134";"435";"0"
"134";"468";"2"
"134";"485";"2"
"134";"486";"2"
"134";"497";"2"
"134";"591";"2"
"134";"606";"2"
"134";"608";"2"
"134";"612";"0"
"134";"614";"1"
"134";"615";"1"
"134";"616";"0"
"134";"645";"0"
"134";"648";"0"
"134";"651";"0"
"134";"654";"0"
"134";"655";"0"
"134";"666";"1"
"134";"667";"1"
"134";"672";"1"
"134";"692";"1"
"134";"693";"1"
"135";"326";"1"
"135";"330";"1"
"135";"331";"1"
"135";"332";"1"
"135";"343";"1"
"135";"428";"1"
"135";"621";"1"
"136";"75";"2"
"136";"79";"1"
"136";"80";"3"
"136";"82";"5"
"136";"83";"5"
"136";"199";"4"
"136";"200";"4"
"136";"201";"4"
"136";"202";"3"
"136";"221";"1"
"136";"253";"4"
"136";"254";"2"
"136";"255";"8"
"136";"301";"7"
"136";"303";"6"
"136";"452";"2"
"136";"474";"1"
"136";"565";"2"
"136";"601";"1"
"136";"607";"1"
"136";"617";"1"
"136";"652";"1"
"137";"73";"1"
"137";"83";"3"
"137";"185";"4"
"137";"192";"1"
"137";"195";"6"
"137";"196";"5"
"137";"376";"10"
"137";"379";"12"
"137";"388";"1"
"137";"575";"1"
"137";"587";"1"
"137";"645";"1"
"137";"646";"1"
"137";"647";"1"
"137";"648";"1"
"137";"649";"0"
"137";"656";"1"
"137";"658";"1"
"137";"666";"1"
"138";"76";"12"
"138";"77";"8"
"138";"78";"11"
"138";"79";"3"
"138";"84";"6"
"138";"134";"1"
"138";"173";"16"
"138";"176";"1"
"138";"185";"14"
"138";"187";"1"
"138";"191";"19"
"138";"199";"5"
"138";"200";"13"
"138";"221";"4"
"138";"252";"1"
"138";"253";"7"
"138";"307";"1"
"138";"342";"18"
"138";"433";"1"
"138";"452";"1"
"138";"474";"1"
"138";"487";"1"
"138";"559";"1"
"138";"590";"0"
"138";"601";"1"
"138";"652";"1"
"138";"656";"1"
"138";"665";"1"
"138";"670";"1"
"138";"671";"1"
"138";"673";"1"
"139";"100";"1"
"139";"197";"1"
"139";"198";"1"
"139";"254";"1"
"139";"255";"1"
"139";"301";"1"
"139";"302";"1"
"139";"303";"1"
"139";"386";"1"
"139";"387";"1"
"139";"475";"1"
"139";"476";"1"
"139";"477";"1"
"139";"478";"1"
"139";"565";"1"
"140";"614";"1"
"143";"385";"0"
"145";"50";"1"
"145";"256";"1"
"145";"304";"1"
"145";"305";"1"
"145";"306";"1"
"145";"308";"1"
"145";"475";"1"
"145";"476";"1"
"145";"477";"1"
"145";"478";"1"
"145";"571";"1"
"146";"247";"1"
"146";"323";"1"
"146";"326";"1"
"146";"327";"1"
"146";"328";"1"
"146";"437";"1"
"146";"483";"0"
"146";"484";"0"
"147";"51";"1"
"147";"100";"1"
"147";"256";"1"
"147";"308";"1"
"147";"329";"1"
"147";"425";"1"
"149";"44";"1"
"149";"53";"1"
"149";"54";"1"
"149";"55";"1"
"149";"56";"1"
"149";"57";"1"
"149";"58";"1"
"149";"59";"1"
"149";"70";"1"
"149";"71";"1"
"149";"274";"1"
"149";"275";"1"
"149";"276";"1"
"149";"277";"1"
"149";"278";"1"
"149";"279";"1"
"149";"280";"1"
"149";"281";"1"
"149";"282";"1"
"149";"283";"1"
"149";"334";"1"
"149";"363";"1"
"149";"364";"1"
"149";"396";"1"
"149";"426";"1"
"149";"537";"1"
"149";"538";"1"
"149";"549";"1"
"149";"550";"1"
"149";"551";"1"
"149";"552";"1"
"151";"37";"1"
"151";"41";"1"
"151";"62";"1"
"151";"63";"1"
"151";"66";"1"
"151";"67";"1"
"151";"68";"1"
"151";"69";"1"
"151";"71";"1"
"151";"247";"1"
"151";"256";"1"
"151";"308";"1"
"151";"328";"1"
"151";"329";"1"
"152";"364";"0"
"153";"36";"1"
"153";"53";"1"
"153";"54";"7"
"153";"55";"8"
"153";"56";"1"
"153";"57";"1"
"153";"58";"1"
"153";"59";"1"
"153";"274";"2"
"153";"276";"1"
"153";"277";"3"
"153";"278";"5"
"153";"279";"6"
"153";"280";"1"
"153";"281";"4"
"153";"282";"1"
"153";"283";"6"
"153";"364";"1"
"153";"396";"1"
"153";"537";"1"
"153";"538";"1"
"153";"549";"1"
"153";"550";"1"
"153";"551";"1"
"153";"552";"1"
"154";"425";"1"
"155";"61";"1"
"155";"63";"1"
"155";"64";"1"
"155";"65";"1"
"155";"67";"1"
"156";"44";"1"
"156";"70";"1"
"156";"333";"1"
"156";"334";"1"
"156";"335";"1"
"156";"336";"1"
"162";"50";"1"
"162";"304";"1"
"162";"305";"1"
"162";"306";"1"
"162";"571";"1"
"163";"247";"1"
"163";"323";"1"
"163";"326";"1"
"163";"327";"1"
"163";"328";"1"
"163";"437";"1"
"163";"483";"1"
"163";"484";"1"
"164";"256";"1"
"164";"308";"1"
"164";"329";"1"
"164";"425";"1"
"168";"47";"1"
"168";"85";"1"
"168";"86";"1"
"168";"87";"1"
"168";"88";"1"
"168";"89";"1"
"168";"90";"1"
"168";"91";"1"
"168";"247";"1"
"168";"256";"1"
"168";"308";"1"
"168";"328";"1"
"168";"329";"1"
"179";"50";"1"
"179";"304";"1"
"179";"305";"1"
"179";"306";"1"
"179";"571";"1"
"180";"247";"1"
"180";"323";"1"
"180";"326";"1"
"180";"327";"1"
"180";"328";"1"
"180";"437";"1"
"180";"483";"1"
"180";"484";"1"
"181";"85";"1"
"181";"86";"1"
"181";"87";"1"
"181";"88";"1"
"181";"89";"1"
"181";"90";"1"
"181";"91";"1"
"181";"256";"1"
"181";"308";"1"
"181";"329";"1"
"181";"425";"1"
"183";"45";"2"
"183";"99";"43"
"183";"151";"5"
"183";"152";"3"
"183";"153";"1"
"183";"154";"27"
"183";"155";"10"
"183";"156";"11"
"183";"157";"17"
"183";"158";"20"
"183";"159";"6"
"183";"160";"15"
"183";"161";"9"
"183";"162";"25"
"183";"163";"21"
"183";"164";"22"
"183";"165";"29"
"183";"166";"32"
"183";"172";"26"
"183";"257";"62"
"183";"258";"52"
"183";"260";"46"
"183";"261";"4"
"183";"264";"49"
"183";"265";"23"
"183";"268";"8"
"183";"270";"45"
"183";"271";"7"
"183";"272";"16"
"183";"273";"19"
"183";"309";"68"
"183";"310";"39"
"183";"311";"36"
"183";"312";"44"
"183";"313";"50"
"183";"315";"48"
"183";"317";"59"
"183";"319";"51"
"183";"320";"55"
"183";"321";"53"
"183";"323";"38"
"183";"324";"31"
"183";"325";"34"
"183";"337";"24"
"183";"338";"1"
"183";"339";"1"
"183";"345";"72"
"183";"347";"69"
"183";"348";"70"
"183";"351";"71"
"183";"355";"1"
"183";"361";"56"
"183";"398";"30"
"183";"401";"33"
"183";"402";"12"
"183";"404";"84"
"183";"405";"87"
"183";"406";"76"
"183";"407";"47"
"183";"409";"74"
"183";"410";"79"
"183";"411";"83"
"183";"412";"86"
"183";"413";"75"
"183";"415";"85"
"183";"416";"73"
"183";"417";"78"
"183";"418";"82"
"183";"419";"28"
"183";"421";"88"
"183";"422";"90"
"183";"423";"89"
"183";"424";"91"
"183";"429";"77"
"183";"471";"54"
"183";"472";"64"
"183";"505";"1"
"183";"510";"1"
"183";"511";"1"
"183";"513";"1"
"183";"514";"1"
"183";"515";"1"
"183";"516";"1"
"183";"517";"1"
"183";"519";"1"
"183";"520";"1"
"183";"528";"1"
"183";"530";"1"
"183";"531";"1"
"183";"533";"1"
"183";"539";"1"
"183";"542";"1"
"183";"548";"1"
"183";"557";"1"
"183";"561";"1"
"183";"569";"1"
"183";"570";"1"
"183";"623";"1"
"183";"624";"1"
"183";"625";"1"
"183";"626";"1"
"183";"628";"1"
"183";"629";"1"
"183";"630";"1"
"183";"632";"1"
"183";"633";"1"
"183";"634";"1"
"183";"635";"1"
"183";"636";"1"
"183";"638";"1"
"183";"639";"1"
"183";"640";"1"
"183";"677";"1"
"183";"678";"1"
"183";"679";"1"
"183";"680";"1"
"183";"681";"1"
"185";"15";"1"
"185";"92";"1"
"185";"94";"1"
"185";"95";"1"
"185";"97";"1"
"185";"98";"1"
"185";"99";"1"
"185";"102";"1"
"185";"256";"1"
"185";"308";"1"
"185";"328";"1"
"185";"329";"1"
"185";"442";"1"
"185";"443";"1"
"185";"444";"1"
"185";"445";"1"
"186";"677";"1"
"186";"678";"1"
"186";"679";"1"
"186";"680";"1"
"186";"681";"1"
"187";"257";"2"
"187";"258";"0"
"187";"259";"1"
"187";"260";"1"
"187";"261";"1"
"187";"262";"1"
"187";"263";"1"
"187";"264";"1"
"187";"265";"1"
"187";"267";"1"
"187";"268";"1"
"187";"269";"1"
"187";"270";"1"
"187";"271";"1"
"187";"272";"1"
"187";"273";"1"
"187";"338";"5"
"187";"339";"5"
"187";"355";"5"
"187";"361";"1"
"187";"510";"3"
"187";"515";"3"
"187";"516";"3"
"187";"517";"1"
"187";"575";"8"
"187";"635";"1"
"187";"636";"1"
"188";"101";"1"
"188";"102";"1"
"188";"337";"1"
"188";"338";"3"
"188";"339";"3"
"188";"344";"1"
"188";"352";"1"
"188";"353";"1"
"188";"354";"1"
"188";"355";"3"
"188";"357";"1"
"188";"358";"1"
"188";"521";"0"
"188";"637";"1"
"189";"95";"0"
"189";"152";"0"
"189";"153";"0"
"189";"154";"0"
"189";"165";"0"
"189";"257";"3"
"189";"258";"3"
"189";"260";"3"
"189";"264";"3"
"189";"313";"1"
"189";"317";"2"
"189";"325";"0"
