"2719";"0";"169";"135";"1"
"21180";"3223420";NULL;"517";"1"
"21181";"3223420";NULL;"52";"1"
"21182";"3223420";NULL;"521";"1"
"21183";"3223420";NULL;"523";"1"
"21184";"3223420";NULL;"525";"1"
"21185";"3223420";NULL;"527";"1"
"21186";"3223420";NULL;"528";"1"
"21187";"3223420";NULL;"53";"1"
"21188";"3223420";NULL;"530";"1"
"21189";"3223420";NULL;"531";"1"
"21190";"3223420";NULL;"533";"1"
"21191";"3223420";NULL;"534";"1"
"21192";"3223420";NULL;"535";"1"
"21193";"3223439";NULL;"537";"1"
"21194";"3223439";NULL;"538";"1"
"21195";"3223439";NULL;"54";"1"
"21196";"3223439";NULL;"542";"1"
"21197";"3223439";NULL;"544";"1"
"21198";"3223439";NULL;"546";"1"
"21199";"3223439";NULL;"548";"1"
"21200";"3223439";NULL;"549";"1"
"21201";"3223439";NULL;"55";"1"
"21202";"3223439";NULL;"550";"1"
"21203";"3223439";NULL;"551";"1"
"21204";"3223439";NULL;"552";"1"
"21205";"3223439";NULL;"555";"1"
"21206";"3223439";NULL;"556";"1"
"21207";"3223439";NULL;"557";"1"
"21208";"3223439";NULL;"558";"1"
"21209";"3223439";NULL;"559";"1"
"21210";"3223439";NULL;"56";"1"
"21211";"3223439";NULL;"560";"1"
"21212";"3223439";NULL;"561";"1"
"21213";"3223439";NULL;"562";"1"
"21214";"3223439";NULL;"564";"1"
"21215";"3223439";NULL;"565";"1"
"21216";"3223439";NULL;"566";"1"
"21217";"3223439";NULL;"567";"1"
"21218";"3223439";NULL;"568";"1"
"21219";"3223439";NULL;"569";"1"
"21220";"3223439";NULL;"57";"1"
"21221";"3223439";NULL;"571";"1"
"21222";"3223468";NULL;"574";"1"
"21223";"3223468";NULL;"575";"1"
"21224";"3223468";NULL;"576";"1"
"21225";"3223468";NULL;"577";"1"
"21226";"3223468";NULL;"578";"1"
"21227";"3223468";NULL;"579";"1"
"21228";"3223468";NULL;"580";"1"
"21229";"3223468";NULL;"581";"1"
"21230";"3223468";NULL;"582";"1"
"21231";"3223468";NULL;"584";"1"
"21232";"3223468";NULL;"586";"1"
"21233";"3223468";NULL;"587";"1"
"21234";"3223468";NULL;"588";"1"
"21235";"3223468";NULL;"589";"1"
"21236";"3223468";NULL;"590";"1"
"21237";"3223468";NULL;"591";"1"
"21238";"3223468";NULL;"592";"1"
"21239";"3223468";NULL;"593";"1"
"21240";"3223468";NULL;"594";"1"
"21241";"3223468";NULL;"596";"1"
"21242";"3223468";NULL;"600";"1"
"21243";"3223498";NULL;"614";"1"
"21244";"3223498";NULL;"616";"1"
"21245";"3223498";NULL;"618";"1"
"21246";"3223503";NULL;"621";"1"
"21247";"3223503";NULL;"622";"1"
"21248";"3223503";NULL;"623";"1"
"21249";"3223503";NULL;"624";"1"
"21250";"3223503";NULL;"625";"1"
"21251";"3223503";NULL;"628";"1"
"21252";"3223503";NULL;"629";"1"
"21253";"3223503";NULL;"630";"1"
"21254";"3223503";NULL;"632";"1"
"21255";"3223503";NULL;"633";"1"
"21256";"3223503";NULL;"634";"1"
"21257";"3223503";NULL;"635";"1"
"21258";"3223503";NULL;"636";"1"
"21259";"3223522";NULL;"646";"1"
"21260";"3223525";NULL;"647";"1"
"21261";"3223525";NULL;"648";"1"
"21262";"3223525";NULL;"649";"1"
"21263";"3223525";NULL;"650";"1"
"21264";"3223525";NULL;"651";"1"
"21265";"3223525";NULL;"652";"1"
"21266";"3223525";NULL;"653";"1"
"21267";"3223525";NULL;"654";"1"
"21268";"3223525";NULL;"655";"1"
"21269";"3223525";NULL;"656";"1"
"21270";"3223525";NULL;"657";"1"
"21271";"3223525";NULL;"658";"1"
"21272";"3223525";NULL;"71";"1"
"21273";"3223525";NULL;"72";"1"
"21274";"3223525";NULL;"86";"1"
"21275";"3223525";NULL;"88";"1"
"21276";"3223525";NULL;"89";"1"
"21277";"3223525";NULL;"90";"1"
"21278";"3223525";NULL;"91";"1"
"21279";"3223525";NULL;"95";"1"
"21280";"3223558";NULL;"99";"1"
"21281";"3224129";NULL;"537";"1"
"21282";"3224776";NULL;"101";"1"
"21283";"3224776";NULL;"113";"1"
"21284";"3224776";NULL;"114";"1"
"21285";"3224776";NULL;"115";"1"
"21286";"3224776";NULL;"116";"1"
"21287";"3224776";NULL;"117";"1"
"21288";"3224776";NULL;"122";"1"
"21289";"3224776";NULL;"129";"1"
"21290";"3224776";NULL;"135";"1"
"21291";"3224776";NULL;"149";"1"
"21292";"3224776";NULL;"152";"1"
"21293";"3224776";NULL;"153";"1"
"21294";"3224776";NULL;"154";"1"
"21295";"3224776";NULL;"165";"1"
"21296";"3224776";NULL;"177";"1"
"21297";"3224776";NULL;"178";"1"
"21298";"3224776";NULL;"185";"1"
"21299";"3224776";NULL;"186";"1"
"21300";"3224776";NULL;"187";"1"
"21301";"3224776";NULL;"192";"1"
"21302";"3224776";NULL;"194";"1"
"21303";"3224776";NULL;"199";"1"
"21304";"3224776";NULL;"208";"1"
"21305";"3224776";NULL;"211";"1"
"21306";"3224786";NULL;"217";"1"
"21307";"3224786";NULL;"227";"1"
"21308";"3224786";NULL;"230";"1"
"21309";"3224786";NULL;"233";"1"
"21310";"3224786";NULL;"234";"1"
"21311";"3224786";NULL;"236";"1"
"21312";"3224793";NULL;"36";"1"
"21313";"3224793";NULL;"362";"1"
"21314";"3224793";NULL;"364";"1"
"21315";"3224793";NULL;"365";"1"
"21316";"3224793";NULL;"366";"1"
"21317";"3224793";NULL;"367";"1"
"21318";"3224793";NULL;"370";"1"
"21319";"3224793";NULL;"371";"1"
"21320";"3224793";NULL;"372";"1"
"21321";"3224793";NULL;"373";"1"
"21322";"3224793";NULL;"376";"1"
"21323";"3224793";NULL;"377";"1"
"21324";"3224793";NULL;"378";"1"
"21325";"3224793";NULL;"379";"1"
"21326";"3224793";NULL;"386";"1"
"21327";"3224793";NULL;"392";"1"
"21328";"3224793";NULL;"393";"1"
"21329";"3224793";NULL;"394";"1"
"21330";"3224793";NULL;"395";"1"
"21331";"3224793";NULL;"398";"1"
"21332";"3224793";NULL;"402";"1"
"21333";"3224793";NULL;"41";"1"
"21334";"3224793";NULL;"42";"1"
"21335";"3224793";NULL;"421";"1"
"21336";"3224793";NULL;"422";"1"
"21337";"3224793";NULL;"423";"1"
"21338";"3224793";NULL;"425";"1"
"21339";"3224793";NULL;"426";"1"
"21340";"3224793";NULL;"427";"1"
"21341";"3224793";NULL;"43";"1"
"21342";"3224793";NULL;"430";"1"
"21343";"3224793";NULL;"431";"1"
"21344";"3224793";NULL;"432";"1"
"21345";"3224793";NULL;"433";"1"
"21346";"3224793";NULL;"434";"1"
"21347";"3224793";NULL;"435";"1"
"21348";"3224793";NULL;"436";"1"
"21349";"3224793";NULL;"439";"1"
"21350";"3224793";NULL;"44";"1"
"21351";"3224793";NULL;"447";"1"
"21352";"3224793";NULL;"449";"1"
"21353";"3224793";NULL;"453";"1"
"21354";"3224793";NULL;"456";"1"
"21355";"3224793";NULL;"458";"1"
"21356";"3224793";NULL;"459";"1"
"21357";"3224793";NULL;"460";"1"
"21358";"3224793";NULL;"461";"1"
"21359";"3224793";NULL;"462";"1"
"21360";"3224793";NULL;"468";"1"
"21361";"3224793";NULL;"47";"1"
"21362";"3224793";NULL;"474";"1"
"21363";"3224793";NULL;"478";"1"
"21364";"3224793";NULL;"480";"1"
"21365";"3224793";NULL;"481";"1"
"21366";"3224793";NULL;"482";"1"
"21367";"3224793";NULL;"483";"1"
"21368";"3224793";NULL;"484";"1"
"21369";"3224793";NULL;"485";"1"
"21370";"3224793";NULL;"486";"1"
"21371";"3224793";NULL;"487";"1"
"21372";"3224793";NULL;"497";"1"
"21373";"3224793";NULL;"498";"1"
"21374";"3224793";NULL;"50";"1"
"21375";"3224793";NULL;"501";"1"
"21376";"3224793";NULL;"505";"1"
"21377";"3224793";NULL;"51";"1"
"21378";"3224793";NULL;"510";"1"
"21379";"3224793";NULL;"511";"1"
"21380";"3224793";NULL;"513";"1"
"21381";"3224793";NULL;"517";"1"
"21382";"3224793";NULL;"52";"1"
"21383";"3224793";NULL;"521";"1"
"21384";"3224793";NULL;"522";"1"
"21385";"3224828";NULL;"550";"1"
"21386";"3224828";NULL;"551";"1"
"21387";"3224828";NULL;"552";"1"
"21388";"3224828";NULL;"555";"1"
"21389";"3224828";NULL;"556";"1"
"21390";"3224828";NULL;"557";"1"
"21391";"3224833";NULL;"559";"1"
"21392";"3224833";NULL;"56";"1"
"21393";"3224833";NULL;"560";"1"
"21394";"3224833";NULL;"561";"1"
"21395";"3224833";NULL;"562";"1"
"21396";"3224833";NULL;"564";"1"
"21397";"3224833";NULL;"566";"1"
"21398";"3224833";NULL;"567";"1"
"21399";"3224833";NULL;"568";"1"
"21400";"3224833";NULL;"569";"1"
"21401";"3224833";NULL;"57";"1"
"21402";"3224833";NULL;"571";"1"
"21403";"3224833";NULL;"572";"1"
"21404";"3224833";NULL;"574";"1"
"21405";"3224833";NULL;"575";"1"
"21406";"3224833";NULL;"576";"1"
"21407";"3224833";NULL;"577";"1"
"21408";"3224833";NULL;"578";"1"
"21409";"3224833";NULL;"579";"1"
"21410";"3224833";NULL;"580";"1"
"21411";"3224833";NULL;"581";"1"
"21412";"3224833";NULL;"582";"1"
"21413";"3224833";NULL;"584";"1"
"21414";"3224833";NULL;"586";"1"
"21415";"3224833";NULL;"588";"1"
"21416";"3224833";NULL;"589";"1"
"21417";"3224833";NULL;"590";"1"
"21418";"3224833";NULL;"591";"1"
"21419";"3224833";NULL;"592";"1"
"21420";"3224833";NULL;"593";"1"
"21421";"3224833";NULL;"594";"1"
"21422";"3224833";NULL;"596";"1"
"21423";"3224833";NULL;"600";"1"
"21424";"3224833";NULL;"601";"1"
"21425";"3224853";NULL;"632";"1"
"21426";"3224853";NULL;"633";"1"
"21427";"3224853";NULL;"634";"1"
"21428";"3224853";NULL;"635";"1"
"21429";"3224853";NULL;"636";"1"
"21430";"3224853";NULL;"638";"1"
"21431";"3224853";NULL;"639";"1"
"21432";"3224853";NULL;"640";"1"
"21433";"3224853";NULL;"641";"1"
"21434";"3224853";NULL;"642";"1"
"21435";"3224853";NULL;"643";"1"
"21436";"3224853";NULL;"644";"1"
"21437";"3224853";NULL;"645";"1"
"21438";"3224853";NULL;"647";"1"
"21439";"3224853";NULL;"648";"1"
"21440";"3224853";NULL;"649";"1"
"21441";"3224853";NULL;"650";"1"
"21442";"3224853";NULL;"651";"1"
"21443";"3224853";NULL;"653";"1"
"21444";"3224853";NULL;"654";"1"
"21445";"3224853";NULL;"655";"1"
"21446";"3224853";NULL;"658";"1"
"21447";"3224853";NULL;"71";"1"
"21448";"3224853";NULL;"72";"1"
"21449";"3224853";NULL;"74";"1"
"21450";"3224853";NULL;"86";"1"
"21451";"3224853";NULL;"88";"1"
"21452";"3224853";NULL;"89";"1"
"21453";"3224853";NULL;"90";"1"
"21454";"3224853";NULL;"91";"1"
"21455";"3224853";NULL;"95";"1"
"21456";"3224853";NULL;"99";"1"
"21457";"3231290";NULL;"304";"1"
"21458";"3231290";NULL;"313";"1"
"21459";"3231290";NULL;"326";"1"
"21460";"3231290";NULL;"338";"1"
"21461";"3231290";NULL;"339";"1"
"21462";"3231290";NULL;"425";"1"
"21463";"3231290";NULL;"426";"1"
"21464";"3231290";NULL;"427";"1"
"21465";"3231290";NULL;"456";"1"
"21466";"3231290";NULL;"473";"1"
"21467";"3231290";NULL;"478";"1"
"21468";"3231290";NULL;"482";"1"
"21469";"3231290";NULL;"50";"1"
"21470";"3231290";NULL;"526";"1"
"21471";"3231290";NULL;"532";"1"
"21472";"3231290";NULL;"548";"1"
"21473";"3231290";NULL;"571";"1"
"21474";"3231290";NULL;"627";"1"
"21475";"3231290";NULL;"631";"1"
"21476";"3231290";NULL;"641";"1"
"21477";"3231290";NULL;"642";"1"
"21478";"3231290";NULL;"643";"1"
"21479";"3231290";NULL;"644";"1"
"21480";"3231290";NULL;"659";"1"
"21481";"3231290";NULL;"660";"1"
"21482";"3231290";NULL;"661";"1"
"21483";"3231290";NULL;"662";"1"
"21484";"3231290";NULL;"663";"1"
"21485";"3231290";NULL;"664";"1"
"21486";"3231290";NULL;"665";"1"
"21487";"3231290";NULL;"666";"1"
"21488";"3231290";NULL;"667";"1"
"21489";"3231290";NULL;"668";"1"
"21490";"3231290";NULL;"669";"1"
"21491";"3231290";NULL;"670";"1"
"21492";"3231290";NULL;"671";"1"
"21493";"3231290";NULL;"672";"1"
"21494";"3231290";NULL;"673";"1"
"21495";"3231290";NULL;"674";"1"
"21496";"3231290";NULL;"675";"1"
"21497";"3231290";NULL;"676";"1"
"21498";"3231290";NULL;"677";"1"
"21499";"3231290";NULL;"678";"1"
"21500";"3231290";NULL;"679";"1"
"21501";"3231290";NULL;"680";"1"
"21502";"3231290";NULL;"681";"1"
"21503";"3231290";NULL;"682";"1"
"21504";"3231290";NULL;"683";"1"
"21505";"3231290";NULL;"684";"1"
"21506";"3231290";NULL;"685";"1"
"21507";"3231290";NULL;"686";"1"
"21508";"3231290";NULL;"687";"1"
"21509";"3231290";NULL;"688";"1"
"21510";"3231290";NULL;"689";"1"
"21511";"3231290";NULL;"690";"1"
"21512";"3231290";NULL;"691";"1"
"21513";"3231290";NULL;"692";"1"
"21514";"3231290";NULL;"693";"1"
"21515";"3231734";NULL;"371";"1"
"21516";"3231734";NULL;"688";"1"
"21517";"3231734";NULL;"674";"1"
"21518";"3231734";NULL;"673";"1"
"21519";"3231734";NULL;"671";"1"
"21520";"3231734";NULL;"670";"1"
"21521";"3231734";NULL;"669";"1"
"21522";"3231734";NULL;"668";"1"
"21523";"3231734";NULL;"657";"1"
"21524";"3231734";NULL;"653";"1"
"21525";"3231734";NULL;"434";"1"
"21526";"3231734";NULL;"559";"1"
"21527";"3231734";NULL;"590";"1"
"21528";"3231734";NULL;"593";"1"
"21529";"3231734";NULL;"604";"1"
"21530";"3231734";NULL;"613";"1"
"21531";"3231734";NULL;"650";"1"
"21532";"3231734";NULL;"555";"1"
"21533";"3231734";NULL;"487";"1"
"21534";"3231734";NULL;"481";"1"
"21535";"3231948";NULL;"139";"1"
"21536";"3231948";NULL;"214";"1"
"21537";"3231961";NULL;"326";"1"
"21538";"3231961";NULL;"437";"1"
"21539";"3231961";NULL;"532";"1"
"21540";"3231961";NULL;"652";"1"
"21541";"3231961";NULL;"656";"1"
"21542";"3231961";NULL;"657";"1"
"21543";"3231961";NULL;"659";"1"
"21544";"3231961";NULL;"660";"1"
"21545";"3231961";NULL;"664";"1"
"21546";"3231961";NULL;"665";"1"
"21547";"3232050";NULL;"590";"1"
"21548";"3232050";NULL;"673";"1"
"21549";"3232050";NULL;"671";"1"
"21550";"3232050";NULL;"670";"1"
"21551";"3232050";NULL;"665";"1"
"21552";"3232050";NULL;"656";"1"
"21553";"3232050";NULL;"652";"1"
"21554";"3232050";NULL;"601";"1"
"21555";"3232050";NULL;"559";"1"
"21556";"3232050";NULL;"487";"1"
"21557";"3232050";NULL;"474";"1"
"21558";"3232050";NULL;"452";"1"
"21559";"3232050";NULL;"433";"1"
"21560";"3232050";NULL;"307";"1"
"21561";"3232050";NULL;"252";"1"
"21562";"3232050";NULL;"187";"1"
"21563";"3232050";NULL;"199";"1"
"21564";"3232050";NULL;"185";"1"
"21565";"3233193";NULL;"667";"1"
"21566";"3233193";NULL;"668";"1"
"21567";"3233193";NULL;"669";"1"
"21568";"3233193";NULL;"670";"1"
"21569";"3233193";NULL;"671";"1"
"21570";"3233193";NULL;"673";"1"
"21571";"3233193";NULL;"674";"1"
"21572";"3233193";NULL;"675";"1"
"21573";"3233193";NULL;"676";"1"
"21574";"3233193";NULL;"677";"1"
"21575";"3233193";NULL;"678";"1"
"21576";"3233193";NULL;"681";"1"
"21577";"3233193";NULL;"682";"1"
"21578";"3233193";NULL;"683";"1"
"21579";"3233193";NULL;"684";"1"
"21580";"3233193";NULL;"685";"1"
"21581";"3233193";NULL;"686";"1"
"21582";"3233193";NULL;"688";"1"
"21583";"3233193";NULL;"690";"1"
"21584";"3233193";NULL;"691";"1"
"21585";"3233193";NULL;"692";"1"
"21586";"3233193";NULL;"693";"1"
"21587";"3235117";NULL;"671";"1"
"21588";"3236025";NULL;"487";"1"
"21589";"3237552";NULL;"101";"1"
"21590";"3237552";NULL;"113";"1"
"21591";"3237552";NULL;"114";"1"
"21592";"3237552";NULL;"115";"1"
"21593";"3237560";NULL;"116";"1"
"21594";"3237560";NULL;"117";"1"
"21595";"3237560";NULL;"139";"1"
"21596";"3237566";NULL;"152";"1"
"21597";"3237567";NULL;"153";"1"
"21598";"3237567";NULL;"154";"1"
"21599";"3237567";NULL;"165";"1"
"21600";"3237567";NULL;"208";"1"
"21601";"3237567";NULL;"211";"1"
"21602";"3237567";NULL;"213";"1"
"21603";"3237567";NULL;"214";"1"
"21604";"3237567";NULL;"217";"1"
"21605";"3237567";NULL;"227";"1"
"21606";"3237567";NULL;"231";"1"
"21607";"3237567";NULL;"233";"1"
"21608";"3237567";NULL;"234";"1"
"21609";"3237577";NULL;"236";"1"
"21610";"3237577";NULL;"239";"1"
"21611";"3237577";NULL;"240";"1"
"21612";"3237577";NULL;"245";"1"
"21613";"3237577";NULL;"251";"1"
"21614";"3237577";NULL;"256";"1"
"21615";"3237577";NULL;"258";"1"
"21616";"3237577";NULL;"275";"1"
"21617";"3237577";NULL;"276";"1"
"21618";"3237577";NULL;"277";"1"
"21619";"3237577";NULL;"278";"1"
"21620";"3237577";NULL;"28";"1"
"21621";"3237577";NULL;"283";"1"
"21622";"3237577";NULL;"284";"1"
"21623";"3237577";NULL;"286";"1"
"21624";"3237577";NULL;"287";"1"
"21625";"3237577";NULL;"288";"1"
"21626";"3237577";NULL;"289";"1"
"21627";"3237577";NULL;"290";"1"
"21628";"3237577";NULL;"291";"1"
"21629";"3237577";NULL;"292";"1"
"21630";"3237577";NULL;"293";"1"
"21631";"3237577";NULL;"294";"1"
"21632";"3237577";NULL;"296";"1"
"21633";"3237577";NULL;"297";"1"
"21634";"3237577";NULL;"304";"1"
"21635";"3237577";NULL;"308";"1"
"21636";"3237577";NULL;"322";"1"
"21637";"3237577";NULL;"323";"1"
"21638";"3237577";NULL;"327";"1"
"21639";"3237577";NULL;"328";"1"
"21640";"3237577";NULL;"332";"1"
"21641";"3237577";NULL;"333";"1"
"21642";"3237577";NULL;"335";"1"
"21643";"3237577";NULL;"336";"1"
"21644";"3237577";NULL;"337";"1"
"21645";"3237577";NULL;"340";"1"
"21646";"3237577";NULL;"341";"1"
"21647";"3237577";NULL;"352";"1"
"21648";"3237577";NULL;"353";"1"
"21649";"3237577";NULL;"354";"1"
"21650";"3237577";NULL;"355";"1"
"21651";"3237577";NULL;"356";"1"
"21652";"3237577";NULL;"36";"1"
"21653";"3237577";NULL;"362";"1"
"21654";"3237577";NULL;"364";"1"
"21655";"3237598";NULL;"365";"1"
"21656";"3237598";NULL;"366";"1"
"21657";"3237598";NULL;"367";"1"
"21658";"3237598";NULL;"392";"1"
"21659";"3237598";NULL;"393";"1"
"21660";"3237598";NULL;"394";"1"
"21661";"3237598";NULL;"395";"1"
"21662";"3237598";NULL;"398";"1"
"21663";"3237598";NULL;"402";"1"
"21664";"3237598";NULL;"42";"1"
"21665";"3237598";NULL;"421";"1"
"21666";"3237598";NULL;"422";"1"
"21667";"3237598";NULL;"423";"1"
"21668";"3237598";NULL;"424";"1"
"21669";"3237598";NULL;"425";"1"
"21670";"3237598";NULL;"427";"1"
"21671";"3237621";NULL;"43";"1"
"21672";"3237621";NULL;"430";"1"
"21673";"3237621";NULL;"431";"1"
"21674";"3237621";NULL;"432";"1"
"21675";"3237621";NULL;"436";"1"
"21676";"3237621";NULL;"437";"1"
"21677";"3237621";NULL;"439";"1"
"21678";"3237632";NULL;"44";"1"
"21679";"3237632";NULL;"447";"1"
"21680";"3237632";NULL;"460";"1"
"21681";"3237632";NULL;"47";"1"
"21682";"3237632";NULL;"478";"1"
"21683";"3237632";NULL;"482";"1"
"21684";"3237632";NULL;"483";"1"
"21685";"3237632";NULL;"484";"1"
"21686";"3237632";NULL;"50";"1"
"21687";"3237632";NULL;"505";"1"
"21688";"3237632";NULL;"51";"1"
"21689";"3237632";NULL;"510";"1"
"21690";"3237632";NULL;"511";"1"
"21691";"3237632";NULL;"513";"1"
"21692";"3237632";NULL;"516";"1"
"21693";"3237632";NULL;"517";"1"
"21694";"3237632";NULL;"52";"1"
"21695";"3237632";NULL;"521";"1"
"21696";"3237632";NULL;"523";"1"
"21697";"3237632";NULL;"525";"1"
"21698";"3237632";NULL;"527";"1"
"21699";"3237632";NULL;"528";"1"
"21700";"3237632";NULL;"53";"1"
"21701";"3237632";NULL;"530";"1"
"21702";"3237632";NULL;"531";"1"
"21703";"3237632";NULL;"533";"1"
"21704";"3237632";NULL;"534";"1"
"21705";"3237632";NULL;"535";"1"
"21706";"3237632";NULL;"537";"1"
"21707";"3237632";NULL;"538";"1"
"21708";"3237632";NULL;"54";"1"
"21709";"3237632";NULL;"542";"1"
"21710";"3237632";NULL;"544";"1"
"21711";"3237632";NULL;"546";"1"
"21712";"3237632";NULL;"548";"1"
"21713";"3237632";NULL;"549";"1"
"21714";"3237632";NULL;"55";"1"
"21715";"3237632";NULL;"550";"1"
"21716";"3237632";NULL;"551";"1"
"21717";"3237632";NULL;"552";"1"
"21718";"3237632";NULL;"556";"1"
"21719";"3237632";NULL;"557";"1"
"21720";"3237632";NULL;"558";"1"
"21721";"3237632";NULL;"56";"1"
"21722";"3237632";NULL;"560";"1"
"21723";"3237632";NULL;"561";"1"
"21724";"3237632";NULL;"562";"1"
"21725";"3237632";NULL;"564";"1"
"21726";"3237632";NULL;"566";"1"
"21727";"3237632";NULL;"567";"1"
