"2719";"0";"169";"135";"1"
"21728";"3237632";NULL;"568";"1"
"21729";"3237632";NULL;"569";"1"
"21730";"3237632";NULL;"57";"1"
"21731";"3237632";NULL;"571";"1"
"21732";"3237632";NULL;"572";"1"
"21733";"3237632";NULL;"574";"1"
"21734";"3237632";NULL;"575";"1"
"21735";"3237660";NULL;"577";"1"
"21736";"3237660";NULL;"578";"1"
"21737";"3237661";NULL;"580";"1"
"21738";"3237661";NULL;"581";"1"
"21739";"3237661";NULL;"582";"1"
"21740";"3237661";NULL;"586";"1"
"21741";"3237661";NULL;"588";"1"
"21742";"3237661";NULL;"592";"1"
"21743";"3237661";NULL;"594";"1"
"21744";"3237661";NULL;"596";"1"
"21745";"3237661";NULL;"600";"1"
"21746";"3237661";NULL;"602";"1"
"21747";"3237661";NULL;"609";"1"
"21748";"3237661";NULL;"610";"1"
"21749";"3237661";NULL;"618";"1"
"21750";"3237661";NULL;"619";"1"
"21751";"3237661";NULL;"622";"1"
"21752";"3237661";NULL;"623";"1"
"21753";"3237661";NULL;"624";"1"
"21754";"3237661";NULL;"625";"1"
"21755";"3237661";NULL;"628";"1"
"21756";"3237661";NULL;"629";"1"
"21757";"3237661";NULL;"630";"1"
"21758";"3237661";NULL;"632";"1"
"21759";"3237661";NULL;"633";"1"
"21760";"3237661";NULL;"634";"1"
"21761";"3237661";NULL;"635";"1"
"21762";"3237661";NULL;"636";"1"
"21763";"3237661";NULL;"638";"1"
"21764";"3237661";NULL;"639";"1"
"21765";"3237661";NULL;"640";"1"
"21766";"3237661";NULL;"694";"1"
"21767";"3237661";NULL;"695";"1"
"21768";"3237661";NULL;"696";"1"
"21769";"3237681";NULL;"696";"1"
"21770";"3237681";NULL;"697";"1"
"21771";"3237681";NULL;"698";"1"
"21772";"3237681";NULL;"699";"1"
"21773";"3237681";NULL;"700";"1"
"21774";"3237681";NULL;"701";"1"
"21775";"3237681";NULL;"702";"1"
"21776";"3237681";NULL;"703";"1"
"21777";"3237681";NULL;"704";"1"
"21778";"3237681";NULL;"71";"1"
"21779";"3237681";NULL;"86";"1"
"21780";"3237681";NULL;"88";"1"
"21781";"3237681";NULL;"89";"1"
"21782";"3237681";NULL;"90";"1"
"21783";"3237681";NULL;"91";"1"
"21784";"3237681";NULL;"95";"1"
"21785";"3237681";NULL;"99";"1"
"21786";"3237991";NULL;"252";"1"
"21787";"3237991";NULL;"693";"1"
"21788";"3237991";NULL;"692";"1"
"21789";"3237991";NULL;"688";"1"
"21790";"3237991";NULL;"674";"1"
"21791";"3237991";NULL;"673";"1"
"21792";"3237991";NULL;"672";"1"
"21793";"3237991";NULL;"671";"1"
"21794";"3237991";NULL;"670";"1"
"21795";"3237991";NULL;"669";"1"
"21796";"3237991";NULL;"589";"1"
"21797";"3237991";NULL;"658";"1"
"21798";"3237991";NULL;"665";"1"
"21799";"3237991";NULL;"666";"1"
"21800";"3237991";NULL;"667";"1"
"21801";"3237991";NULL;"668";"1"
"21802";"3237991";NULL;"72";"1"
"21803";"3237991";NULL;"452";"1"
"21804";"3237991";NULL;"565";"1"
"21805";"3237991";NULL;"199";"1"
"21806";"3238218";NULL;"101";"1"
"21807";"3238218";NULL;"114";"1"
"21808";"3238218";NULL;"115";"1"
"21809";"3238218";NULL;"116";"1"
"21810";"3238218";NULL;"122";"1"
"21811";"3238673";NULL;"135";"1"
"21812";"3238673";NULL;"149";"1"
"21813";"3238673";NULL;"154";"1"
"21814";"3238673";NULL;"177";"1"
"21815";"3238673";NULL;"178";"1"
"21816";"3238673";NULL;"185";"1"
"21817";"3238673";NULL;"186";"1"
"21818";"3238673";NULL;"187";"1"
"21819";"3238673";NULL;"192";"1"
"21820";"3238673";NULL;"194";"1"
"21821";"3238673";NULL;"199";"1"
"21822";"3238673";NULL;"211";"1"
"21823";"3238673";NULL;"213";"1"
"21824";"3238673";NULL;"217";"1"
"21825";"3238673";NULL;"227";"1"
"21826";"3238673";NULL;"230";"1"
"21827";"3238673";NULL;"233";"1"
"21828";"3238673";NULL;"234";"1"
"21829";"3238673";NULL;"240";"1"
"21830";"3238673";NULL;"251";"1"
"21831";"3238673";NULL;"252";"1"
"21832";"3238673";NULL;"254";"1"
"21833";"3238673";NULL;"256";"1"
"21834";"3238673";NULL;"258";"1"
"21835";"3238673";NULL;"275";"1"
"21836";"3238673";NULL;"276";"1"
"21837";"3238673";NULL;"28";"1"
"21838";"3238673";NULL;"283";"1"
"21839";"3238673";NULL;"284";"1"
"21840";"3238673";NULL;"286";"1"
"21841";"3238673";NULL;"288";"1"
"21842";"3238673";NULL;"290";"1"
"21843";"3238673";NULL;"293";"1"
"21844";"3238673";NULL;"294";"1"
"21845";"3238673";NULL;"297";"1"
"21846";"3238673";NULL;"299";"1"
"21847";"3238673";NULL;"304";"1"
"21848";"3238673";NULL;"307";"1"
"21849";"3238673";NULL;"308";"1"
"21850";"3238673";NULL;"323";"1"
"21851";"3238673";NULL;"327";"1"
"21852";"3238673";NULL;"328";"1"
"21853";"3238673";NULL;"330";"1"
"21854";"3238673";NULL;"332";"1"
"21855";"3238673";NULL;"335";"1"
"21856";"3238673";NULL;"337";"1"
"21857";"3238673";NULL;"338";"1"
"21858";"3238673";NULL;"339";"1"
"21859";"3238673";NULL;"340";"1"
"21860";"3238673";NULL;"341";"1"
"21861";"3238673";NULL;"343";"1"
"21862";"3238673";NULL;"352";"1"
"21863";"3238673";NULL;"353";"1"
"21864";"3238686";NULL;"355";"1"
"21865";"3238686";NULL;"356";"1"
"21866";"3238686";NULL;"362";"1"
"21867";"3238686";NULL;"365";"1"
"21868";"3238686";NULL;"370";"1"
"21869";"3238686";NULL;"371";"1"
"21870";"3238686";NULL;"372";"1"
"21871";"3238686";NULL;"373";"1"
"21872";"3238686";NULL;"376";"1"
"21873";"3238686";NULL;"377";"1"
"21874";"3238686";NULL;"378";"1"
"21875";"3238686";NULL;"379";"1"
"21876";"3238686";NULL;"386";"1"
"21877";"3238686";NULL;"392";"1"
"21878";"3238686";NULL;"393";"1"
"21879";"3238686";NULL;"394";"1"
"21880";"3238686";NULL;"395";"1"
"21881";"3238686";NULL;"402";"1"
"21882";"3238686";NULL;"41";"1"
"21883";"3238686";NULL;"42";"1"
"21884";"3238686";NULL;"421";"1"
"21885";"3238686";NULL;"422";"1"
"21886";"3238686";NULL;"423";"1"
"21887";"3238686";NULL;"425";"1"
"21888";"3238686";NULL;"426";"1"
"21889";"3238686";NULL;"43";"1"
"21890";"3238686";NULL;"430";"1"
"21891";"3238686";NULL;"431";"1"
"21892";"3238686";NULL;"432";"1"
"21893";"3238686";NULL;"433";"1"
"21894";"3238686";NULL;"434";"1"
"21895";"3238686";NULL;"435";"1"
"21896";"3238686";NULL;"436";"1"
"21897";"3238696";NULL;"453";"1"
"21898";"3238696";NULL;"458";"1"
"21899";"3238696";NULL;"459";"1"
"21900";"3238696";NULL;"460";"1"
"21901";"3238696";NULL;"461";"1"
"21902";"3238696";NULL;"462";"1"
"21903";"3238696";NULL;"468";"1"
"21904";"3238696";NULL;"47";"1"
"21905";"3238696";NULL;"474";"1"
"21906";"3238696";NULL;"480";"1"
"21907";"3238696";NULL;"481";"1"
"21908";"3238696";NULL;"482";"1"
"21909";"3238696";NULL;"483";"1"
"21910";"3238696";NULL;"484";"1"
"21911";"3238696";NULL;"485";"1"
"21912";"3238696";NULL;"486";"1"
"21913";"3238696";NULL;"487";"1"
"21914";"3238696";NULL;"497";"1"
"21915";"3238696";NULL;"498";"1"
"21916";"3238696";NULL;"50";"1"
"21917";"3238696";NULL;"501";"1"
"21918";"3238696";NULL;"505";"1"
"21919";"3238696";NULL;"51";"1"
"21920";"3238696";NULL;"510";"1"
"21921";"3238696";NULL;"511";"1"
"21922";"3238696";NULL;"517";"1"
"21923";"3238696";NULL;"52";"1"
"21924";"3238696";NULL;"521";"1"
"21925";"3238696";NULL;"522";"1"
"21926";"3238696";NULL;"523";"1"
"21927";"3238696";NULL;"525";"1"
"21928";"3238696";NULL;"526";"1"
"21929";"3238696";NULL;"527";"1"
"21930";"3238696";NULL;"528";"1"
"21931";"3238696";NULL;"531";"1"
"21932";"3238696";NULL;"533";"1"
"21933";"3238696";NULL;"534";"1"
"21934";"3238696";NULL;"535";"1"
"21935";"3238696";NULL;"555";"1"
"21936";"3238696";NULL;"556";"1"
"21937";"3238696";NULL;"559";"1"
"21938";"3238696";NULL;"562";"1"
"21939";"3238696";NULL;"564";"1"
"21940";"3238696";NULL;"566";"1"
"21941";"3238696";NULL;"567";"1"
"21942";"3238696";NULL;"568";"1"
"21943";"3238696";NULL;"571";"1"
"21944";"3238696";NULL;"574";"1"
"21945";"3238696";NULL;"575";"1"
"21946";"3238696";NULL;"576";"1"
"21947";"3238696";NULL;"577";"1"
"21948";"3238696";NULL;"578";"1"
"21949";"3238696";NULL;"579";"1"
"21950";"3238696";NULL;"581";"1"
"21951";"3238696";NULL;"582";"1"
"21952";"3238696";NULL;"584";"1"
"21953";"3238696";NULL;"586";"1"
"21954";"3238696";NULL;"588";"1"
"21955";"3238696";NULL;"591";"1"
"21956";"3238696";NULL;"600";"1"
"21957";"3238696";NULL;"601";"1"
"21958";"3238696";NULL;"608";"1"
"21959";"3238696";NULL;"610";"1"
"21960";"3238696";NULL;"612";"1"
"21961";"3238696";NULL;"613";"1"
"21962";"3238696";NULL;"614";"1"
"21963";"3238696";NULL;"616";"1"
"21964";"3238696";NULL;"618";"1"
"21965";"3238696";NULL;"619";"1"
"21966";"3238696";NULL;"621";"1"
"21967";"3238696";NULL;"622";"1"
"21968";"3238696";NULL;"624";"1"
"21969";"3238696";NULL;"635";"1"
"21970";"3238696";NULL;"636";"1"
"21971";"3238696";NULL;"643";"1"
"21972";"3238696";NULL;"644";"1"
"21973";"3238696";NULL;"645";"1"
"21974";"3238696";NULL;"647";"1"
"21975";"3238696";NULL;"648";"1"
"21976";"3238696";NULL;"649";"1"
"21977";"3238696";NULL;"650";"1"
"21978";"3238696";NULL;"651";"1"
"21979";"3238696";NULL;"653";"1"
"21980";"3238696";NULL;"654";"1"
"21981";"3238696";NULL;"655";"1"
"21982";"3238696";NULL;"658";"1"
"21983";"3238696";NULL;"71";"1"
"21984";"3238696";NULL;"72";"1"
"21985";"3238696";NULL;"74";"1"
"21986";"3238696";NULL;"86";"1"
"21987";"3238696";NULL;"88";"1"
"21988";"3238696";NULL;"89";"1"
"21989";"3238696";NULL;"90";"1"
"21990";"3238696";NULL;"91";"1"
"21991";"3238696";NULL;"99";"1"
"21992";"3238806";NULL;"590";"1"
"21993";"3238806";NULL;"613";"1"
"21994";"3238806";NULL;"666";"1"
"21995";"3238806";NULL;"672";"1"
"21996";"3238806";NULL;"673";"1"
"21997";"3238806";NULL;"589";"1"
"21998";"3239114";NULL;"36";"1"
"21999";"3239114";NULL;"552";"1"
"22000";"3239114";NULL;"551";"1"
"22001";"3239114";NULL;"550";"1"
"22002";"3239114";NULL;"549";"1"
"22003";"3239114";NULL;"538";"1"
"22004";"3239114";NULL;"537";"1"
"22005";"3239114";NULL;"364";"1"
"22006";"3239114";NULL;"276";"1"
"22007";"3239114";NULL;"57";"1"
"22008";"3239114";NULL;"56";"1"
"22009";"3239114";NULL;"53";"1"
"22010";"3239114";NULL;"277";"1"
"22011";"3239114";NULL;"278";"1"
"22012";"3239114";NULL;"283";"1"
"22013";"3239114";NULL;"54";"1"
"22014";"3239114";NULL;"55";"1"
"22015";"3239196";NULL;"216";"1"
"22016";"3240534";NULL;"590";"1"
"22017";"3240534";NULL;"673";"1"
"22018";"3240534";NULL;"671";"1"
"22019";"3240534";NULL;"670";"1"
"22020";"3240534";NULL;"665";"1"
"22021";"3240534";NULL;"656";"1"
"22022";"3240534";NULL;"652";"1"
"22023";"3240534";NULL;"601";"1"
"22024";"3240534";NULL;"559";"1"
"22025";"3240534";NULL;"487";"1"
"22026";"3240534";NULL;"474";"1"
"22027";"3240534";NULL;"452";"1"
"22028";"3240534";NULL;"433";"1"
"22029";"3240534";NULL;"307";"1"
"22030";"3240534";NULL;"252";"1"
"22031";"3240534";NULL;"187";"1"
"22032";"3240534";NULL;"199";"1"
"22033";"3240534";NULL;"185";"1"
"22034";"3246334";NULL;"100";"1"
"22035";"3246334";NULL;"101";"1"
"22036";"3246334";NULL;"185";"1"
"22037";"3246334";NULL;"187";"1"
"22038";"3246334";NULL;"192";"1"
"22039";"3246334";NULL;"199";"1"
"22040";"3246352";NULL;"249";"1"
"22041";"3246352";NULL;"252";"1"
"22042";"3246352";NULL;"254";"1"
"22043";"3246352";NULL;"256";"1"
"22044";"3246352";NULL;"304";"1"
"22045";"3246352";NULL;"307";"1"
"22046";"3246352";NULL;"308";"1"
"22047";"3246352";NULL;"313";"1"
"22048";"3246352";NULL;"323";"1"
"22049";"3246352";NULL;"326";"1"
"22050";"3246352";NULL;"327";"1"
"22051";"3246352";NULL;"328";"1"
"22052";"3246352";NULL;"330";"1"
"22053";"3246352";NULL;"332";"1"
"22054";"3246352";NULL;"338";"1"
"22055";"3246352";NULL;"339";"1"
"22056";"3246372";NULL;"370";"1"
"22057";"3246372";NULL;"371";"1"
"22058";"3246372";NULL;"376";"1"
"22059";"3246372";NULL;"378";"1"
"22060";"3246372";NULL;"379";"1"
"22061";"3246372";NULL;"386";"1"
"22062";"3246372";NULL;"41";"1"
"22063";"3246372";NULL;"425";"1"
"22064";"3246372";NULL;"426";"1"
"22065";"3246372";NULL;"427";"1"
"22066";"3246372";NULL;"433";"1"
"22067";"3246372";NULL;"434";"1"
"22068";"3246372";NULL;"435";"1"
"22069";"3246372";NULL;"437";"1"
"22070";"3246372";NULL;"449";"1"
"22071";"3246372";NULL;"452";"1"
"22072";"3246372";NULL;"453";"1"
"22073";"3246372";NULL;"456";"1"
"22074";"3246372";NULL;"468";"1"
"22075";"3246372";NULL;"473";"1"
"22076";"3246372";NULL;"474";"1"
"22077";"3246372";NULL;"478";"1"
"22078";"3246372";NULL;"481";"1"
"22079";"3246372";NULL;"482";"1"
"22080";"3246372";NULL;"483";"1"
"22081";"3246372";NULL;"484";"1"
"22082";"3246372";NULL;"485";"1"
"22083";"3246372";NULL;"486";"1"
"22084";"3246372";NULL;"487";"1"
"22085";"3246372";NULL;"497";"1"
"22086";"3246372";NULL;"50";"1"
"22087";"3246372";NULL;"51";"1"
"22088";"3246372";NULL;"526";"1"
"22089";"3246372";NULL;"532";"1"
"22090";"3246372";NULL;"548";"1"
"22091";"3246372";NULL;"555";"1"
"22092";"3246372";NULL;"559";"1"
"22093";"3246372";NULL;"560";"1"
"22094";"3246372";NULL;"561";"1"
"22095";"3246372";NULL;"562";"1"
"22096";"3246372";NULL;"564";"1"
"22097";"3246372";NULL;"565";"1"
"22098";"3246372";NULL;"571";"1"
"22099";"3246372";NULL;"575";"1"
"22100";"3246372";NULL;"584";"1"
"22101";"3246372";NULL;"587";"1"
"22102";"3246372";NULL;"589";"1"
"22103";"3246372";NULL;"590";"1"
"22104";"3246372";NULL;"591";"1"
"22105";"3246372";NULL;"593";"1"
"22106";"3246372";NULL;"601";"1"
"22107";"3246372";NULL;"604";"1"
"22108";"3246372";NULL;"607";"1"
"22109";"3246372";NULL;"608";"1"
"22110";"3246372";NULL;"612";"1"
"22111";"3246372";NULL;"613";"1"
"22112";"3246372";NULL;"614";"1"
"22113";"3246372";NULL;"616";"1"
"22114";"3246372";NULL;"621";"1"
"22115";"3246372";NULL;"627";"1"
"22116";"3246372";NULL;"631";"1"
"22117";"3246372";NULL;"641";"1"
"22118";"3246372";NULL;"642";"1"
"22119";"3246372";NULL;"643";"1"
"22120";"3246372";NULL;"644";"1"
"22121";"3246372";NULL;"645";"1"
"22122";"3246372";NULL;"646";"1"
"22123";"3246372";NULL;"647";"1"
"22124";"3246372";NULL;"648";"1"
"22125";"3246372";NULL;"649";"1"
"22126";"3246372";NULL;"650";"1"
"22127";"3246372";NULL;"651";"1"
"22128";"3246372";NULL;"652";"1"
"22129";"3246372";NULL;"653";"1"
"22130";"3246372";NULL;"654";"1"
"22131";"3246372";NULL;"655";"1"
"22132";"3246372";NULL;"656";"1"
"22133";"3246372";NULL;"657";"1"
"22134";"3246372";NULL;"658";"1"
"22135";"3246372";NULL;"659";"1"
"22136";"3246372";NULL;"660";"1"
"22137";"3246372";NULL;"661";"1"
"22138";"3246372";NULL;"662";"1"
"22139";"3246372";NULL;"663";"1"
"22140";"3246372";NULL;"664";"1"
"22141";"3246372";NULL;"665";"1"
"22142";"3246372";NULL;"666";"1"
"22143";"3246372";NULL;"667";"1"
"22144";"3246372";NULL;"668";"1"
"22145";"3246372";NULL;"669";"1"
"22146";"3246372";NULL;"670";"1"
"22147";"3246372";NULL;"671";"1"
"22148";"3246372";NULL;"672";"1"
"22149";"3246372";NULL;"673";"1"
"22150";"3246372";NULL;"674";"1"
"22151";"3246372";NULL;"675";"1"
"22152";"3246372";NULL;"676";"1"
"22153";"3246372";NULL;"677";"1"
"22154";"3246372";NULL;"678";"1"
"22155";"3246372";NULL;"679";"1"
"22156";"3246372";NULL;"680";"1"
"22157";"3246372";NULL;"681";"1"
"22158";"3246372";NULL;"682";"1"
"22159";"3246372";NULL;"683";"1"
"22160";"3246372";NULL;"684";"1"
"22161";"3246372";NULL;"685";"1"
"22162";"3246372";NULL;"686";"1"
"22163";"3246372";NULL;"687";"1"
"22164";"3246372";NULL;"688";"1"
"22165";"3246372";NULL;"689";"1"
"22166";"3246372";NULL;"690";"1"
"22167";"3246372";NULL;"691";"1"
"22168";"3246372";NULL;"692";"1"
"22169";"3246372";NULL;"693";"1"
"22170";"3246372";NULL;"705";"1"
"22171";"3246372";NULL;"706";"1"
"22172";"3246372";NULL;"707";"1"
"22173";"3246372";NULL;"71";"1"
"22174";"3246372";NULL;"72";"1"
"22175";"3246691";NULL;"482";"1"
"22176";"3247350";NULL;"214";"1"
"22177";"3247350";NULL;"313";"1"
"22178";"3247350";NULL;"326";"1"
"22179";"3247350";NULL;"437";"1"
"22180";"3247350";NULL;"473";"1"
"22181";"3247350";NULL;"542";"1"
"22182";"3247350";NULL;"627";"1"
"22183";"3247350";NULL;"631";"1"
"22184";"3247350";NULL;"641";"1"
"22185";"3247350";NULL;"642";"1"
"22186";"3247350";NULL;"652";"1"
"22187";"3247350";NULL;"656";"1"
"22188";"3247350";NULL;"657";"1"
"22189";"3247350";NULL;"659";"1"
"22190";"3247350";NULL;"660";"1"
"22191";"3247350";NULL;"662";"1"
"22192";"3247350";NULL;"663";"1"
"22193";"3247350";NULL;"665";"1"
"22194";"3247350";NULL;"666";"1"
"22195";"3247350";NULL;"667";"1"
"22196";"3247350";NULL;"668";"1"
"22197";"3247350";NULL;"669";"1"
"22198";"3247350";NULL;"670";"1"
"22199";"3247350";NULL;"671";"1"
"22200";"3247350";NULL;"672";"1"
"22201";"3247350";NULL;"673";"1"
"22202";"3247350";NULL;"674";"1"
"22203";"3247350";NULL;"675";"1"
"22204";"3247350";NULL;"676";"1"
"22205";"3247350";NULL;"677";"1"
"22206";"3247350";NULL;"678";"1"
"22207";"3247350";NULL;"679";"1"
"22208";"3247350";NULL;"680";"1"
"22209";"3247350";NULL;"681";"1"
"22210";"3247350";NULL;"682";"1"
"22211";"3247350";NULL;"683";"1"
"22212";"3247350";NULL;"684";"1"
"22213";"3247350";NULL;"685";"1"
"22214";"3247350";NULL;"686";"1"
"22215";"3247350";NULL;"687";"1"
"22216";"3247350";NULL;"688";"1"
"22217";"3247350";NULL;"689";"1"
"22218";"3247350";NULL;"690";"1"
"22219";"3247350";NULL;"691";"1"
"22220";"3247350";NULL;"692";"1"
"22221";"3247350";NULL;"693";"1"
"22222";"3248374";NULL;"447";"1"
"22223";"3248830";NULL;"612";"1"
"22224";"3250353";NULL;"36";"1"
"22225";"3250353";NULL;"552";"1"
"22226";"3250353";NULL;"551";"1"
"22227";"3250353";NULL;"550";"1"
"22228";"3250353";NULL;"549";"1"
"22229";"3250353";NULL;"538";"1"
"22230";"3250353";NULL;"537";"1"
"22231";"3250353";NULL;"364";"1"
"22232";"3250353";NULL;"276";"1"
"22233";"3250353";NULL;"57";"1"
"22234";"3250353";NULL;"56";"1"
"22235";"3250353";NULL;"53";"1"
"22236";"3250353";NULL;"277";"1"
"22237";"3250353";NULL;"278";"1"
"22238";"3250353";NULL;"283";"1"
"22239";"3250353";NULL;"54";"1"
"22240";"3250353";NULL;"55";"1"
"22242";"3253916";NULL;"673";"1"
"22243";"3254159";NULL;"590";"1"
"22244";"3254159";NULL;"613";"1"
"22245";"3254159";NULL;"666";"1"
"22246";"3254159";NULL;"672";"1"
"22247";"3254159";NULL;"673";"1"
"22248";"3254159";NULL;"589";"1"
"22249";"3254925";NULL;"36";"1"
"22250";"3254925";NULL;"552";"1"
"22251";"3254925";NULL;"551";"1"
"22252";"3254925";NULL;"550";"1"
"22253";"3254925";NULL;"549";"1"
"22254";"3254925";NULL;"538";"1"
"22255";"3254925";NULL;"537";"1"
"22256";"3254925";NULL;"364";"1"
"22257";"3254925";NULL;"276";"1"
"22258";"3254925";NULL;"57";"1"
"22259";"3254925";NULL;"56";"1"
"22260";"3254925";NULL;"53";"1"
"22261";"3254925";NULL;"277";"1"
"22262";"3254925";NULL;"278";"1"
"22263";"3254925";NULL;"283";"1"
"22264";"3254925";NULL;"54";"1"
"22265";"3254925";NULL;"55";"1"
"22266";"3255341";NULL;"307";"1"
"22267";"3255453";NULL;"482";"1"
"22268";"3255454";NULL;"50";"1"
"22269";"3255453";NULL;"50";"1"
"22270";"3255453";NULL;"304";"1"
"22271";"3255454";NULL;"256";"1"
"22272";"3255454";NULL;"304";"1"
"22273";"3255453";NULL;"478";"1"
"22274";"3255453";NULL;"571";"1"
"22275";"3255454";NULL;"308";"1"
"22276";"3255454";NULL;"478";"1"
"22277";"3255454";NULL;"571";"1"
