"15";"4";"4";"simple";"123456";"0";"0";"2013-03-12 19:27:53";"2013-03-12 19:40:03"
"16";"4";"4";"simple";"1267";"1";"1";"2013-03-12 19:36:39";"2013-04-16 19:17:06"
"17";"4";"4";"simple";"12434565";"0";"0";"2013-03-12 19:39:21";"2013-03-12 19:39:21"
"18";"4";"4";"simple";"aitoptionstemplate_special_product";"0";"0";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"26";"4";"4";"simple";"dwgsw-Grey";"0";"0";"2013-03-14 22:28:15";"2013-03-14 22:28:15"
"28";"4";"4";"simple";"124555555";"1";"1";"2013-03-21 18:46:51";"2016-09-23 18:23:10"
"29";"4";"4";"configurable";"dsvvsb";"1";"1";"2013-03-21 18:51:46";"2013-03-21 18:51:46"
"30";"4";"4";"bundle";"345253";"0";"0";"2013-03-21 18:57:58";"2013-03-21 19:09:07"
"32";"4";"4";"simple";"gwagwag";"0";"0";"2013-04-04 21:39:13";"2013-04-05 07:00:40"
"36";"4";"4";"simple";"3014";"1";"1";"2013-04-16 22:08:34";"2016-05-23 21:34:57"
"37";"4";"4";"simple";"3008";"1";"1";"2013-04-16 22:20:41";"2013-04-16 22:27:12"
"39";"4";"4";"simple";"183";"1";"1";"2013-04-18 17:08:25";"2013-12-23 23:01:42"
"41";"4";"4";"simple";"3105";"1";"1";"2013-04-22 23:50:01";"2013-04-23 16:30:33"
"42";"4";"4";"simple";"2031";"1";"1";"2013-04-23 17:32:00";"2013-12-31 00:06:29"
"43";"4";"4";"simple";"2035";"1";"1";"2013-04-23 18:24:16";"2014-01-06 19:28:49"
"44";"4";"4";"simple";"3102";"1";"1";"2013-04-23 23:16:21";"2014-01-03 00:27:40"
"45";"4";"4";"simple";"178";"1";"1";"2013-04-23 23:50:16";"2013-12-24 00:13:19"
"46";"4";"11";"simple";"469";"1";"1";"2013-04-24 15:50:41";"2013-07-16 18:00:34"
"47";"4";"4";"simple";"401";"1";"1";"2013-04-24 17:19:45";"2013-04-24 17:55:36"
"48";"4";"4";"simple";"4100";"1";"0";"2013-04-24 18:18:39";"2013-04-24 18:22:33"
"50";"4";"4";"simple";"P-26";"1";"1";"2013-04-24 22:09:17";"2015-09-15 22:41:13"
"51";"4";"4";"simple";"A-17";"1";"1";"2013-04-24 22:44:28";"2016-11-30 15:25:50"
"52";"4";"4";"simple";"2014";"1";"1";"2013-04-24 23:03:59";"2013-07-24 20:19:00"
"53";"4";"4";"simple";"3003";"1";"1";"2013-04-25 18:09:26";"2014-01-02 23:31:38"
"54";"4";"4";"simple";"3004";"1";"1";"2013-04-25 18:31:07";"2016-05-23 22:11:15"
"55";"4";"4";"simple";"3017";"1";"1";"2013-04-25 18:33:54";"2014-01-02 23:53:40"
"56";"4";"4";"simple";"3010";"1";"1";"2013-04-25 18:43:18";"2016-05-23 21:40:10"
"57";"4";"4";"simple";"3001";"1";"1";"2013-04-25 19:45:27";"2014-01-03 00:04:56"
"58";"4";"4";"simple";"3022";"1";"1";"2013-04-25 19:48:54";"2013-12-27 22:44:31"
"59";"4";"4";"simple";"3005";"1";"1";"2013-04-25 20:10:03";"2013-12-27 22:45:53"
"60";"4";"4";"simple";"3014AerosSet";"1";"1";"2013-04-25 20:15:48";"2016-01-22 18:00:20"
"61";"4";"4";"simple";"3001-fresno";"1";"1";"2013-04-29 16:46:58";"2013-12-27 19:19:22"
"62";"4";"4";"simple";"3022-ottawa";"1";"1";"2013-04-29 21:48:29";"2013-04-29 21:50:47"
"63";"4";"4";"simple";"3004-michigan";"1";"1";"2013-04-29 22:09:30";"2013-07-25 20:39:04"
"64";"4";"4";"simple";"3017-georgia";"1";"1";"2013-04-29 22:12:03";"2013-07-25 20:45:25"
"65";"4";"4";"simple";"3010-hamilton";"1";"1";"2013-04-29 22:21:44";"2013-06-05 23:09:29"
"66";"4";"4";"simple";"3010-madison";"1";"1";"2013-04-29 22:30:19";"2013-04-29 22:32:08"
"67";"4";"4";"simple";"3003-kansas";"1";"1";"2013-04-29 22:32:29";"2013-07-25 20:56:20"
"68";"4";"4";"simple";"3011-Portland";"1";"1";"2013-04-29 22:49:53";"2013-04-29 22:51:47"
"69";"4";"4";"simple";"3005-Highlander";"1";"1";"2013-04-29 22:52:12";"2013-04-29 22:53:38"
"70";"4";"4";"simple";"3107-pinstripe";"1";"1";"2013-04-29 22:55:37";"2013-12-27 23:11:41"
"71";"4";"4";"simple";"kc-6100s";"1";"1";"2013-04-29 23:42:07";"2013-07-29 18:47:57"
"72";"4";"4";"simple";"NF1270";"1";"1";"2013-04-30 23:04:04";"2014-03-28 19:26:41"
"73";"4";"4";"simple";"NW1000";"1";"1";"2013-04-30 23:09:04";"2014-03-28 19:36:19"
"74";"4";"4";"simple";"443-set";"1";"1";"2013-05-01 16:09:15";"2016-02-04 20:25:21"
"75";"4";"4";"simple";"BB6";"1";"1";"2013-05-01 17:01:57";"2013-07-16 18:57:18"
"76";"4";"4";"simple";"HF32320";"1";"1";"2013-05-01 17:02:19";"2013-05-01 17:22:46"
"77";"4";"4";"simple";"HF32370";"1";"1";"2013-05-01 17:39:28";"2013-06-14 16:49:49"
"78";"4";"4";"simple";"BB7";"1";"1";"2013-05-01 17:49:33";"2013-06-10 22:15:24"
"79";"4";"4";"simple";"401-mesh";"1";"1";"2013-05-01 18:01:28";"2014-01-03 23:13:31"
"80";"4";"4";"simple";"BB8";"1";"1";"2013-05-01 18:02:02";"2014-03-28 22:39:53"
"81";"4";"4";"simple";"485 | Phoenix Set";"1";"1";"2013-05-01 19:43:24";"2014-01-03 23:24:52"
"82";"4";"4";"simple";"N2340";"1";"1";"2013-05-01 20:02:46";"2013-07-26 00:00:48"
"83";"4";"4";"simple";"NW2340";"1";"1";"2013-05-01 20:21:49";"2013-12-10 16:54:17"
"84";"4";"4";"simple";"NF1264 ";"1";"1";"2013-05-01 20:33:16";"2013-07-15 19:32:34"
"85";"4";"4";"simple";"4051 | San Diego ";"1";"1";"2013-05-01 20:41:24";"2013-05-01 21:17:46"
"86";"4";"4";"simple";"4001-J";"1";"1";"2013-05-01 21:30:54";"2013-05-01 21:42:20"
"87";"4";"4";"simple";"4000 | Pro Style";"1";"1";"2013-05-01 21:49:50";"2013-05-01 21:55:14"
"88";"4";"4";"simple";"4052-J | Miami Jersey ";"1";"1";"2013-05-01 22:03:21";"2014-06-12 23:54:06"
"89";"4";"4";"simple";"4003-J";"1";"1";"2013-05-01 22:18:25";"2013-05-01 22:26:55"
"90";"4";"4";"simple";"4004 | Gladiator";"1";"1";"2013-05-01 22:36:46";"2013-05-01 22:46:26"
"91";"4";"4";"simple";"4002-J | Philadelphia Jersey";"1";"1";"2013-05-01 22:52:32";"2013-05-01 22:58:39"
"92";"4";"4";"simple";"AG214";"1";"1";"2013-05-02 16:16:52";"2013-07-22 23:06:24"
"93";"4";"4";"simple";"195 | Grinta Jersey ";"1";"1";"2013-05-02 16:29:12";"2013-12-24 00:11:41"
"94";"4";"4";"simple";"SA60096";"1";"1";"2013-05-02 16:40:40";"2013-07-22 23:35:42"
"95";"4";"4";"simple";"198 | Toque Jersey ";"1";"1";"2013-05-02 17:51:15";"2016-09-06 19:36:32"
"96";"4";"4";"simple";"SA60093";"1";"1";"2013-05-02 18:37:20";"2013-08-06 21:27:49"
"97";"4";"4";"simple";"SA60108";"1";"1";"2013-05-02 18:56:02";"2013-05-03 18:57:06"
"98";"4";"4";"simple";"200 | Tabela Jersey ";"1";"1";"2013-05-02 20:01:58";"2013-05-15 00:04:04"
"99";"4";"4";"simple";"A-45";"1";"1";"2013-05-02 20:08:06";"2013-05-02 20:09:52"
"100";"4";"4";"simple";"A-42 | Sweatshirt";"1";"1";"2013-05-02 20:25:01";"2015-11-06 20:31:01"
"101";"4";"4";"simple";"828 | Everton Short - 5"" Inseam";"1";"1";"2013-05-02 20:37:32";"2016-04-28 21:35:38"
"102";"4";"4";"simple";"833 | Serbia";"1";"1";"2013-05-02 20:54:37";"2013-12-24 21:24:59"
"104";"4";"4";"simple";"2025-J | Norco Jersey";"1";"1";"2013-05-02 21:14:06";"2013-12-30 23:54:58"
"105";"4";"4";"simple";"2015 | Vermont Set ";"1";"1";"2013-05-02 21:35:02";"2013-12-30 23:50:50"
"106";"4";"4";"simple";"193 | Viva Jersey";"1";"1";"2013-05-02 21:45:49";"2013-12-30 23:46:49"
"107";"4";"4";"simple";"197 | Stricon Jersey ";"1";"1";"2013-05-02 22:04:10";"2013-12-30 23:42:41"
"108";"4";"4";"simple";"2016 | Dive Set ";"1";"1";"2013-05-02 22:12:39";"2013-07-24 19:27:04"
"109";"4";"4";"simple";"1027 | Ukraine Jersey";"1";"1";"2013-05-02 22:37:09";"2013-07-24 21:38:55"
"110";"4";"4";"simple";"1026 | Imperial Set";"1";"1";"2013-05-02 22:57:14";"2013-06-28 17:00:06"
"111";"4";"4";"simple";"2032 | Imperial Set";"1";"1";"2013-05-03 16:34:39";"2013-12-30 23:36:21"
"112";"4";"4";"simple";"289 | MADRID";"1";"1";"2013-05-03 16:47:00";"2013-12-30 23:31:32"
"113";"4";"4";"simple";"HF72310 | EVOLUTION  ";"1";"1";"2013-05-03 16:52:18";"2014-01-03 23:46:35"
"114";"4";"4";"simple";"AG1301 | MVP JERSEY";"1";"1";"2013-05-06 16:49:55";"2015-02-13 00:53:23"
"115";"4";"4";"simple";"2020 | Slider ";"1";"1";"2013-05-06 16:57:08";"2016-08-09 18:57:01"
"116";"4";"4";"simple";"AG1331 |  ASSIST JERSEY";"1";"1";"2013-05-06 17:02:30";"2015-02-13 00:53:49"
"117";"4";"4";"simple";"HF42142 | RAPTOR JERSEY ";"1";"1";"2013-05-06 17:05:36";"2014-01-03 23:45:51"
"122";"4";"4";"simple";"bk-487-000001";"1";"1";"2013-05-17 21:47:58";"2016-01-04 20:22:21"
"123";"4";"4";"simple";"1201-V | Twill";"1";"0";"2013-05-20 16:51:02";"2013-05-20 18:36:33"
"124";"4";"4";"simple";"607 |""2-in-1"" Socks";"1";"1";"2013-05-20 19:26:46";"2015-09-18 17:34:01"
"125";"4";"4";"simple";"N5296";"1";"1";"2013-05-20 20:56:09";"2013-05-20 21:21:08"
"126";"4";"4";"simple";"455  | Titan Set";"1";"1";"2013-05-22 19:01:49";"2014-01-09 19:46:48"
"129";"4";"4";"simple";"476  | Genesis Set";"1";"1";"2013-05-28 18:59:42";"2015-10-21 22:27:39"
"130";"4";"4";"simple";"453 | Victory Set";"1";"1";"2013-05-28 19:37:59";"2016-01-18 23:47:00"
"132";"4";"4";"simple";"484 | Bengal Set";"1";"1";"2013-05-28 21:51:00";"2013-12-19 20:39:16"
"133";"4";"4";"simple";"462 | Expedition Set ";"1";"1";"2013-05-28 22:00:33";"2014-01-09 19:29:30"
"134";"4";"4";"simple";"491-J | Radian Jersey";"1";"1";"2013-05-28 22:41:58";"2014-06-05 18:17:29"
"135";"4";"4";"simple";"488  | Combat Set";"1";"1";"2013-05-28 22:49:41";"2016-01-04 20:18:31"
"139";"4";"4";"simple";"1061 | Crusade Jersey ";"1";"1";"2013-05-29 23:53:20";"2015-08-20 18:17:38"
"140";"4";"4";"simple";"AG214 | STRIKER";"1";"1";"2013-05-31 16:38:21";"2013-08-06 21:22:48"
"141";"4";"4";"simple";"195 | Grinta";"0";"0";"2013-05-31 16:39:44";"2013-05-31 16:40:40"
"143";"4";"4";"simple";"SA-60096 | MERCA ";"1";"1";"2013-05-31 16:46:28";"2013-08-06 19:45:08"
"144";"4";"4";"simple";"198 | Toque";"0";"0";"2013-05-31 16:49:31";"2013-05-31 16:49:31"
"146";"4";"4";"simple";"Soccer-185 | Boston";"1";"1";"2013-05-31 16:52:36";"2015-10-28 18:42:34"
"147";"4";"4";"simple";"VZ10096 | VELEZ ";"0";"0";"2013-05-31 16:54:39";"2013-05-31 16:54:39"
"148";"4";"4";"simple";"HF22820 | KINETIC ";"0";"0";"2013-05-31 16:56:33";"2013-05-31 16:56:33"
"149";"4";"4";"simple";"Soccer-186 | Finland";"1";"1";"2013-05-31 16:58:07";"2016-05-04 16:44:20"
"150";"4";"4";"simple";"Soccer-196 | Estro";"1";"1";"2013-05-31 17:00:58";"2016-04-01 16:23:35"
"151";"4";"4";"simple";"SA60108 | CARACAS ";"1";"1";"2013-05-31 17:07:33";"2013-08-08 16:37:27"
"152";"4";"4";"simple";"200 | Tabela ";"1";"1";"2013-05-31 17:14:19";"2015-08-26 19:32:09"
"153";"4";"4";"simple";"Soccer-193 | Viva ";"1";"1";"2013-05-31 17:17:22";"2015-08-26 19:25:26"
"154";"4";"4";"simple";"240 | Chicago";"1";"1";"2013-05-31 17:20:20";"2016-06-06 20:33:10"
"155";"4";"4";"simple";"HF22740 | HELIX ";"1";"1";"2013-05-31 17:23:48";"2013-12-23 23:40:35"
"156";"4";"4";"simple";"AG1050 | PREMIER ";"1";"1";"2013-05-31 17:32:35";"2013-08-06 19:27:58"
"157";"4";"4";"simple";"HF22810 | INFERNO ";"1";"1";"2013-05-31 17:35:16";"2014-01-03 23:42:24"
"158";"4";"4";"simple";"197 | Stricon";"1";"1";"2013-05-31 17:39:25";"2013-12-23 23:27:14"
"159";"4";"4";"simple";"AG1030|ALL-CONFERENCE";"1";"1";"2013-05-31 17:42:02";"2013-12-23 23:28:08"
"160";"4";"4";"simple";"HF22710 | TEMPEST ";"1";"1";"2013-05-31 17:45:25";"2014-01-03 23:41:19"
"161";"4";"4";"simple";"AG1510 | SURGE ";"0";"0";"2013-05-31 17:48:29";"2013-12-23 23:31:39"
"162";"4";"4";"simple";"179 | Bristol";"1";"1";"2013-05-31 17:50:57";"2013-12-23 23:33:23"
"163";"4";"4";"simple";"VZ10063 | MONACO ";"1";"1";"2013-05-31 17:53:28";"2013-12-23 23:35:07"
"164";"4";"4";"simple";"HF22660 | FLASH ";"1";"1";"2013-05-31 17:56:53";"2014-01-03 23:40:24"
"165";"4";"4";"simple";"190 | Poland";"1";"1";"2013-05-31 18:00:55";"2016-04-01 22:24:14"
"166";"4";"4";"simple";"169 | Iceland";"1";"1";"2013-05-31 18:02:59";"2013-12-24 00:08:05"
"172";"4";"4";"simple";"AG243 | WICKING ";"1";"1";"2013-06-04 15:55:34";"2013-08-06 21:06:27"
"173";"4";"4";"simple";"487 | Verano Set ";"0";"0";"2013-06-04 16:19:59";"2013-06-06 17:47:52"
"174";"4";"4";"simple";"AG722 | Duo Knit Game Set";"1";"1";"2013-06-04 16:35:16";"2013-12-19 17:30:58"
"175";"4";"4";"simple";"HF32360 | Varsity Performance Set 	";"1";"1";"2013-06-04 16:44:23";"2014-01-09 21:38:36"
"176";"4";"4";"simple";"HF32330 | Fusion Set";"1";"1";"2013-06-04 16:50:13";"2014-01-03 23:31:55"
"177";"4";"4";"simple";"449 | Arena Set ";"1";"1";"2013-06-04 18:05:52";"2016-11-21 22:34:54"
"178";"4";"4";"simple";"456 | Precision Set ";"1";"1";"2013-06-04 18:11:00";"2016-01-18 23:39:05"
"179";"4";"4";"simple";"HF32340 | Glide Game Set";"1";"1";"2013-06-04 18:21:31";"2013-07-30 16:49:05"
"180";"4";"4";"simple";"469-J | Energy Jersey ";"1";"1";"2013-06-04 18:32:19";"2014-01-03 23:31:26"
"181";"4";"4";"simple";"474 | Caliber Set ";"1";"1";"2013-06-04 18:41:43";"2014-01-09 18:19:42"
"182";"4";"4";"simple";"468 | Dominator Set ";"1";"1";"2013-06-04 19:17:31";"2014-08-28 19:20:08"
"183";"4";"4";"simple";"484 |  Bengal Set ";"1";"1";"2013-06-04 19:22:06";"2014-01-09 19:40:34"
"185";"4";"4";"simple";"482 | Comet Set (Ladies)";"1";"1";"2013-06-04 19:30:37";"2016-02-03 21:58:53"
"186";"4";"4";"simple";"475 | Stance Set (Ladies)";"1";"1";"2013-06-04 19:37:22";"2016-10-07 14:57:17"
"187";"4";"4";"simple";"473 | Challenger Set";"1";"1";"2013-06-04 19:49:13";"2016-02-05 19:19:29"
"188";"4";"4";"simple";"446-J | Continental Jersey ";"1";"1";"2013-06-05 22:00:31";"2014-01-09 19:59:49"
"189";"4";"4";"simple";"465 |  All-Star Set";"1";"1";"2013-06-05 22:12:47";"2014-01-09 17:26:47"
"190";"4";"4";"simple";"458 | Sharpshooter Set ";"1";"1";"2013-06-05 22:17:31";"2014-01-09 19:31:49"
"191";"4";"4";"simple";"435 | Guard Set";"1";"1";"2013-06-05 22:26:05";"2014-01-09 00:32:06"
"192";"4";"4";"simple";"467 | Rival Set (Ladies)";"1";"1";"2013-06-05 22:31:04";"2014-08-13 19:32:01"
"193";"4";"4";"simple";"445 | Superior Set ";"1";"1";"2013-06-05 22:35:17";"2013-12-19 00:00:41"
"194";"4";"4";"simple";"466 | Synergy Set (Ladies)";"1";"1";"2013-06-05 22:40:05";"2016-01-18 23:47:57"
"195";"4";"4";"simple";"477 | Evasion Set (Ladies)";"1";"1";"2013-06-05 22:49:50";"2014-01-08 19:50:56"
"196";"4";"4";"simple";"470 | Reflex Set (Ladies)";"1";"1";"2013-06-05 22:54:47";"2014-01-08 19:50:21"
"197";"4";"4";"simple";"711 | Vault Warm Up Set";"1";"1";"2013-06-05 23:02:41";"2014-01-08 20:34:43"
"198";"4";"4";"simple";"709 | Turbo Warm Up Set";"1";"1";"2013-06-05 23:06:38";"2014-01-08 21:12:31"
"199";"4";"4";"simple";"478 | Revenge Set ";"1";"1";"2013-06-06 18:56:48";"2014-10-02 17:51:24"
"200";"4";"4";"simple";"HF32320 | League Set";"1";"1";"2013-06-06 19:04:07";"2014-01-08 23:16:24"
"201";"4";"4";"simple";"BBJ6 | Lay-Up";"1";"1";"2013-06-06 19:11:49";"2014-01-08 23:22:19"
"202";"4";"4";"simple";"HF32370 | Transition Game Set ";"1";"1";"2013-06-06 19:28:58";"2014-07-08 17:17:55"
"203";"4";"4";"simple";"BB7 | Dream Set";"1";"1";"2013-06-06 19:34:44";"2016-09-23 18:33:07"
"204";"4";"4";"simple";"HF12022 | Flex Jersey ";"1";"1";"2013-06-12 16:31:10";"2013-12-26 19:46:24"
"205";"4";"4";"simple";"HF12142 | Faux Jersey ";"1";"1";"2013-06-12 16:35:11";"2016-01-13 23:51:18"
"207";"4";"4";"simple";"1059 | Reliant Jersey";"1";"1";"2013-06-12 16:52:26";"2016-01-13 23:52:14"
"208";"4";"4";"simple";"1063 | Matrix Jersey ";"1";"1";"2013-06-12 17:09:24";"2016-01-22 22:58:08"
"209";"4";"4";"simple";"HF12152 | Fever Jersey ";"1";"1";"2013-06-12 17:13:52";"2016-01-13 23:50:36"
"211";"4";"4";"simple";"1053 | Spectrum Jersey ";"1";"1";"2013-06-12 17:21:30";"2015-08-20 18:13:03"
"212";"4";"4";"simple";"1057 | Aruba Jersey ";"1";"1";"2013-06-12 17:29:12";"2016-01-13 23:49:44"
"213";"4";"4";"simple";"1054 | Tiger Jersey ";"1";"1";"2013-06-12 17:39:01";"2015-08-20 18:13:27"
"214";"4";"4";"simple";"1055 | Camo Jersey ";"1";"1";"2013-06-12 18:03:29";"2015-08-20 18:19:28"
"215";"4";"4";"simple";"1060 | Valido Jersey ";"1";"1";"2013-06-12 18:09:05";"2016-10-14 14:48:56"
"216";"4";"4";"simple";"1056-J | Glints Jersey";"1";"1";"2013-06-12 18:21:32";"2016-01-13 23:48:57"
"217";"4";"4";"simple";"1014-J | Slider Jersey ";"1";"1";"2013-06-12 18:26:21";"2015-08-21 16:54:33"
"218";"4";"4";"simple";"HF12102 | Spirit Jersey ";"1";"1";"2013-06-12 18:30:24";"2013-12-26 19:17:55"
"219";"4";"4";"simple";"1058-J | Caliber Jersey";"1";"1";"2013-06-12 18:33:47";"2013-12-26 18:03:25"
"220";"4";"4";"simple";"BST7 | Sweet Jersey ";"1";"1";"2013-06-12 18:37:26";"2013-08-09 19:49:47"
"221";"4";"4";"simple";"478 | Revenge  Set ";"1";"1";"2013-06-13 19:43:54";"2013-06-14 16:52:13"
"222";"4";"4";"simple";"1031-J | Rival Jersey";"1";"1";"2013-06-14 17:00:14";"2013-12-26 18:05:35"
"223";"4";"4";"simple";"1018 | Pride Jersey ";"1";"1";"2013-06-14 17:10:51";"2016-01-13 23:47:54"
"224";"4";"4";"simple";"1225-J | LADIES DIAMOND JERSEY ";"0";"0";"2013-06-14 17:15:31";"2013-06-14 17:15:31"
"225";"4";"4";"simple";"1020 | Colorado Jersey ";"1";"1";"2013-06-14 17:21:55";"2013-12-26 19:44:15"
"226";"4";"4";"simple";"1022 | Madison Jersey ";"1";"1";"2013-06-14 17:25:46";"2016-01-13 23:47:17"
"227";"4";"4";"simple";"1006-J | Reno Jersey";"1";"1";"2013-06-14 17:30:52";"2014-08-27 22:16:53"
"228";"4";"4";"simple";" 3109 PT | Tiger Pants";"1";"1";"2013-06-14 17:43:26";"2016-03-16 18:10:24"
"229";"4";"4";"simple";"3104 PT | Cosh Pants";"1";"1";"2013-06-14 17:46:41";"2013-12-26 20:13:56"
"230";"4";"4";"simple";"3110 PT | Camo Pants ";"1";"1";"2013-06-14 17:50:52";"2016-10-14 14:51:11"
"231";"4";"4";"simple";"1055sh | Camo Shorts ";"1";"1";"2013-06-14 17:56:08";"2013-12-26 19:07:03"
"232";"4";"4";"simple";"HF15142 | Fever Shorts ";"1";"1";"2013-06-14 18:00:15";"2014-01-03 23:25:54"
"233";"4";"4";"simple";"1053 SH | Spectrum Shorts ";"1";"1";"2013-06-14 18:03:42";"2013-12-26 19:05:00"
"234";"4";"4";"simple";"1054sh | Tiger Shorts ";"1";"1";"2013-06-14 18:07:08";"2013-12-26 19:06:12"
"235";"4";"4";"simple";"1056 SH | Glints Shorts ";"1";"1";"2013-06-14 18:11:54";"2016-10-14 14:58:15"
"236";"4";"4";"simple";"1114sh | Slider Shorts ";"1";"1";"2013-06-14 18:49:01";"2013-08-14 21:53:27"
"238";"4";"4";"simple";"1228SH | Ladies Diamond Shorts ";"1";"1";"2013-06-17 21:12:49";"2016-10-14 14:54:59"
"239";"4";"4";"simple";"607 |""2-in-1""  Socks ";"1";"1";"2013-06-17 22:15:41";"2013-12-26 20:40:23"
"240";"4";"4";"simple";"608 | Fuel Socks";"1";"1";"2013-06-17 22:22:25";"2013-12-24 22:24:51"
"241";"4";"4";"simple";"613 | DOTS Novelty Socks";"0";"0";"2013-06-17 22:30:58";"2013-12-26 21:32:36"
"242";"4";"4";"simple";"601 | Zoom Socks (Tube)";"0";"0";"2013-06-17 23:14:41";"2013-12-24 21:30:11"
"243";"4";"4";"simple";"602 | Primo Socks";"1";"1";"2013-06-17 23:28:13";"2013-12-26 20:49:09"
"244";"4";"4";"simple";" 610 | Heart Pattern Socks";"0";"0";"2013-06-17 23:32:38";"2013-12-26 21:33:18"
"245";"4";"4";"simple";"1201-V |  Twill";"1";"1";"2013-06-17 23:37:40";"2014-01-07 21:39:10"
"246";"4";"4";"simple";"1202-V | Dazzle";"1";"1";"2013-06-17 23:42:29";"2014-01-07 21:46:07"
"247";"4";"4";"simple";"A-53 | Avenger Backpack";"1";"1";"2013-06-17 23:51:38";"2015-02-23 20:05:43"
"248";"4";"4";"simple";"Elite 8 ";"1";"1";"2013-06-18 17:38:10";"2013-12-19 22:06:39"
"249";"4";"4";"simple";"Final 4";"1";"1";"2013-06-18 18:49:04";"2016-09-07 21:33:22"
"251";"4";"4";"simple";"A-31 | Cliff Backpack ";"0";"0";"2013-06-18 22:48:31";"2013-06-18 22:48:31"
"252";"4";"4";"simple";"490-J | Practice Jersey";"1";"1";"2013-06-21 05:12:48";"2015-12-08 18:47:00"
"253";"4";"4";"simple";"NF1264 | Mesh/Dazzle Muscle Set 	";"1";"1";"2013-06-21 18:55:07";"2014-01-08 23:25:04"
"254";"4";"4";"simple";"700 | Basic Warm Up Set";"1";"1";"2013-06-23 16:06:20";"2016-01-25 19:42:23"
"255";"4";"4";"simple";"712 | Majesty Warm Up Set";"1";"1";"2013-06-23 16:21:11";"2014-01-08 21:01:29"
"256";"4";"4";"simple";"A-50 | Long Sleeve Tee";"1";"1";"2013-06-23 16:34:15";"2015-06-25 15:15:11"
"257";"4";"4";"simple";"3820 | Mexico-G Jersey ";"1";"1";"2013-06-27 17:40:03";"2015-05-04 22:04:27"
"258";"4";"4";"simple";"383 | Galaxy-G";"1";"1";"2013-06-27 17:48:44";"2015-12-16 00:17:31"
"259";"4";"4";"simple";"379 | Togo-G";"1";"1";"2013-06-27 17:54:07";"2013-06-27 19:07:57"
"260";"4";"4";"simple";"371 | Greece-G ";"1";"1";"2013-06-27 19:11:54";"2015-05-04 21:38:06"
"261";"4";"4";"simple";"375 | Poland-G Jersey";"1";"1";"2013-06-27 19:17:57";"2013-12-24 19:24:56"
"262";"4";"4";"simple";"376 | Finland-G ";"1";"1";"2013-06-27 19:23:06";"2013-08-08 23:08:23"
"263";"4";"4";"simple";"377 | Boston-G Jersey";"1";"1";"2013-06-27 19:26:46";"2013-08-08 23:42:26"
"264";"4";"4";"simple";"370 | Portugal-G Jersey";"1";"1";"2013-06-27 19:32:32";"2014-05-12 20:47:21"
"265";"4";"4";"simple";"321 | Reno Jersey";"1";"1";"2013-06-27 19:37:39";"2013-12-24 19:22:43"
"266";"4";"4";"simple";"365 | Bolton-G Jersey";"1";"1";"2013-06-27 19:42:19";"2015-10-06 18:41:24"
"267";"4";"4";"simple";"380 | Brisbane Jersey";"1";"1";"2013-06-27 19:51:07";"2013-12-24 19:20:59"
"268";"4";"4";"simple";"360 | Congo-G Jersey";"1";"1";"2013-06-27 19:55:56";"2013-06-27 19:55:56"
"269";"4";"4";"simple";"362 | Chicago-G Jersey ";"1";"1";"2013-06-27 20:00:29";"2013-12-24 19:20:25"
"270";"4";"4";"simple";"346 | Imperial-G Jersey";"1";"1";"2013-06-27 20:06:43";"2013-06-27 20:06:43"
"271";"4";"4";"simple";"381 | Bristol-G Jersey";"1";"1";"2013-06-27 20:16:24";"2013-06-27 20:16:24"
"272";"4";"4";"simple";"378 | West Ham-G Jersey";"1";"1";"2013-06-27 20:21:24";"2013-08-08 17:10:35"
"273";"4";"4";"simple";"354 | Iceland-G Jersey";"1";"1";"2013-06-27 20:27:07";"2013-12-24 19:15:41"
"274";"4";"4";"simple";"BS1 | Pro";"1";"1";"2013-06-28 17:37:28";"2016-07-27 16:20:22"
"275";"4";"4";"simple";"BS2 | Pro 2 Jersey-(Champro)";"1";"1";"2013-06-28 17:41:03";"2013-12-27 21:31:22"
