"97";"4";"80";"0";"15";"1.0000"
"760";"4";"75";"0";"185";"54.9500"
"761";"4";"76";"0";"185";NULL
"762";"4";"120";"0";"185";NULL
"763";"4";"80";"0";"186";"1.0000"
"764";"4";"75";"0";"186";"75.9500"
"765";"4";"76";"0";"186";NULL
"766";"4";"120";"0";"186";NULL
"767";"4";"80";"0";"187";"1.5000"
"768";"4";"75";"0";"187";"79.9500"
"769";"4";"76";"0";"187";NULL
"770";"4";"120";"0";"187";NULL
"771";"4";"80";"0";"188";"1.0000"
"772";"4";"75";"0";"188";"59.9500"
"773";"4";"76";"0";"188";NULL
"774";"4";"120";"0";"188";NULL
"775";"4";"80";"0";"189";"1.0000"
"776";"4";"75";"0";"189";"95.9500"
"777";"4";"76";"0";"189";NULL
"778";"4";"120";"0";"189";NULL
"779";"4";"80";"0";"190";"1.0000"
"780";"4";"75";"0";"190";"65.9500"
"781";"4";"76";"0";"190";NULL
"782";"4";"120";"0";"190";NULL
"783";"4";"80";"0";"191";"1.5000"
"784";"4";"75";"0";"191";"69.5000"
"785";"4";"76";"0";"191";NULL
"786";"4";"120";"0";"191";NULL
"787";"4";"80";"0";"192";"1.0000"
"788";"4";"75";"0";"192";"59.9500"
"789";"4";"76";"0";"192";NULL
"790";"4";"120";"0";"192";NULL
"791";"4";"80";"0";"193";"1.0000"
"792";"4";"75";"0";"193";"69.9500"
"793";"4";"76";"0";"193";NULL
"794";"4";"120";"0";"193";NULL
"795";"4";"80";"0";"194";"1.0000"
"796";"4";"75";"0";"194";"75.9500"
"797";"4";"76";"0";"194";NULL
"798";"4";"120";"0";"194";NULL
"799";"4";"80";"0";"195";"1.0000"
"800";"4";"75";"0";"195";"68.9500"
"801";"4";"76";"0";"195";NULL
"802";"4";"120";"0";"195";NULL
"803";"4";"80";"0";"196";"1.0000"
"804";"4";"75";"0";"196";"68.9500"
"805";"4";"76";"0";"196";NULL
"806";"4";"120";"0";"196";NULL
"807";"4";"80";"0";"197";"1.0000"
"808";"4";"75";"0";"197";"69.9500"
"809";"4";"76";"0";"197";NULL
"810";"4";"120";"0";"197";NULL
"811";"4";"80";"0";"198";"1.0000"
"812";"4";"75";"0";"198";"69.9500"
"813";"4";"76";"0";"198";NULL
"814";"4";"120";"0";"198";NULL
"815";"4";"80";"0";"199";"0.8000"
"816";"4";"75";"0";"199";"39.9500"
"817";"4";"76";"0";"199";"35.9500"
"818";"4";"120";"0";"199";NULL
"819";"4";"80";"0";"200";"1.5000"
"820";"4";"75";"0";"200";"51.9500"
"821";"4";"76";"0";"200";NULL
"822";"4";"120";"0";"200";NULL
"823";"4";"80";"0";"201";"1.0000"
"824";"4";"75";"0";"201";"29.9500"
"825";"4";"76";"0";"201";NULL
"826";"4";"120";"0";"201";NULL
"827";"4";"80";"0";"202";"1.0000"
"828";"4";"75";"0";"202";"39.4500"
"829";"4";"76";"0";"202";NULL
"830";"4";"120";"0";"202";NULL
"831";"4";"80";"0";"203";"1.5000"
"832";"4";"75";"0";"203";"45.9500"
"833";"4";"76";"0";"203";NULL
"834";"4";"120";"0";"203";NULL
"835";"4";"80";"0";"204";"0.5000"
"836";"4";"75";"0";"204";"11.9500"
"837";"4";"76";"0";"204";NULL
"838";"4";"120";"0";"204";NULL
"839";"4";"80";"0";"205";"0.5000"
"840";"4";"75";"0";"205";"22.9500"
"841";"4";"76";"0";"205";NULL
"842";"4";"120";"0";"205";NULL
"847";"4";"80";"0";"207";"0.5000"
"848";"4";"75";"0";"207";"42.9500"
"849";"4";"76";"0";"207";NULL
"850";"4";"120";"0";"207";NULL
"851";"4";"80";"0";"208";"0.5000"
"852";"4";"75";"0";"208";"42.9500"
"853";"4";"76";"0";"208";NULL
"854";"4";"120";"0";"208";NULL
"855";"4";"80";"0";"209";"0.5000"
"856";"4";"75";"0";"209";"18.9500"
"857";"4";"76";"0";"209";NULL
"858";"4";"120";"0";"209";NULL
"863";"4";"80";"0";"211";"0.5000"
"864";"4";"75";"0";"211";"42.9500"
"865";"4";"76";"0";"211";NULL
"866";"4";"120";"0";"211";NULL
"867";"4";"80";"0";"212";"0.5000"
"868";"4";"75";"0";"212";"32.4500"
"869";"4";"76";"0";"212";NULL
"870";"4";"120";"0";"212";NULL
"871";"4";"80";"0";"213";"0.5000"
"872";"4";"75";"0";"213";"32.4500"
"873";"4";"76";"0";"213";NULL
"874";"4";"120";"0";"213";NULL
"875";"4";"80";"0";"214";"0.5000"
"876";"4";"75";"0";"214";"32.4500"
"877";"4";"76";"0";"214";NULL
"878";"4";"120";"0";"214";NULL
"879";"4";"80";"0";"215";"0.5000"
"880";"4";"75";"0";"215";"42.9500"
"881";"4";"76";"0";"215";NULL
"882";"4";"120";"0";"215";NULL
"883";"4";"80";"0";"216";"0.5000"
"884";"4";"75";"0";"216";"42.9500"
"885";"4";"76";"0";"216";NULL
"886";"4";"120";"0";"216";NULL
"887";"4";"80";"0";"217";"0.5000"
"888";"4";"75";"0";"217";"42.9500"
"889";"4";"76";"0";"217";NULL
"890";"4";"120";"0";"217";NULL
"891";"4";"80";"0";"218";"0.5000"
"892";"4";"75";"0";"218";"23.9500"
"893";"4";"76";"0";"218";NULL
"894";"4";"120";"0";"218";NULL
"895";"4";"80";"0";"219";"0.5000"
"896";"4";"75";"0";"219";"38.9500"
"897";"4";"76";"0";"219";NULL
"898";"4";"120";"0";"219";NULL
"899";"4";"80";"0";"220";"0.5000"
"900";"4";"75";"0";"220";"13.9500"
"901";"4";"76";"0";"220";NULL
"902";"4";"120";"0";"220";NULL
"903";"4";"80";"0";"221";"1.5000"
"904";"4";"75";"0";"221";"35.9500"
"905";"4";"76";"0";"221";NULL
"906";"4";"120";"0";"221";NULL
"907";"4";"80";"0";"222";"0.5000"
"908";"4";"75";"0";"222";"28.4500"
"909";"4";"76";"0";"222";NULL
"910";"4";"120";"0";"222";NULL
"911";"4";"80";"0";"223";"0.5000"
"912";"4";"75";"0";"223";"14.9500"
"913";"4";"76";"0";"223";NULL
"914";"4";"120";"0";"223";NULL
"915";"4";"80";"0";"224";"0.5000"
"916";"4";"75";"0";"224";"19.4500"
"917";"4";"76";"0";"224";NULL
"918";"4";"120";"0";"224";NULL
"919";"4";"80";"0";"225";"0.5000"
"920";"4";"75";"0";"225";"15.4500"
"921";"4";"76";"0";"225";NULL
"922";"4";"120";"0";"225";NULL
"923";"4";"80";"0";"226";"0.5000"
"924";"4";"75";"0";"226";"21.9500"
"925";"4";"76";"0";"226";NULL
"926";"4";"120";"0";"226";NULL
"927";"4";"80";"0";"227";"0.5000"
"928";"4";"75";"0";"227";"16.9500"
"929";"4";"76";"0";"227";NULL
"930";"4";"120";"0";"227";NULL
"931";"4";"80";"0";"228";"1.0000"
"932";"4";"75";"0";"228";"44.9500"
"933";"4";"76";"0";"228";NULL
"934";"4";"120";"0";"228";NULL
"935";"4";"80";"0";"229";"1.0000"
"936";"4";"75";"0";"229";"32.9500"
"937";"4";"76";"0";"229";NULL
"938";"4";"120";"0";"229";NULL
"939";"4";"80";"0";"230";"1.0000"
"940";"4";"75";"0";"230";"40.0000"
"941";"4";"76";"0";"230";NULL
"942";"4";"120";"0";"230";NULL
"943";"4";"80";"0";"231";"0.5000"
"944";"4";"75";"0";"231";"22.9500"
"945";"4";"76";"0";"231";NULL
"946";"4";"120";"0";"231";NULL
"947";"4";"80";"0";"232";"0.5000"
"948";"4";"75";"0";"232";"16.9500"
"949";"4";"76";"0";"232";NULL
"950";"4";"120";"0";"232";NULL
"951";"4";"80";"0";"233";"0.5000"
"952";"4";"75";"0";"233";"26.0000"
"953";"4";"76";"0";"233";NULL
"954";"4";"120";"0";"233";NULL
"955";"4";"80";"0";"234";"0.5000"
"956";"4";"75";"0";"234";"24.9500"
"957";"4";"76";"0";"234";NULL
"958";"4";"120";"0";"234";NULL
"959";"4";"80";"0";"235";"0.5000"
"960";"4";"75";"0";"235";"22.9500"
"961";"4";"76";"0";"235";NULL
"962";"4";"120";"0";"235";NULL
"963";"4";"80";"0";"236";"0.5000"
"964";"4";"75";"0";"236";"26.9500"
"965";"4";"76";"0";"236";NULL
"966";"4";"120";"0";"236";NULL
"971";"4";"80";"0";"238";"0.5000"
"972";"4";"75";"0";"238";"13.9500"
"973";"4";"76";"0";"238";NULL
"974";"4";"120";"0";"238";NULL
"975";"4";"80";"0";"239";"0.5000"
"976";"4";"75";"0";"239";"7.9500"
"977";"4";"76";"0";"239";NULL
"978";"4";"120";"0";"239";NULL
"979";"4";"80";"0";"240";"0.5000"
"980";"4";"75";"0";"240";"7.9500"
"981";"4";"76";"0";"240";NULL
"982";"4";"120";"0";"240";NULL
"983";"4";"80";"0";"241";"0.5000"
"984";"4";"75";"0";"241";"7.9500"
"985";"4";"76";"0";"241";NULL
"986";"4";"120";"0";"241";NULL
"987";"4";"80";"0";"242";"0.5000"
"988";"4";"75";"0";"242";"3.8500"
"989";"4";"76";"0";"242";NULL
"990";"4";"120";"0";"242";NULL
"991";"4";"80";"0";"243";"0.5000"
"992";"4";"75";"0";"243";"5.9500"
"993";"4";"76";"0";"243";NULL
"994";"4";"120";"0";"243";NULL
"995";"4";"80";"0";"244";"0.5000"
"996";"4";"75";"0";"244";"7.9500"
"997";"4";"76";"0";"244";NULL
"998";"4";"120";"0";"244";NULL
"999";"4";"80";"0";"245";"0.5000"
"1000";"4";"75";"0";"245";"9.9500"
"1001";"4";"76";"0";"245";NULL
"1002";"4";"120";"0";"245";NULL
"1003";"4";"80";"0";"246";"0.5000"
"1004";"4";"75";"0";"246";"13.9500"
"1005";"4";"76";"0";"246";NULL
"1006";"4";"120";"0";"246";NULL
"1007";"4";"80";"0";"247";"1.0000"
"1008";"4";"75";"0";"247";"16.9500"
"1009";"4";"76";"0";"247";NULL
"1010";"4";"120";"0";"247";NULL
"1011";"4";"80";"0";"248";"6.0000"
"1012";"4";"75";"0";"248";"119.9500"
"1013";"4";"76";"0";"248";NULL
"1014";"4";"120";"0";"248";NULL
"1015";"4";"80";"0";"249";"8.0000"
"1016";"4";"75";"0";"249";"159.9500"
"1017";"4";"76";"0";"249";NULL
"1018";"4";"120";"0";"249";NULL
"1023";"4";"80";"0";"251";"1.0000"
"1024";"4";"75";"0";"251";"21.9500"
"1025";"4";"76";"0";"251";NULL
"1026";"4";"120";"0";"251";NULL
"1027";"4";"80";"0";"252";"0.4000"
"1028";"4";"75";"0";"252";"7.7500"
"1029";"4";"76";"0";"252";NULL
"1030";"4";"120";"0";"252";NULL
"1031";"4";"80";"0";"253";"1.5000"
"1032";"4";"75";"0";"253";"36.9500"
"1033";"4";"76";"0";"253";NULL
"1034";"4";"120";"0";"253";NULL
"1035";"4";"80";"0";"254";"1.0000"
"1036";"4";"75";"0";"254";"55.0000"
"1037";"4";"76";"0";"254";NULL
"1038";"4";"120";"0";"254";NULL
"1039";"4";"80";"0";"255";"1.0000"
"1040";"4";"75";"0";"255";"56.0000"
"1041";"4";"76";"0";"255";NULL
"1042";"4";"120";"0";"255";NULL
"1043";"4";"80";"0";"256";"0.5000"
"1044";"4";"75";"0";"256";"12.9500"
"1045";"4";"76";"0";"256";NULL
"1046";"4";"120";"0";"256";NULL
"1047";"4";"80";"0";"257";"0.5000"
"1048";"4";"75";"0";"257";"36.9500"
"1049";"4";"76";"0";"257";"27.9500"
"1050";"4";"120";"0";"257";NULL
"1051";"4";"80";"0";"258";"0.5000"
"1052";"4";"75";"0";"258";"28.9500"
"1053";"4";"76";"0";"258";NULL
"1054";"4";"120";"0";"258";NULL
"1055";"4";"80";"0";"259";"0.5000"
"1056";"4";"75";"0";"259";"14.4500"
"1057";"4";"76";"0";"259";NULL
"1058";"4";"120";"0";"259";NULL
"1059";"4";"80";"0";"260";"0.5000"
"1060";"4";"75";"0";"260";"26.9500"
"1061";"4";"76";"0";"260";NULL
"1062";"4";"120";"0";"260";NULL
"1063";"4";"80";"0";"261";"0.5000"
"1064";"4";"75";"0";"261";"15.9500"
"1065";"4";"76";"0";"261";NULL
"1066";"4";"120";"0";"261";NULL
"1067";"4";"80";"0";"262";"0.5000"
"1068";"4";"75";"0";"262";"14.9500"
"1069";"4";"76";"0";"262";NULL
"1070";"4";"120";"0";"262";NULL
"1071";"4";"80";"0";"263";"0.5000"
"1072";"4";"75";"0";"263";"14.9500"
"1073";"4";"76";"0";"263";NULL
"1074";"4";"120";"0";"263";NULL
"1075";"4";"80";"0";"264";"0.5000"
"1076";"4";"75";"0";"264";"26.9500"
"1077";"4";"76";"0";"264";NULL
"1078";"4";"120";"0";"264";NULL
"1079";"4";"80";"0";"265";"0.5000"
"1080";"4";"75";"0";"265";"17.5000"
"1081";"4";"76";"0";"265";NULL
"1082";"4";"120";"0";"265";NULL
"1083";"4";"80";"0";"266";"0.5000"
"1084";"4";"75";"0";"266";"21.4500"
"1085";"4";"76";"0";"266";NULL
"1086";"4";"120";"0";"266";NULL
"1087";"4";"80";"0";"267";"0.5000"
"1088";"4";"75";"0";"267";"14.9500"
"1089";"4";"76";"0";"267";NULL
"1090";"4";"120";"0";"267";NULL
"1091";"4";"80";"0";"268";"0.5000"
"1092";"4";"75";"0";"268";"16.4500"
"1093";"4";"76";"0";"268";NULL
"1094";"4";"120";"0";"268";NULL
"1095";"4";"80";"0";"269";"0.5000"
"1096";"4";"75";"0";"269";"14.9500"
"1097";"4";"76";"0";"269";NULL
"1098";"4";"120";"0";"269";NULL
"1099";"4";"80";"0";"270";"0.5000"
"1100";"4";"75";"0";"270";"25.9500"
"1101";"4";"76";"0";"270";NULL
"1102";"4";"120";"0";"270";NULL
"1103";"4";"80";"0";"271";"0.5000"
"1104";"4";"75";"0";"271";"16.4500"
"1105";"4";"76";"0";"271";NULL
"1106";"4";"120";"0";"271";NULL
"1107";"4";"80";"0";"272";"0.5000"
"1108";"4";"75";"0";"272";"16.9500"
"1109";"4";"76";"0";"272";NULL
"1110";"4";"120";"0";"272";NULL
"1111";"4";"80";"0";"273";"0.5000"
"1112";"4";"75";"0";"273";"16.9500"
"1113";"4";"76";"0";"273";NULL
"1114";"4";"120";"0";"273";NULL
"1115";"4";"80";"0";"274";"0.5000"
"1116";"4";"75";"0";"274";"16.9500"
"1117";"4";"76";"0";"274";NULL
"1118";"4";"120";"0";"274";NULL
"1119";"4";"80";"0";"275";"0.5000"
"1120";"4";"75";"0";"275";"16.4500"
"1121";"4";"76";"0";"275";NULL
"1122";"4";"120";"0";"275";NULL
"1123";"4";"80";"0";"276";"0.5000"
"1124";"4";"75";"0";"276";"39.9500"
"1125";"4";"76";"0";"276";NULL
"1126";"4";"120";"0";"276";NULL
"1127";"4";"80";"0";"277";"0.5000"
"1128";"4";"75";"0";"277";"18.7500"
"1129";"4";"76";"0";"277";NULL
"1130";"4";"120";"0";"277";NULL
"1131";"4";"80";"0";"278";"0.5000"
"1132";"4";"75";"0";"278";"22.5000"
"1133";"4";"76";"0";"278";NULL
"1134";"4";"120";"0";"278";NULL
"1135";"4";"80";"0";"279";"0.5000"
"1136";"4";"75";"0";"279";"23.5000"
"1137";"4";"76";"0";"279";NULL
"1138";"4";"120";"0";"279";NULL
"1139";"4";"80";"0";"280";"0.5000"
"1140";"4";"75";"0";"280";"27.5000"
"1141";"4";"76";"0";"280";NULL
"1142";"4";"120";"0";"280";NULL
"1143";"4";"80";"0";"281";"0.5000"
"1144";"4";"75";"0";"281";"22.5000"
"1145";"4";"76";"0";"281";NULL
"1146";"4";"120";"0";"281";NULL
"1147";"4";"80";"0";"282";"0.5000"
"1148";"4";"75";"0";"282";"27.5000"
"1149";"4";"76";"0";"282";NULL
"1150";"4";"120";"0";"282";NULL
"1151";"4";"80";"0";"283";"0.5000"
"1152";"4";"75";"0";"283";"12.0000"
"1153";"4";"76";"0";"283";NULL
"1154";"4";"120";"0";"283";NULL
"1155";"4";"80";"0";"284";"0.5000"
"1156";"4";"75";"0";"284";"15.9500"
"1157";"4";"76";"0";"284";NULL
"1158";"4";"120";"0";"284";NULL
"1159";"4";"80";"0";"285";"0.5000"
"1160";"4";"75";"0";"285";"15.9500"
"1161";"4";"76";"0";"285";NULL
"1162";"4";"120";"0";"285";NULL
"1163";"4";"80";"0";"286";"0.5000"
"1164";"4";"75";"0";"286";"17.9500"
"1165";"4";"76";"0";"286";NULL
"1166";"4";"120";"0";"286";NULL
"1167";"4";"80";"0";"287";"0.5000"
"1168";"4";"75";"0";"287";"21.9500"
"1169";"4";"76";"0";"287";NULL
"1170";"4";"120";"0";"287";NULL
"1171";"4";"80";"0";"288";"0.5000"
"1172";"4";"75";"0";"288";"13.9500"
"1173";"4";"76";"0";"288";NULL
"1174";"4";"120";"0";"288";NULL
"1175";"4";"80";"0";"289";"0.5000"
"1176";"4";"75";"0";"289";"34.9500"
"1177";"4";"76";"0";"289";NULL
"1178";"4";"120";"0";"289";NULL
"1179";"4";"80";"0";"290";"0.5000"
"1180";"4";"75";"0";"290";"33.9500"
"1181";"4";"76";"0";"290";NULL
"1182";"4";"120";"0";"290";NULL
"1183";"4";"80";"0";"291";"0.5000"
"1184";"4";"75";"0";"291";"36.9500"
"1185";"4";"76";"0";"291";NULL
"1186";"4";"120";"0";"291";NULL
"1187";"4";"80";"0";"292";"0.5000"
"1188";"4";"75";"0";"292";"21.0000"
"1189";"4";"76";"0";"292";NULL
"1190";"4";"120";"0";"292";NULL
"1191";"4";"80";"0";"293";"1.0000"
"1192";"4";"75";"0";"293";"29.0000"
"1193";"4";"76";"0";"293";NULL
"1194";"4";"120";"0";"293";NULL
"1195";"4";"80";"0";"294";"0.5000"
"1196";"4";"75";"0";"294";"45.0000"
"1197";"4";"76";"0";"294";NULL
"1198";"4";"120";"0";"294";NULL
"1199";"4";"80";"0";"295";"0.5000"
"1200";"4";"75";"0";"295";"26.5000"
"1201";"4";"76";"0";"295";NULL
"1202";"4";"120";"0";"295";NULL
"1203";"4";"80";"0";"296";"0.5000"
"1204";"4";"75";"0";"296";"9.9500"
"1205";"4";"76";"0";"296";NULL
"1206";"4";"120";"0";"296";NULL
"1207";"4";"80";"0";"297";"0.5000"
"1208";"4";"75";"0";"297";"8.5000"
"1209";"4";"76";"0";"297";NULL
"1210";"4";"120";"0";"297";NULL
"1215";"4";"80";"0";"299";"1.5000"
"1216";"4";"75";"0";"299";"89.9500"
"1217";"4";"76";"0";"299";NULL
"1218";"4";"120";"0";"299";NULL
"1223";"4";"80";"0";"301";"1.0000"
"1224";"4";"75";"0";"301";"50.0000"
"1225";"4";"76";"0";"301";NULL
"1226";"4";"120";"0";"301";NULL
"1227";"4";"80";"0";"302";"1.5000"
"1228";"4";"75";"0";"302";"62.9500"
"1229";"4";"76";"0";"302";NULL
"1230";"4";"120";"0";"302";NULL
"1231";"4";"80";"0";"303";"1.0000"
"1232";"4";"75";"0";"303";"58.9500"
"1233";"4";"76";"0";"303";NULL
"1234";"4";"120";"0";"303";NULL
"1235";"4";"80";"0";"304";"1.0000"
"1236";"4";"75";"0";"304";"17.5000"
"1237";"4";"76";"0";"304";NULL
"1238";"4";"120";"0";"304";NULL
"1239";"4";"80";"0";"305";"0.5000"
"1240";"4";"75";"0";"305";"33.9500"
"1241";"4";"76";"0";"305";NULL
"1242";"4";"120";"0";"305";NULL
"1243";"4";"80";"0";"306";"0.5000"
"1244";"4";"75";"0";"306";"33.9500"
"1245";"4";"76";"0";"306";NULL
"1246";"4";"120";"0";"306";NULL
"1247";"4";"80";"0";"307";"5.0000"
"1248";"4";"75";"0";"307";"119.9500"
"1249";"4";"76";"0";"307";NULL
"1250";"4";"120";"0";"307";NULL
"1251";"4";"80";"0";"308";"0.5000"
"1252";"4";"75";"0";"308";"11.5000"
"1253";"4";"76";"0";"308";"8.9500"
"1254";"4";"120";"0";"308";NULL
"1255";"4";"80";"0";"309";"1.5000"
"1256";"4";"75";"0";"309";"45.9500"
"1257";"4";"76";"0";"309";NULL
"1258";"4";"120";"0";"309";NULL
"1259";"4";"80";"0";"310";"0.5000"
"1260";"4";"75";"0";"310";"22.9500"
"1261";"4";"76";"0";"310";NULL
"1262";"4";"120";"0";"310";NULL
"1263";"4";"80";"0";"311";"0.5000"
"1264";"4";"75";"0";"311";"19.9500"
"1265";"4";"76";"0";"311";NULL
"1266";"4";"120";"0";"311";NULL
"1267";"4";"80";"0";"312";"0.5000"
"1268";"4";"75";"0";"312";"25.9500"
"1269";"4";"76";"0";"312";NULL
"1270";"4";"120";"0";"312";NULL
"1271";"4";"80";"0";"313";"0.5000"
"1272";"4";"75";"0";"313";"27.9500"
"1273";"4";"76";"0";"313";NULL
"1274";"4";"120";"0";"313";NULL
"1275";"4";"80";"0";"314";"0.5000"
"1276";"4";"75";"0";"314";"22.9500"
"1277";"4";"76";"0";"314";NULL
"1278";"4";"120";"0";"314";NULL
"1279";"4";"80";"0";"315";"0.5000"
"1280";"4";"75";"0";"315";"26.9500"
"1281";"4";"76";"0";"315";NULL
"1282";"4";"120";"0";"315";NULL
"1283";"4";"80";"0";"316";"0.5000"
"1284";"4";"75";"0";"316";"35.9500"
"1285";"4";"76";"0";"316";NULL
"1286";"4";"120";"0";"316";NULL
"1287";"4";"80";"0";"317";"0.5000"
"1288";"4";"75";"0";"317";"36.9500"
"1289";"4";"76";"0";"317";"27.9500"
"1290";"4";"120";"0";"317";NULL
"1291";"4";"80";"0";"318";"0.5000"
"1292";"4";"75";"0";"318";"36.9500"
"1293";"4";"76";"0";"318";NULL
"1294";"4";"120";"0";"318";NULL
"1295";"4";"80";"0";"319";"0.5000"
"1296";"4";"75";"0";"319";"28.9500"
"1297";"4";"76";"0";"319";NULL
"1298";"4";"120";"0";"319";NULL
"1299";"4";"80";"0";"320";"0.5000"
"1300";"4";"75";"0";"320";"33.9500"
"1301";"4";"76";"0";"320";NULL
"1302";"4";"120";"0";"320";NULL
"1303";"4";"80";"0";"321";"0.5000"
