"97";"4";"80";"0";"15";"1.0000"
"1304";"4";"75";"0";"321";"31.9500"
"1305";"4";"76";"0";"321";NULL
"1306";"4";"120";"0";"321";NULL
"1307";"4";"80";"0";"322";"0.1000"
"1308";"4";"75";"0";"322";"3.9500"
"1309";"4";"76";"0";"322";"1.0000"
"1310";"4";"120";"0";"322";NULL
"1311";"4";"80";"0";"323";"0.5000"
"1312";"4";"75";"0";"323";"23.9500"
"1313";"4";"76";"0";"323";NULL
"1314";"4";"120";"0";"323";NULL
"1315";"4";"80";"0";"324";"0.5000"
"1316";"4";"75";"0";"324";"18.4500"
"1317";"4";"76";"0";"324";NULL
"1318";"4";"120";"0";"324";NULL
"1319";"4";"80";"0";"325";"0.5000"
"1320";"4";"75";"0";"325";"19.9500"
"1321";"4";"76";"0";"325";NULL
"1322";"4";"120";"0";"325";NULL
"1323";"4";"80";"0";"326";"0.5000"
"1324";"4";"75";"0";"326";"21.9500"
"1325";"4";"76";"0";"326";NULL
"1326";"4";"120";"0";"326";NULL
"1327";"4";"80";"0";"327";"0.5000"
"1328";"4";"75";"0";"327";"10.4500"
"1329";"4";"76";"0";"327";NULL
"1330";"4";"120";"0";"327";NULL
"1331";"4";"80";"0";"328";"0.5000"
"1332";"4";"75";"0";"328";"13.4500"
"1333";"4";"76";"0";"328";NULL
"1334";"4";"120";"0";"328";NULL
"1335";"4";"80";"0";"329";"0.5000"
"1336";"4";"75";"0";"329";"13.9500"
"1337";"4";"76";"0";"329";NULL
"1338";"4";"120";"0";"329";NULL
"1339";"4";"80";"0";"330";"0.5000"
"1340";"4";"75";"0";"330";"9.9500"
"1341";"4";"76";"0";"330";NULL
"1342";"4";"120";"0";"330";NULL
"1343";"4";"80";"0";"331";"4.6400"
"1344";"4";"75";"0";"331";"54.9500"
"1345";"4";"76";"0";"331";NULL
"1346";"4";"120";"0";"331";NULL
"1347";"4";"80";"0";"332";"0.2000"
"1348";"4";"75";"0";"332";"9.9500"
"1349";"4";"76";"0";"332";NULL
"1350";"4";"120";"0";"332";NULL
"1351";"4";"80";"0";"333";"1.0000"
"1352";"4";"75";"0";"333";"30.0000"
"1353";"4";"76";"0";"333";NULL
"1354";"4";"120";"0";"333";NULL
"1355";"4";"80";"0";"334";"1.0000"
"1356";"4";"75";"0";"334";"30.0000"
"1357";"4";"76";"0";"334";NULL
"1358";"4";"120";"0";"334";NULL
"1359";"4";"80";"0";"335";"1.0000"
"1360";"4";"75";"0";"335";"30.0000"
"1361";"4";"76";"0";"335";NULL
"1362";"4";"120";"0";"335";NULL
"1363";"4";"80";"0";"336";"1.0000"
"1364";"4";"75";"0";"336";"25.0000"
"1365";"4";"76";"0";"336";NULL
"1366";"4";"120";"0";"336";NULL
"1367";"4";"80";"0";"337";"0.5000"
"1368";"4";"75";"0";"337";"17.5000"
"1369";"4";"76";"0";"337";NULL
"1370";"4";"120";"0";"337";NULL
"1371";"4";"80";"0";"338";"0.5000"
"1372";"4";"75";"0";"338";"16.5000"
"1373";"4";"76";"0";"338";NULL
"1374";"4";"120";"0";"338";NULL
"1375";"4";"80";"0";"339";"0.5000"
"1376";"4";"75";"0";"339";"17.5000"
"1377";"4";"76";"0";"339";NULL
"1378";"4";"120";"0";"339";NULL
"1379";"4";"80";"0";"340";"0.2000"
"1380";"4";"75";"0";"340";"4.0000"
"1381";"4";"76";"0";"340";NULL
"1382";"4";"120";"0";"340";NULL
"1383";"4";"80";"0";"341";"0.5000"
"1384";"4";"75";"0";"341";"7.5000"
"1385";"4";"76";"0";"341";NULL
"1386";"4";"120";"0";"341";NULL
"1387";"4";"80";"0";"342";"1.0000"
"1388";"4";"75";"0";"342";"56.9500"
"1389";"4";"76";"0";"342";NULL
"1390";"4";"120";"0";"342";NULL
"1391";"4";"80";"0";"343";"0.3000"
"1392";"4";"75";"0";"343";"5.0000"
"1393";"4";"76";"0";"343";NULL
"1394";"4";"120";"0";"343";NULL
"1395";"4";"80";"0";"344";"0.5000"
"1396";"4";"75";"0";"344";"11.9500"
"1397";"4";"76";"0";"344";NULL
"1398";"4";"120";"0";"344";NULL
"1399";"4";"80";"0";"345";"1.0000"
"1400";"4";"75";"0";"345";"45.9500"
"1401";"4";"76";"0";"345";NULL
"1402";"4";"120";"0";"345";NULL
"1407";"4";"80";"0";"347";"1.0000"
"1408";"4";"75";"0";"347";"45.9500"
"1409";"4";"76";"0";"347";NULL
"1410";"4";"120";"0";"347";NULL
"1411";"4";"80";"0";"348";"1.0000"
"1412";"4";"75";"0";"348";"45.9500"
"1413";"4";"76";"0";"348";NULL
"1414";"4";"120";"0";"348";NULL
"1423";"4";"80";"0";"351";"1.5000"
"1424";"4";"75";"0";"351";"45.9500"
"1425";"4";"76";"0";"351";NULL
"1426";"4";"120";"0";"351";NULL
"1427";"4";"80";"0";"352";"0.5000"
"1428";"4";"75";"0";"352";"12.9500"
"1429";"4";"76";"0";"352";NULL
"1430";"4";"120";"0";"352";NULL
"1431";"4";"80";"0";"353";"0.5000"
"1432";"4";"75";"0";"353";"11.9500"
"1433";"4";"76";"0";"353";NULL
"1434";"4";"120";"0";"353";NULL
"1435";"4";"80";"0";"354";"0.5000"
"1436";"4";"75";"0";"354";"12.9500"
"1437";"4";"76";"0";"354";NULL
"1438";"4";"120";"0";"354";NULL
"1439";"4";"80";"0";"355";"0.5000"
"1440";"4";"75";"0";"355";"12.9500"
"1441";"4";"76";"0";"355";NULL
"1442";"4";"120";"0";"355";NULL
"1443";"4";"80";"0";"356";"0.5000"
"1444";"4";"75";"0";"356";"16.5000"
"1445";"4";"76";"0";"356";NULL
"1446";"4";"120";"0";"356";NULL
"1447";"4";"80";"0";"357";"0.5000"
"1448";"4";"75";"0";"357";"10.4500"
"1449";"4";"76";"0";"357";NULL
"1450";"4";"120";"0";"357";NULL
"1451";"4";"80";"0";"358";"0.5000"
"1452";"4";"75";"0";"358";"13.9500"
"1453";"4";"76";"0";"358";NULL
"1454";"4";"120";"0";"358";NULL
"1455";"4";"80";"0";"359";"0.5000"
"1456";"4";"75";"0";"359";"36.9500"
"1457";"4";"76";"0";"359";"31.9500"
"1458";"4";"120";"0";"359";NULL
"1459";"4";"80";"0";"360";"0.5000"
"1460";"4";"75";"0";"360";"36.9500"
"1461";"4";"76";"0";"360";"31.9500"
"1462";"4";"120";"0";"360";NULL
"1463";"4";"80";"0";"361";"0.5000"
"1464";"4";"75";"0";"361";"33.9500"
"1465";"4";"76";"0";"361";"31.9500"
"1466";"4";"120";"0";"361";NULL
"1467";"4";"80";"0";"362";"0.5000"
"1468";"4";"75";"0";"362";"40.9500"
"1469";"4";"76";"0";"362";"38.9500"
"1470";"4";"120";"0";"362";NULL
"1471";"4";"80";"0";"363";"0.5000"
"1472";"4";"75";"0";"363";"36.0000"
"1473";"4";"76";"0";"363";NULL
"1474";"4";"120";"0";"363";NULL
"1475";"4";"80";"0";"364";"0.5000"
"1476";"4";"75";"0";"364";"34.0000"
"1477";"4";"76";"0";"364";NULL
"1478";"4";"120";"0";"364";NULL
"1479";"4";"80";"0";"365";"0.5000"
"1480";"4";"75";"0";"365";"11.9500"
"1481";"4";"76";"0";"365";NULL
"1482";"4";"120";"0";"365";NULL
"1483";"4";"80";"0";"366";"0.5000"
"1484";"4";"75";"0";"366";"24.9500"
"1485";"4";"76";"0";"366";"17.9500"
"1486";"4";"120";"0";"366";NULL
"1487";"4";"80";"0";"367";"0.5000"
"1488";"4";"75";"0";"367";"24.9500"
"1489";"4";"76";"0";"367";NULL
"1490";"4";"120";"0";"367";NULL
"1540";"4";"80";"0";"369";"1.0000"
"1541";"4";"75";"0";"369";"69.9500"
"1542";"4";"76";"0";"369";NULL
"1543";"4";"120";"0";"369";NULL
"1544";"4";"80";"0";"370";"1.0000"
"1545";"4";"75";"0";"370";"89.9500"
"1546";"4";"76";"0";"370";"79.9500"
"1547";"4";"120";"0";"370";NULL
"1551";"4";"80";"0";"371";"1.0000"
"1552";"4";"75";"0";"371";"79.9500"
"1553";"4";"76";"0";"371";"69.9500"
"1554";"4";"120";"0";"371";NULL
"1555";"4";"80";"0";"372";"1.0000"
"1556";"4";"75";"0";"372";"79.9500"
"1557";"4";"76";"0";"372";NULL
"1558";"4";"120";"0";"372";NULL
"1559";"4";"80";"0";"373";"1.0000"
"1560";"4";"75";"0";"373";"89.9500"
"1561";"4";"76";"0";"373";NULL
"1562";"4";"120";"0";"373";NULL
"1585";"4";"80";"0";"375";"1.0000"
"1586";"4";"75";"0";"375";"75.9500"
"1587";"4";"76";"0";"375";NULL
"1588";"4";"120";"0";"375";NULL
"1589";"4";"80";"0";"376";"1.0000"
"1590";"4";"75";"0";"376";"79.9500"
"1591";"4";"76";"0";"376";NULL
"1592";"4";"120";"0";"376";NULL
"1593";"4";"80";"0";"377";"1.0000"
"1594";"4";"75";"0";"377";"69.9500"
"1595";"4";"76";"0";"377";NULL
"1596";"4";"120";"0";"377";NULL
"1597";"4";"80";"0";"378";"4.0000"
"1598";"4";"75";"0";"378";"129.9500"
"1599";"4";"76";"0";"378";NULL
"1600";"4";"120";"0";"378";NULL
"1601";"4";"80";"0";"379";"6.0000"
"1602";"4";"75";"0";"379";"169.9500"
"1603";"4";"76";"0";"379";NULL
"1604";"4";"120";"0";"379";NULL
"1643";"4";"80";"0";"381";"1.0000"
"1644";"4";"75";"0";"381";"36.9500"
"1645";"4";"76";"0";"381";NULL
"1646";"4";"120";"0";"381";NULL
"1692";"4";"80";"0";"382";"1.0000"
"1693";"4";"75";"0";"382";"89.9500"
"1694";"4";"76";"0";"382";NULL
"1695";"4";"120";"0";"382";NULL
"1702";"4";"80";"0";"383";"0.5000"
"1703";"4";"75";"0";"383";"38.9500"
"1704";"4";"76";"0";"383";NULL
"1705";"4";"120";"0";"383";NULL
"1709";"4";"80";"0";"384";"0.5000"
"1710";"4";"75";"0";"384";"36.9500"
"1711";"4";"76";"0";"384";NULL
"1712";"4";"120";"0";"384";NULL
"1875";"4";"80";"0";"385";"0.0000"
"1876";"4";"75";"0";"385";"4.0000"
"1877";"4";"76";"0";"385";NULL
"1878";"4";"120";"0";"385";NULL
"1975";"4";"80";"0";"386";"1.0000"
"1976";"4";"75";"0";"386";"60.0000"
"1977";"4";"76";"0";"386";NULL
"1978";"4";"120";"0";"386";NULL
"1982";"4";"80";"0";"387";"1.0000"
"1983";"4";"75";"0";"387";"60.0000"
"1984";"4";"76";"0";"387";NULL
"1985";"4";"120";"0";"387";NULL
"2331";"4";"80";"0";"388";"1.0000"
"2332";"4";"75";"0";"388";"49.9500"
"2333";"4";"76";"0";"388";NULL
"2334";"4";"120";"0";"388";NULL
"2552";"4";"80";"0";"389";"1.0000"
"2553";"4";"75";"0";"389";"89.9500"
"2554";"4";"76";"0";"389";NULL
"2555";"4";"120";"0";"389";NULL
"3161";"4";"80";"0";"390";"0.5000"
"3162";"4";"75";"0";"390";"17.9500"
"3163";"4";"76";"0";"390";NULL
"3164";"4";"120";"0";"390";NULL
"3168";"4";"80";"0";"391";"0.5000"
"3169";"4";"75";"0";"391";"19.9500"
"3170";"4";"76";"0";"391";NULL
"3171";"4";"120";"0";"391";NULL
"3213";"4";"80";"0";"392";"1.0000"
"3214";"4";"75";"0";"392";"39.9500"
"3215";"4";"76";"0";"392";NULL
"3216";"4";"120";"0";"392";NULL
"3223";"4";"80";"0";"393";"1.0000"
"3224";"4";"75";"0";"393";"42.9500"
"3225";"4";"76";"0";"393";NULL
"3226";"4";"120";"0";"393";NULL
"3236";"4";"80";"0";"394";"0.5000"
"3237";"4";"75";"0";"394";"4.5000"
"3238";"4";"76";"0";"394";NULL
"3239";"4";"120";"0";"394";NULL
"3240";"4";"80";"0";"395";"3.2600"
"3241";"4";"75";"0";"395";"29.9500"
"3242";"4";"76";"0";"395";NULL
"3243";"4";"120";"0";"395";NULL
"3827";"4";"80";"0";"396";"0.5000"
"3828";"4";"75";"0";"396";"17.0000"
"3829";"4";"76";"0";"396";NULL
"3830";"4";"120";"0";"396";NULL
"3852";"4";"80";"0";"397";"0.5000"
"3853";"4";"75";"0";"397";"21.4500"
"3854";"4";"76";"0";"397";NULL
"3855";"4";"120";"0";"397";NULL
"3862";"4";"80";"0";"398";"0.5000"
"3863";"4";"75";"0";"398";"18.9500"
"3864";"4";"76";"0";"398";NULL
"3865";"4";"120";"0";"398";NULL
"3869";"4";"80";"0";"399";"1.0000"
"3870";"4";"75";"0";"399";"25.9500"
"3871";"4";"76";"0";"399";"22.9500"
"3872";"4";"120";"0";"399";NULL
"4014";"4";"80";"0";"400";"1.0000"
"4015";"4";"75";"0";"400";"39.9500"
"4016";"4";"76";"0";"400";NULL
"4017";"4";"120";"0";"400";NULL
"4084";"4";"80";"0";"401";"1.0000"
"4085";"4";"75";"0";"401";"18.9500"
"4086";"4";"76";"0";"401";NULL
"4087";"4";"120";"0";"401";NULL
"4088";"4";"80";"0";"402";"0.5000"
"4089";"4";"75";"0";"402";"17.9500"
"4090";"4";"76";"0";"402";NULL
"4091";"4";"120";"0";"402";NULL
"4101";"4";"80";"0";"403";"1.5000"
"4102";"4";"75";"0";"403";"49.9500"
"4103";"4";"76";"0";"403";NULL
"4104";"4";"120";"0";"403";NULL
"4105";"4";"80";"0";"404";"1.5000"
"4106";"4";"75";"0";"404";"49.9500"
"4107";"4";"76";"0";"404";NULL
"4108";"4";"120";"0";"404";NULL
"4112";"4";"80";"0";"405";"1.5000"
"4113";"4";"75";"0";"405";"49.9500"
"4114";"4";"76";"0";"405";NULL
"4115";"4";"120";"0";"405";NULL
"4119";"4";"80";"0";"406";"1.0000"
"4120";"4";"75";"0";"406";"49.9500"
"4121";"4";"76";"0";"406";NULL
"4122";"4";"120";"0";"406";NULL
"4132";"4";"80";"0";"407";"1.0000"
"4133";"4";"75";"0";"407";"26.9500"
"4134";"4";"76";"0";"407";NULL
"4135";"4";"120";"0";"407";NULL
"4142";"4";"80";"0";"408";"0.5000"
"4143";"4";"75";"0";"408";"24.9500"
"4144";"4";"76";"0";"408";NULL
"4145";"4";"120";"0";"408";NULL
"4164";"4";"80";"0";"409";"1.0000"
"4165";"4";"75";"0";"409";"49.9500"
"4166";"4";"76";"0";"409";NULL
"4167";"4";"120";"0";"409";NULL
"4168";"4";"80";"0";"410";"1.0000"
"4169";"4";"75";"0";"410";"49.9500"
"4170";"4";"76";"0";"410";NULL
"4171";"4";"120";"0";"410";NULL
"4178";"4";"80";"0";"411";"1.0000"
"4179";"4";"75";"0";"411";"49.9500"
"4180";"4";"76";"0";"411";NULL
"4181";"4";"120";"0";"411";NULL
"4182";"4";"80";"0";"412";"1.0000"
"4183";"4";"75";"0";"412";"49.9500"
"4184";"4";"76";"0";"412";NULL
"4185";"4";"120";"0";"412";NULL
"4186";"4";"80";"0";"413";"1.0000"
"4187";"4";"75";"0";"413";"49.9500"
"4188";"4";"76";"0";"413";NULL
"4189";"4";"120";"0";"413";NULL
"4190";"4";"80";"0";"414";"1.0000"
"4191";"4";"75";"0";"414";"49.9500"
"4192";"4";"76";"0";"414";NULL
"4193";"4";"120";"0";"414";NULL
"4194";"4";"80";"0";"415";"1.0000"
"4195";"4";"75";"0";"415";"49.9500"
"4196";"4";"76";"0";"415";NULL
"4197";"4";"120";"0";"415";NULL
"4198";"4";"80";"0";"416";"1.0000"
"4199";"4";"75";"0";"416";"49.9500"
"4200";"4";"76";"0";"416";NULL
"4201";"4";"120";"0";"416";NULL
"4202";"4";"80";"0";"417";"1.0000"
"4203";"4";"75";"0";"417";"49.9500"
"4204";"4";"76";"0";"417";NULL
"4205";"4";"120";"0";"417";NULL
"4209";"4";"80";"0";"418";"1.0000"
"4210";"4";"75";"0";"418";"49.9500"
"4211";"4";"76";"0";"418";NULL
"4212";"4";"120";"0";"418";NULL
"4250";"4";"80";"0";"419";"0.5000"
"4251";"4";"75";"0";"419";"17.9500"
"4252";"4";"76";"0";"419";NULL
"4253";"4";"120";"0";"419";NULL
"4371";"4";"80";"0";"420";"0.5000"
"4372";"4";"75";"0";"420";"38.9500"
"4373";"4";"76";"0";"420";NULL
"4374";"4";"120";"0";"420";NULL
"4444";"4";"80";"0";"421";"2.0000"
"4445";"4";"75";"0";"421";"62.9500"
"4446";"4";"76";"0";"421";NULL
"4447";"4";"120";"0";"421";NULL
"4454";"4";"80";"0";"422";"3.0000"
"4455";"4";"75";"0";"422";"94.9500"
"4456";"4";"76";"0";"422";NULL
"4457";"4";"120";"0";"422";NULL
"4473";"4";"80";"0";"423";"2.0000"
"4474";"4";"75";"0";"423";"73.9500"
"4475";"4";"76";"0";"423";NULL
"4476";"4";"120";"0";"423";NULL
"4487";"4";"80";"0";"424";"3.0000"
"4488";"4";"75";"0";"424";"159.9500"
"4489";"4";"76";"0";"424";NULL
"4490";"4";"120";"0";"424";NULL
"4518";"4";"80";"0";"425";"0.3000"
"4519";"4";"75";"0";"425";"13.9500"
"4520";"4";"76";"0";"425";NULL
"4521";"4";"120";"0";"425";NULL
"4537";"4";"80";"0";"426";"0.5000"
"4538";"4";"75";"0";"426";"9.0000"
"4539";"4";"76";"0";"426";NULL
"4540";"4";"120";"0";"426";NULL
"4547";"4";"80";"0";"427";"0.1000"
"4548";"4";"75";"0";"427";"12.9500"
"4549";"4";"76";"0";"427";NULL
"4550";"4";"120";"0";"427";NULL
"4584";"4";"80";"0";"428";"0.5000"
"4585";"4";"75";"0";"428";"6.9500"
"4586";"4";"76";"0";"428";NULL
"4587";"4";"120";"0";"428";NULL
"4600";"4";"80";"0";"429";"1.0000"
"4601";"4";"75";"0";"429";"49.9500"
"4602";"4";"76";"0";"429";NULL
"4603";"4";"120";"0";"429";NULL
"4604";"4";"80";"0";"430";"1.0000"
"4605";"4";"75";"0";"430";"7.4500"
"4606";"4";"76";"0";"430";NULL
"4607";"4";"120";"0";"430";NULL
"4608";"4";"80";"0";"431";"0.5000"
"4609";"4";"75";"0";"431";"18.0000"
"4610";"4";"76";"0";"431";NULL
"4611";"4";"120";"0";"431";NULL
"4612";"4";"80";"0";"432";"0.1000"
"4613";"4";"75";"0";"432";"12.9500"
"4614";"4";"76";"0";"432";NULL
"4615";"4";"120";"0";"432";NULL
"4616";"4";"80";"0";"433";"1.5000"
"4617";"4";"75";"0";"433";"59.9500"
"4618";"4";"76";"0";"433";"49.9500"
"4619";"4";"120";"0";"433";NULL
"4623";"4";"80";"0";"434";"1.0000"
"4624";"4";"75";"0";"434";"55.9500"
"4625";"4";"76";"0";"434";NULL
"4626";"4";"120";"0";"434";NULL
"4652";"4";"80";"0";"435";"5.0000"
"4653";"4";"75";"0";"435";"119.9500"
"4654";"4";"76";"0";"435";NULL
"4655";"4";"120";"0";"435";NULL
"4677";"4";"80";"0";"436";"6.0000"
"4678";"4";"75";"0";"436";"185.9500"
"4679";"4";"76";"0";"436";NULL
"4680";"4";"120";"0";"436";NULL
"4715";"4";"80";"0";"437";"0.5000"
"4716";"4";"75";"0";"437";"21.9500"
"4717";"4";"76";"0";"437";NULL
"4718";"4";"120";"0";"437";NULL
"4761";"4";"80";"0";"438";"1.0000"
"4762";"4";"75";"0";"438";"23.9500"
"4763";"4";"76";"0";"438";NULL
"4764";"4";"120";"0";"438";NULL
"4807";"4";"75";"0";"439";"26.9500"
"4808";"4";"76";"0";"439";"19.9500"
"4809";"4";"80";"0";"439";"1.0000"
"4810";"4";"120";"0";"439";NULL
"4864";"4";"75";"0";"440";"27.9500"
"4865";"4";"76";"0";"440";NULL
"4866";"4";"80";"0";"440";"1.0000"
"4867";"4";"120";"0";"440";NULL
"4880";"4";"80";"0";"441";"1.0000"
"4881";"4";"75";"0";"441";"25.9500"
"4882";"4";"76";"0";"441";NULL
"4883";"4";"120";"0";"441";NULL
"4887";"4";"80";"0";"442";"0.3500"
"4888";"4";"75";"0";"442";"15.9500"
"4889";"4";"76";"0";"442";NULL
"4890";"4";"120";"0";"442";NULL
"4891";"4";"75";"0";"443";"15.9500"
"4892";"4";"76";"0";"443";NULL
"4893";"4";"80";"0";"443";"0.3500"
"4894";"4";"120";"0";"443";NULL
"4895";"4";"75";"0";"444";"15.9500"
"4896";"4";"76";"0";"444";NULL
"4897";"4";"80";"0";"444";"0.3500"
"4898";"4";"120";"0";"444";NULL
"4899";"4";"80";"0";"445";"0.3500"
"4900";"4";"75";"0";"445";"15.9500"
"4901";"4";"76";"0";"445";NULL
"4902";"4";"120";"0";"445";NULL
"4907";"4";"80";"0";"447";"1.0000"
"4908";"4";"75";"0";"447";"26.9500"
"4909";"4";"76";"0";"447";"19.9500"
"4910";"4";"120";"0";"447";NULL
"4941";"4";"80";"0";"448";"1.0000"
"4942";"4";"75";"0";"448";"65.9500"
"4943";"4";"76";"0";"448";NULL
"4944";"4";"120";"0";"448";NULL
"5093";"4";"80";"0";"449";"1.0000"
"5094";"4";"75";"0";"449";"99.9500"
"5095";"4";"76";"0";"449";"89.9500"
"5096";"4";"120";"0";"449";NULL
"5121";"4";"80";"0";"450";"1.0000"
"5122";"4";"75";"0";"450";"99.9500"
"5123";"4";"76";"0";"450";NULL
"5124";"4";"120";"0";"450";NULL
"5188";"4";"80";"0";"451";"0.4000"
"5189";"4";"75";"0";"451";"18.0000"
"5190";"4";"76";"0";"451";NULL
"5191";"4";"120";"0";"451";NULL
"5195";"4";"80";"0";"452";"0.5000"
"5196";"4";"75";"0";"452";"26.9500"
"5197";"4";"76";"0";"452";NULL
"5198";"4";"120";"0";"452";NULL
"5333";"4";"80";"0";"453";"1.0000"
"5334";"4";"75";"0";"453";"99.9500"
"5335";"4";"76";"0";"453";"89.9500"
"5336";"4";"120";"0";"453";NULL
"5346";"4";"80";"0";"454";"1.0000"
"5347";"4";"75";"0";"454";"49.9500"
"5348";"4";"76";"0";"454";"39.9500"
"5349";"4";"120";"0";"454";NULL
"5350";"4";"80";"0";"455";"0.5000"
"5351";"4";"75";"0";"455";"36.9500"
"5352";"4";"76";"0";"455";NULL
"5353";"4";"120";"0";"455";NULL
"5354";"4";"80";"0";"456";"1.0000"
