"97";"4";"80";"0";"15";"1.0000"
"9670";"4";"76";"0";"584";NULL
"9671";"4";"80";"0";"584";"0.8000"
"9672";"4";"120";"0";"584";NULL
"9704";"4";"80";"0";"585";"1.2000"
"9705";"4";"75";"0";"585";"63.9500"
"9706";"4";"76";"0";"585";"49.9500"
"9707";"4";"120";"0";"585";NULL
"9717";"4";"80";"0";"586";"1.0000"
"9718";"4";"75";"0";"586";"59.9500"
"9719";"4";"76";"0";"586";NULL
"9720";"4";"120";"0";"586";NULL
"9746";"4";"75";"0";"587";"99.9500"
"9747";"4";"76";"0";"587";"79.9500"
"9748";"4";"80";"0";"587";"1.0000"
"9749";"4";"120";"0";"587";NULL
"9861";"4";"75";"0";"588";"31.9500"
"9862";"4";"76";"0";"588";NULL
"9863";"4";"80";"0";"588";"0.8000"
"9864";"4";"120";"0";"588";NULL
"9950";"4";"80";"0";"589";"1.0000"
"9951";"4";"75";"0";"589";"59.9500"
"9952";"4";"76";"0";"589";"44.9500"
"9953";"4";"120";"0";"589";NULL
"10038";"4";"75";"0";"590";"59.9500"
"10039";"4";"76";"0";"590";"49.9500"
"10040";"4";"80";"0";"590";"1.0000"
"10041";"4";"120";"0";"590";NULL
"10057";"4";"75";"0";"591";"149.9500"
"10058";"4";"76";"0";"591";"179.9500"
"10059";"4";"80";"0";"591";"3.0000"
"10060";"4";"120";"0";"591";NULL
"10088";"4";"80";"0";"592";"1.0000"
"10089";"4";"75";"0";"592";"69.9500"
"10090";"4";"76";"0";"592";NULL
"10091";"4";"120";"0";"592";NULL
"10104";"4";"80";"0";"593";"1.0000"
"10105";"4";"75";"0";"593";"69.9500"
"10106";"4";"76";"0";"593";NULL
"10107";"4";"120";"0";"593";NULL
"10141";"4";"80";"0";"594";"1.0000"
"10142";"4";"75";"0";"594";"59.9500"
"10143";"4";"76";"0";"594";"69.9500"
"10144";"4";"120";"0";"594";NULL
"10229";"4";"75";"0";"595";"59.9500"
"10230";"4";"76";"0";"595";"49.9500"
"10231";"4";"80";"0";"595";"1.0000"
"10232";"4";"120";"0";"595";NULL
"10236";"4";"80";"0";"596";"1.0000"
"10237";"4";"75";"0";"596";"69.9500"
"10238";"4";"76";"0";"596";"48.9500"
"10239";"4";"120";"0";"596";NULL
"10246";"4";"80";"0";"597";"1.2000"
"10247";"4";"75";"0";"597";"63.9500"
"10248";"4";"76";"0";"597";"54.9500"
"10249";"4";"120";"0";"597";NULL
"10298";"4";"80";"0";"598";"1.0000"
"10299";"4";"75";"0";"598";"22.9500"
"10300";"4";"76";"0";"598";NULL
"10301";"4";"120";"0";"598";NULL
"10314";"4";"80";"0";"599";"0.5000"
"10315";"4";"75";"0";"599";"15.9500"
"10316";"4";"76";"0";"599";NULL
"10317";"4";"120";"0";"599";NULL
"10321";"4";"80";"0";"600";"1.0000"
"10322";"4";"75";"0";"600";"21.9500"
"10323";"4";"76";"0";"600";NULL
"10324";"4";"120";"0";"600";NULL
"10367";"4";"80";"0";"601";"1.2000"
"10368";"4";"75";"0";"601";"48.9500"
"10369";"4";"76";"0";"601";NULL
"10370";"4";"120";"0";"601";NULL
"10386";"4";"80";"0";"602";"0.5000"
"10387";"4";"75";"0";"602";"28.9500"
"10388";"4";"76";"0";"602";NULL
"10389";"4";"120";"0";"602";NULL
"10396";"4";"80";"0";"603";"1.2000"
"10397";"4";"75";"0";"603";"41.9500"
"10398";"4";"76";"0";"603";NULL
"10399";"4";"120";"0";"603";NULL
"10538";"4";"75";"0";"604";"55.9500"
"10539";"4";"76";"0";"604";"39.9500"
"10540";"4";"80";"0";"604";"1.0000"
"10541";"4";"120";"0";"604";NULL
"10551";"4";"75";"0";"605";"55.9500"
"10552";"4";"76";"0";"605";"47.9500"
"10553";"4";"80";"0";"605";"1.0000"
"10554";"4";"120";"0";"605";NULL
"10609";"4";"75";"0";"606";"99.9500"
"10610";"4";"76";"0";"606";NULL
"10611";"4";"80";"0";"606";"1.5000"
"10612";"4";"120";"0";"606";NULL
"10730";"4";"75";"0";"607";"49.9500"
"10731";"4";"76";"0";"607";NULL
"10732";"4";"80";"0";"607";"0.8000"
"10733";"4";"120";"0";"607";NULL
"10740";"4";"75";"0";"608";"99.9000"
"10741";"4";"76";"0";"608";"89.9500"
"10742";"4";"80";"0";"608";"2.0000"
"10743";"4";"120";"0";"608";NULL
"10786";"4";"75";"0";"609";"99.9500"
"10787";"4";"76";"0";"609";"79.9500"
"10788";"4";"80";"0";"609";"1.0000"
"10789";"4";"120";"0";"609";NULL
"10802";"4";"80";"0";"610";"1.5000"
"10803";"4";"75";"0";"610";"54.9500"
"10804";"4";"76";"0";"610";NULL
"10805";"4";"120";"0";"610";NULL
"10818";"4";"75";"0";"611";"54.9500"
"10819";"4";"76";"0";"611";"49.9500"
"10820";"4";"80";"0";"611";"1.5000"
"10821";"4";"120";"0";"611";NULL
"10912";"4";"75";"0";"612";"189.9500"
"10913";"4";"76";"0";"612";NULL
"10914";"4";"80";"0";"612";"7.0000"
"10915";"4";"120";"0";"612";NULL
"10953";"4";"75";"0";"613";"79.9500"
"10954";"4";"76";"0";"613";"59.9500"
"10955";"4";"80";"0";"613";"1.0000"
"10956";"4";"120";"0";"613";NULL
"10978";"4";"80";"0";"614";"0.1000"
"10979";"4";"75";"0";"614";"20.0000"
"10980";"4";"76";"0";"614";NULL
"10981";"4";"120";"0";"614";NULL
"10997";"4";"75";"0";"615";"129.9500"
"10998";"4";"76";"0";"615";NULL
"10999";"4";"80";"0";"615";"6.5000"
"11000";"4";"120";"0";"615";NULL
"11014";"4";"75";"0";"616";"174.9500"
"11015";"4";"76";"0";"616";NULL
"11016";"4";"80";"0";"616";"6.5000"
"11017";"4";"120";"0";"616";NULL
"11024";"4";"75";"0";"617";"46.9500"
"11025";"4";"76";"0";"617";NULL
"11026";"4";"80";"0";"617";"0.8000"
"11027";"4";"120";"0";"617";NULL
"11031";"4";"75";"0";"618";"55.9500"
"11032";"4";"76";"0";"618";NULL
"11033";"4";"80";"0";"618";"1.0000"
"11034";"4";"120";"0";"618";NULL
"11048";"4";"75";"0";"619";"64.9500"
"11049";"4";"76";"0";"619";NULL
"11050";"4";"80";"0";"619";"1.0000"
"11051";"4";"120";"0";"619";NULL
"11139";"4";"80";"0";"620";"0.5000"
"11140";"4";"75";"0";"620";"19.9500"
"11141";"4";"76";"0";"620";NULL
"11142";"4";"120";"0";"620";NULL
"11182";"4";"80";"0";"621";"0.3000"
"11183";"4";"75";"0";"621";"7.9500"
"11184";"4";"76";"0";"621";NULL
"11185";"4";"120";"0";"621";NULL
"11234";"4";"80";"0";"622";"0.5000"
"11235";"4";"75";"0";"622";"17.9500"
"11236";"4";"76";"0";"622";NULL
"11237";"4";"120";"0";"622";NULL
"11278";"4";"80";"0";"623";"1.0000"
"11279";"4";"75";"0";"623";"25.9500"
"11280";"4";"76";"0";"623";"22.9500"
"11281";"4";"120";"0";"623";NULL
"11285";"4";"80";"0";"624";"1.0000"
"11286";"4";"75";"0";"624";"24.9500"
"11287";"4";"76";"0";"624";NULL
"11288";"4";"120";"0";"624";NULL
"11331";"4";"80";"0";"625";"0.5000"
"11332";"4";"75";"0";"625";"19.9500"
"11333";"4";"76";"0";"625";NULL
"11334";"4";"120";"0";"625";NULL
"11338";"4";"80";"0";"626";"1.0000"
"11339";"4";"75";"0";"626";"18.9500"
"11340";"4";"76";"0";"626";NULL
"11341";"4";"120";"0";"626";NULL
"11348";"4";"80";"0";"627";"1.0000"
"11349";"4";"75";"0";"627";"24.9500"
"11350";"4";"76";"0";"627";NULL
"11351";"4";"120";"0";"627";NULL
"11358";"4";"80";"0";"628";"0.4000"
"11359";"4";"75";"0";"628";"17.9500"
"11360";"4";"76";"0";"628";NULL
"11361";"4";"120";"0";"628";NULL
"11368";"4";"75";"0";"629";"21.9500"
"11369";"4";"76";"0";"629";NULL
"11370";"4";"80";"0";"629";"0.5000"
"11371";"4";"120";"0";"629";NULL
"11402";"4";"80";"0";"630";"0.5000"
"11403";"4";"75";"0";"630";"19.9500"
"11404";"4";"76";"0";"630";NULL
"11405";"4";"120";"0";"630";NULL
"11412";"4";"80";"0";"631";"0.5000"
"11413";"4";"75";"0";"631";"26.9500"
"11414";"4";"76";"0";"631";NULL
"11415";"4";"120";"0";"631";NULL
"11423";"4";"75";"0";"632";"18.9500"
"11424";"4";"76";"0";"632";NULL
"11425";"4";"80";"0";"632";"0.5000"
"11426";"4";"120";"0";"632";NULL
"11454";"4";"75";"0";"633";"35.9500"
"11455";"4";"76";"0";"633";NULL
"11456";"4";"80";"0";"633";"0.5000"
"11457";"4";"120";"0";"633";NULL
"11467";"4";"75";"0";"634";"35.9500"
"11468";"4";"76";"0";"634";NULL
"11469";"4";"80";"0";"634";"0.5000"
"11470";"4";"120";"0";"634";NULL
"11495";"4";"75";"0";"635";"25.9500"
"11496";"4";"76";"0";"635";NULL
"11497";"4";"80";"0";"635";"0.5000"
"11498";"4";"120";"0";"635";NULL
"11502";"4";"75";"0";"636";"22.9500"
"11503";"4";"76";"0";"636";NULL
"11504";"4";"80";"0";"636";"0.5000"
"11505";"4";"120";"0";"636";NULL
"11629";"4";"75";"0";"637";"7.0000"
"11630";"4";"76";"0";"637";NULL
"11631";"4";"80";"0";"637";"0.3500"
"11632";"4";"120";"0";"637";NULL
"11783";"4";"75";"0";"638";"29.4500"
"11784";"4";"76";"0";"638";"24.9500"
"11785";"4";"80";"0";"638";"1.0000"
"11786";"4";"120";"0";"638";NULL
"11818";"4";"75";"0";"639";"39.9500"
"11819";"4";"76";"0";"639";NULL
"11820";"4";"80";"0";"639";"1.5000"
"11821";"4";"120";"0";"639";NULL
"11844";"4";"80";"0";"640";"1.5000"
"11845";"4";"75";"0";"640";"39.9500"
"11846";"4";"76";"0";"640";NULL
"11847";"4";"120";"0";"640";NULL
"11876";"4";"75";"0";"641";"35.9500"
"11877";"4";"76";"0";"641";NULL
"11878";"4";"80";"0";"641";"0.5000"
"11879";"4";"120";"0";"641";NULL
"11883";"4";"75";"0";"642";"35.9500"
"11884";"4";"76";"0";"642";NULL
"11885";"4";"80";"0";"642";"0.5000"
"11886";"4";"120";"0";"642";NULL
"11896";"4";"75";"0";"643";"33.9500"
"11897";"4";"76";"0";"643";NULL
"11898";"4";"80";"0";"643";"0.5000"
"11899";"4";"120";"0";"643";NULL
"11903";"4";"75";"0";"644";"35.9500"
"11904";"4";"76";"0";"644";NULL
"11905";"4";"80";"0";"644";"0.5000"
"11906";"4";"120";"0";"644";NULL
"11976";"4";"75";"0";"645";"199.9500"
"11977";"4";"76";"0";"645";"169.9500"
"11978";"4";"80";"0";"645";"1.5000"
"11979";"4";"120";"0";"645";NULL
"11983";"4";"80";"0";"646";"1.0000"
"11984";"4";"75";"0";"646";"99.9500"
"11985";"4";"76";"0";"646";"89.9500"
"11986";"4";"120";"0";"646";NULL
"12020";"4";"75";"0";"647";"99.9500"
"12021";"4";"76";"0";"647";"89.9500"
"12022";"4";"80";"0";"647";"1.0000"
"12023";"4";"120";"0";"647";NULL
"12027";"4";"75";"0";"648";"199.9500"
"12028";"4";"76";"0";"648";"169.9500"
"12029";"4";"80";"0";"648";"1.5000"
"12030";"4";"120";"0";"648";NULL
"12034";"4";"75";"0";"649";"69.9500"
"12035";"4";"76";"0";"649";NULL
"12036";"4";"80";"0";"649";"1.0000"
"12037";"4";"120";"0";"649";NULL
"12065";"4";"75";"0";"650";"64.9500"
"12066";"4";"76";"0";"650";NULL
"12067";"4";"80";"0";"650";"1.0000"
"12068";"4";"120";"0";"650";NULL
"12072";"4";"75";"0";"651";"129.9500"
"12073";"4";"76";"0";"651";NULL
"12074";"4";"80";"0";"651";"1.5000"
"12075";"4";"120";"0";"651";NULL
"12088";"4";"75";"0";"652";"49.9500"
"12089";"4";"76";"0";"652";NULL
"12090";"4";"80";"0";"652";"0.8000"
"12091";"4";"120";"0";"652";NULL
"12098";"4";"75";"0";"653";"99.9500"
"12099";"4";"76";"0";"653";"69.9500"
"12100";"4";"80";"0";"653";"1.0000"
"12101";"4";"120";"0";"653";NULL
"12117";"4";"75";"0";"654";"199.9500"
"12118";"4";"76";"0";"654";"149.9500"
"12119";"4";"80";"0";"654";"1.5000"
"12120";"4";"120";"0";"654";NULL
"12136";"4";"75";"0";"655";"109.9500"
"12137";"4";"76";"0";"655";NULL
"12138";"4";"80";"0";"655";"2.5000"
"12139";"4";"120";"0";"655";NULL
"12146";"4";"80";"0";"656";"1.5000"
"12147";"4";"75";"0";"656";"54.9500"
"12148";"4";"76";"0";"656";NULL
"12149";"4";"120";"0";"656";NULL
"12219";"4";"80";"0";"657";"1.0000"
"12220";"4";"75";"0";"657";"79.9500"
"12221";"4";"76";"0";"657";NULL
"12222";"4";"120";"0";"657";NULL
"12310";"4";"80";"0";"658";"1.0000"
"12311";"4";"75";"0";"658";"59.9500"
"12312";"4";"76";"0";"658";NULL
"12313";"4";"120";"0";"658";NULL
"12317";"4";"80";"0";"659";"0.5000"
"12318";"4";"75";"0";"659";"20.7500"
"12319";"4";"76";"0";"659";NULL
"12320";"4";"120";"0";"659";NULL
"12333";"4";"80";"0";"660";"0.5000"
"12334";"4";"75";"0";"660";"42.7000"
"12335";"4";"76";"0";"660";NULL
"12336";"4";"120";"0";"660";NULL
"12337";"4";"80";"0";"661";"0.5000"
"12338";"4";"75";"0";"661";"27.7000"
"12339";"4";"76";"0";"661";NULL
"12340";"4";"120";"0";"661";NULL
"12356";"4";"80";"0";"662";"0.5000"
"12357";"4";"75";"0";"662";"33.7000"
"12358";"4";"76";"0";"662";NULL
"12359";"4";"120";"0";"662";NULL
"12384";"4";"80";"0";"663";"0.5000"
"12385";"4";"75";"0";"663";"29.7000"
"12386";"4";"76";"0";"663";NULL
"12387";"4";"120";"0";"663";NULL
"12400";"4";"80";"0";"664";"0.5000"
"12401";"4";"75";"0";"664";"33.7000"
"12402";"4";"76";"0";"664";NULL
"12403";"4";"120";"0";"664";NULL
"12434";"4";"80";"0";"665";"1.0000"
"12435";"4";"75";"0";"665";"119.9500"
"12436";"4";"76";"0";"665";"99.9500"
"12437";"4";"120";"0";"665";NULL
"12456";"4";"75";"0";"666";"129.9500"
"12457";"4";"76";"0";"666";"109.9500"
"12458";"4";"80";"0";"666";"1.0000"
"12459";"4";"120";"0";"666";NULL
"12466";"4";"75";"0";"667";"129.9500"
"12467";"4";"76";"0";"667";"109.9500"
"12468";"4";"80";"0";"667";"6.5000"
"12469";"4";"120";"0";"667";NULL
"12503";"4";"75";"0";"668";"69.9500"
"12504";"4";"76";"0";"668";NULL
"12505";"4";"80";"0";"668";"1.0000"
"12506";"4";"120";"0";"668";NULL
"12513";"4";"75";"0";"669";"59.9500"
"12514";"4";"76";"0";"669";NULL
"12515";"4";"80";"0";"669";"1.0000"
"12516";"4";"120";"0";"669";NULL
"12590";"4";"75";"0";"670";"84.9500"
"12591";"4";"76";"0";"670";NULL
"12592";"4";"80";"0";"670";"1.5000"
"12593";"4";"120";"0";"670";NULL
"12613";"4";"80";"0";"671";"1.5000"
"12614";"4";"75";"0";"671";"119.9500"
"12615";"4";"76";"0";"671";"99.9500"
"12616";"4";"120";"0";"671";NULL
"12629";"4";"80";"0";"672";"8.0000"
"12630";"4";"75";"0";"672";"119.9500"
"12631";"4";"76";"0";"672";"79.9500"
"12632";"4";"120";"0";"672";NULL
"12678";"4";"75";"0";"673";"84.9500"
"12679";"4";"76";"0";"673";"79.9500"
"12680";"4";"80";"0";"673";"1.5000"
"12681";"4";"120";"0";"673";NULL
"12697";"4";"75";"0";"674";"79.9500"
"12698";"4";"76";"0";"674";NULL
"12699";"4";"80";"0";"674";"1.0000"
"12700";"4";"120";"0";"674";NULL
"12788";"4";"75";"0";"675";"35.9500"
"12789";"4";"76";"0";"675";NULL
"12790";"4";"80";"0";"675";"0.5000"
"12791";"4";"120";"0";"675";NULL
"12798";"4";"75";"0";"676";"35.9500"
"12799";"4";"76";"0";"676";NULL
"12800";"4";"80";"0";"676";"0.5000"
"12801";"4";"120";"0";"676";NULL
"12808";"4";"75";"0";"677";"62.8500"
"12809";"4";"76";"0";"677";"45.9500"
"12810";"4";"80";"0";"677";"0.5000"
"12811";"4";"120";"0";"677";NULL
"12821";"4";"75";"0";"678";"62.8500"
"12822";"4";"76";"0";"678";"45.9500"
"12823";"4";"80";"0";"678";"0.5000"
"12824";"4";"120";"0";"678";NULL
"12828";"4";"75";"0";"679";"47.8500"
"12829";"4";"76";"0";"679";"38.9500"
"12830";"4";"80";"0";"679";"0.5000"
"12831";"4";"120";"0";"679";NULL
"12835";"4";"75";"0";"680";"44.8500"
"12836";"4";"76";"0";"680";"37.9500"
"12837";"4";"80";"0";"680";"0.5000"
"12838";"4";"120";"0";"680";NULL
"12842";"4";"75";"0";"681";"62.8500"
"12843";"4";"76";"0";"681";"45.9500"
"12844";"4";"80";"0";"681";"0.5000"
"12845";"4";"120";"0";"681";NULL
"12864";"4";"75";"0";"682";"35.9500"
"12865";"4";"76";"0";"682";NULL
"12866";"4";"80";"0";"682";"0.5000"
"12867";"4";"120";"0";"682";NULL
"12871";"4";"75";"0";"683";"35.9500"
"12872";"4";"76";"0";"683";NULL
"12873";"4";"80";"0";"683";"0.5000"
"12874";"4";"120";"0";"683";NULL
"12878";"4";"75";"0";"684";"35.9500"
"12879";"4";"76";"0";"684";NULL
"12880";"4";"80";"0";"684";"0.5000"
"12881";"4";"120";"0";"684";NULL
"12885";"4";"75";"0";"685";"35.9500"
"12886";"4";"76";"0";"685";NULL
"12887";"4";"80";"0";"685";"0.5000"
"12888";"4";"120";"0";"685";NULL
"12898";"4";"75";"0";"686";"35.9500"
"12899";"4";"76";"0";"686";NULL
"12900";"4";"80";"0";"686";"0.5000"
"12901";"4";"120";"0";"686";NULL
"12905";"4";"75";"0";"687";"35.9500"
"12906";"4";"76";"0";"687";NULL
"12907";"4";"80";"0";"687";"0.5000"
"12908";"4";"120";"0";"687";NULL
"12924";"4";"75";"0";"688";"79.9500"
"12925";"4";"76";"0";"688";"64.9500"
"12926";"4";"80";"0";"688";"1.0000"
"12927";"4";"120";"0";"688";NULL
"12946";"4";"75";"0";"689";"35.9500"
"12947";"4";"76";"0";"689";NULL
"12948";"4";"80";"0";"689";"0.5000"
"12949";"4";"120";"0";"689";NULL
"12953";"4";"75";"0";"690";"35.9500"
"12954";"4";"76";"0";"690";NULL
"12955";"4";"80";"0";"690";"0.5000"
"12956";"4";"120";"0";"690";NULL
"12960";"4";"75";"0";"691";"35.9500"
"12961";"4";"76";"0";"691";NULL
"12962";"4";"80";"0";"691";"0.5000"
"12963";"4";"120";"0";"691";NULL
"13021";"4";"75";"0";"692";"81.9500"
"13022";"4";"76";"0";"692";"65.9500"
"13023";"4";"80";"0";"692";"3.0000"
"13024";"4";"120";"0";"692";NULL
"13047";"4";"75";"0";"693";"29.9500"
"13048";"4";"76";"0";"693";NULL
"13049";"4";"80";"0";"693";"2.0000"
"13050";"4";"120";"0";"693";NULL
"13217";"4";"80";"0";"694";"0.5000"
"13218";"4";"75";"0";"694";"45.9500"
"13219";"4";"76";"0";"694";"37.9500"
"13220";"4";"120";"0";"694";NULL
"13224";"4";"80";"0";"695";"0.5000"
"13225";"4";"75";"0";"695";"45.9500"
"13226";"4";"76";"0";"695";"37.9500"
"13227";"4";"120";"0";"695";NULL
"13231";"4";"80";"0";"696";"0.5000"
"13232";"4";"75";"0";"696";"45.9500"
"13233";"4";"76";"0";"696";"37.9500"
"13234";"4";"120";"0";"696";NULL
"13241";"4";"80";"0";"697";"0.5000"
"13242";"4";"75";"0";"697";"45.9500"
"13243";"4";"76";"0";"697";"37.9500"
"13244";"4";"120";"0";"697";NULL
"13248";"4";"80";"0";"698";"0.5000"
"13249";"4";"75";"0";"698";"6.9500"
"13250";"4";"76";"0";"698";NULL
"13251";"4";"120";"0";"698";NULL
"13261";"4";"80";"0";"699";"0.5000"
"13262";"4";"75";"0";"699";"9.9500"
"13263";"4";"76";"0";"699";NULL
"13264";"4";"120";"0";"699";NULL
"13268";"4";"80";"0";"700";"0.5000"
"13269";"4";"75";"0";"700";"16.9500"
"13270";"4";"76";"0";"700";NULL
"13271";"4";"120";"0";"700";NULL
"13275";"4";"80";"0";"701";"0.5000"
"13276";"4";"75";"0";"701";"16.9500"
"13277";"4";"76";"0";"701";NULL
"13278";"4";"120";"0";"701";NULL
"13294";"4";"75";"0";"702";"45.9500"
"13295";"4";"76";"0";"702";"37.9500"
"13296";"4";"80";"0";"702";"0.5000"
"13297";"4";"120";"0";"702";NULL
"13304";"4";"75";"0";"703";"45.9500"
"13305";"4";"76";"0";"703";"37.9500"
"13306";"4";"80";"0";"703";"0.5000"
"13307";"4";"120";"0";"703";NULL
"13314";"4";"75";"0";"704";"45.9500"
"13315";"4";"76";"0";"704";"37.9500"
"13316";"4";"80";"0";"704";"0.5000"
"13317";"4";"120";"0";"704";NULL
"13324";"4";"75";"0";"705";"8.4500"
"13325";"4";"76";"0";"705";NULL
"13326";"4";"80";"0";"705";"0.5000"
"13327";"4";"120";"0";"705";NULL
"13355";"4";"75";"0";"706";"8.4500"
"13356";"4";"76";"0";"706";NULL
"13357";"4";"80";"0";"706";"0.5000"
"13358";"4";"120";"0";"706";NULL
"13362";"4";"75";"0";"707";"13.9500"
"13363";"4";"76";"0";"707";NULL
"13364";"4";"80";"0";"707";"1.0000"
"13365";"4";"120";"0";"707";NULL
