"92";"0";NULL;"1";"0";"0"
"93";"0";NULL;"2";"1";"1"
"94";"0";NULL;"1";"0";"0"
"95";"0";NULL;"1";"0";"0"
"96";"0";NULL;"2";"1";"1"
"103";"0";NULL;"1";"1";"0"
"104";"0";NULL;"1";"0";"0"
"107";"0";NULL;"1";"0";"0"
"108";"0";NULL;"1";"0";"0"
"110";"0";NULL;"1";"0";"0"
"113";"0";NULL;"1";"0";"0"
"116";"0";NULL;"1";"0";"0"
"117";"0";NULL;"1";"0";"0"
"118";"0";NULL;"1";"0";"0"
"119";"0";NULL;"1";"0";"0"
"120";"0";NULL;"1";"0";"0"
"123";"0";NULL;"1";"0";"0"
"124";"0";NULL;"1";"0";"0"
"126";"0";NULL;"2";"0";"0"
"128";"0";NULL;"3";"0";"0"
"130";"0";NULL;"4";"0";"0"
"132";"0";NULL;"3";"0";"0"
"134";"0";NULL;"4";"0";"0"
"136";"0";NULL;"5";"0";"0"
"138";"0";NULL;"6";"0";"0"
"140";"0";NULL;"2";"0";"0"
"142";"0";NULL;"2";"0";"0"
"144";"0";NULL;"3";"0";"0"
"146";"0";NULL;"4";"0";"0"
"148";"0";NULL;"5";"0";"0"
"150";"0";NULL;"6";"0";"0"
"152";"0";NULL;"7";"0";"0"
"154";"0";NULL;"8";"0";"0"
"156";"0";NULL;"9";"0";"0"
"158";"0";NULL;"10";"0";"0"
"160";"0";NULL;"2";"0";"0"
"161";"0";NULL;"1";"0";"0"
"163";"0";NULL;"2";"0";"0"
"165";"0";NULL;"3";"0";"0"
"170";"0";NULL;"7";"0";"0"
"171";"0";NULL;"8";"0";"0"
"172";"0";NULL;"7";"0";"0"
"174";"0";NULL;"8";"0";"0"
"176";"0";NULL;"9";"0";"0"
"179";"0";NULL;"9";"0";"0"
"180";"0";NULL;"9";"0";"0"
"182";"0";NULL;"10";"0";"0"
"183";"0";NULL;"1";"0";"0"
"184";"0";NULL;"2";"0";"0"
"185";"0";NULL;"1";"0";"0"
"186";"0";NULL;"2";"0";"0"
"187";"0";NULL;"1";"0";"0"
"188";"0";NULL;"2";"0";"0"
"189";"0";NULL;"1";"0";"0"
"190";"0";NULL;"1";"0";"0"
"192";"0";NULL;"2";"0";"0"
"194";"0";NULL;"3";"0";"0"
"195";"0";NULL;"1";"0";"0"
"196";"0";NULL;"1";"0";"0"
"197";"0";NULL;"2";"0";"0"
"198";"0";NULL;"1";"0";"0"
"199";"0";NULL;"2";"0";"0"
"200";"0";NULL;"1";"0";"0"
"201";"0";NULL;"1";"0";"0"
"203";"0";NULL;"1";"0";"0"
"204";"0";NULL;"1";"0";"0"
"205";"0";NULL;"1";"0";"0"
"206";"0";NULL;"1";"0";"0"
"207";"0";NULL;"1";"0";"0"
"208";"0";NULL;"1";"0";"0"
"210";"0";NULL;"1";"0";"0"
"217";"0";NULL;"1";"0";"0"
"218";"0";NULL;"1";"0";"0"
"220";"0";NULL;"2";"0";"0"
"223";"0";NULL;"1";"0";"0"
"232";"0";NULL;"1";"0";"0"
"233";"0";NULL;"1";"0";"0"
"234";"0";NULL;"1";"0";"0"
"236";"0";NULL;"1";"0";"0"
"237";"0";NULL;"1";"0";"0"
"239";"0";NULL;"2";"0";"0"
"242";"0";NULL;"1";"0";"0"
"243";"0";NULL;"2";"0";"0"
"244";"0";NULL;"1";"0";"0"
"247";"0";NULL;"1";"0";"0"
"248";"0";NULL;"1";"0";"0"
"249";"0";NULL;"1";"0";"0"
"250";"0";NULL;"2";"0";"0"
"256";"0";NULL;"1";"0";"0"
"257";"0";NULL;"1";"0";"0"
"258";"0";NULL;"1";"0";"0"
"260";"0";NULL;"1";"0";"0"
"261";"0";NULL;"1";"0";"0"
"263";"0";NULL;"1";"0";"0"
"264";"0";NULL;"1";"0";"0"
"265";"0";NULL;"1";"0";"0"
"266";"0";NULL;"1";"0";"0"
"268";"0";NULL;"1";"0";"0"
"269";"0";NULL;"1";"0";"0"
"270";"0";NULL;"1";"0";"0"
"271";"0";NULL;"2";"0";"0"
"272";"0";NULL;"1";"0";"0"
"273";"0";NULL;"1";"0";"0"
"274";"0";NULL;"1";"0";"0"
"275";"0";NULL;"1";"0";"0"
"276";"0";NULL;"1";"0";"0"
"277";"0";NULL;"1";"0";"0"
"278";"0";NULL;"1";"0";"0"
"279";"0";NULL;"1";"0";"0"
"280";"0";NULL;"1";"0";"0"
"281";"0";NULL;"1";"0";"0"
"282";"0";NULL;"1";"0";"0"
"283";"0";NULL;"1";"0";"0"
"289";"0";NULL;"1";"0";"0"
"290";"0";NULL;"1";"0";"0"
"291";"0";NULL;"1";"0";"0"
"292";"0";NULL;"1";"0";"0"
"293";"0";NULL;"1";"0";"0"
"294";"0";NULL;"2";"1";"0"
"295";"0";NULL;"2";"0";"0"
"296";"0";NULL;"1";"0";"0"
"297";"0";NULL;"1";"0";"0"
"298";"0";NULL;"2";"0";"0"
"299";"0";NULL;"1";"0";"0"
"300";"0";NULL;"1";"0";"0"
"302";"0";NULL;"2";"0";"0"
"303";"0";NULL;"1";"0";"0"
"305";"0";NULL;"1";"0";"0"
"306";"0";NULL;"1";"0";"0"
"307";"0";NULL;"1";"0";"0"
"308";"0";NULL;"2";"0";"0"
"309";"0";NULL;"1";"0";"0"
"310";"0";NULL;"1";"0";"0"
"311";"0";NULL;"1";"0";"0"
"312";"0";NULL;"1";"0";"0"
"313";"0";NULL;"1";"0";"0"
"315";"0";NULL;"1";"0";"0"
"316";"0";NULL;"1";"0";"0"
"317";"0";NULL;"1";"0";"0"
"318";"0";NULL;"1";"0";"0"
"319";"0";NULL;"1";"0";"0"
"320";"0";NULL;"1";"0";"0"
"321";"0";NULL;"1";"0";"0"
"322";"0";NULL;"1";"0";"0"
"325";"0";NULL;"1";"0";"0"
"326";"0";NULL;"1";"1";"0"
"327";"0";NULL;"1";"0";"0"
"331";"0";NULL;"1";"0";"0"
"332";"0";NULL;"1";"0";"0"
"333";"0";NULL;"1";"0";"0"
"334";"0";NULL;"1";"0";"0"
"336";"0";NULL;"1";"0";"0"
"337";"0";NULL;"1";"0";"0"
"338";"0";NULL;"1";"0";"0"
"339";"0";NULL;"1";"0";"0"
"340";"0";NULL;"1";"0";"0"
"341";"0";NULL;"1";"0";"0"
"342";"0";NULL;"1";"0";"0"
"343";"0";NULL;"1";"0";"0"
"344";"0";NULL;"1";"0";"0"
"345";"0";NULL;"1";"0";"0"
"347";"0";NULL;"1";"0";"0"
"348";"0";NULL;"1";"0";"0"
"350";"0";NULL;"1";"0";"0"
"351";"0";NULL;"1";"0";"0"
"352";"0";NULL;"1";"0";"0"
"353";"0";NULL;"1";"0";"0"
"354";"0";NULL;"1";"0";"0"
"356";"0";NULL;"1";"0";"0"
"357";"0";NULL;"1";"0";"0"
"359";"0";NULL;"1";"0";"0"
"361";"0";NULL;"2";"0";"0"
"362";"0";NULL;"2";"0";"0"
"364";"0";NULL;"1";"0";"0"
"365";"0";NULL;"1";"0";"0"
"366";"0";NULL;"1";"0";"0"
"367";"0";NULL;"1";"0";"0"
"368";"0";NULL;"1";"0";"0"
"371";"0";NULL;"1";"0";"0"
"373";"0";NULL;"1";"0";"0"
"374";"0";NULL;"2";"0";"0"
"377";"0";NULL;"1";"0";"0"
"378";"0";NULL;"1";"0";"0"
"379";"0";NULL;"2";"0";"0"
"380";"0";NULL;"3";"0";"0"
"381";"0";NULL;"1";"0";"0"
"382";"0";NULL;"1";"0";"0"
"383";"0";NULL;"1";"0";"0"
"384";"0";NULL;"1";"0";"0"
"385";"0";NULL;"1";"0";"0"
"386";"0";NULL;"1";"0";"0"
"387";"0";NULL;"1";"0";"0"
"388";"0";NULL;"1";"0";"0"
"390";"0";NULL;"1";"0";"0"
"391";"0";NULL;"1";"0";"0"
"392";"0";NULL;"1";"0";"0"
"393";"0";NULL;"1";"0";"0"
"394";"0";NULL;"1";"0";"0"
"395";"0";NULL;"1";"0";"0"
"396";"0";NULL;"1";"0";"0"
"397";"0";NULL;"1";"0";"0"
"398";"0";NULL;"1";"0";"0"
"399";"0";NULL;"2";"0";"0"
"400";"0";NULL;"1";"0";"0"
"401";"0";NULL;"1";"0";"0"
"402";"0";NULL;"1";"0";"0"
"403";"0";NULL;"1";"0";"0"
"404";"0";NULL;"1";"0";"0"
"405";"0";NULL;"1";"0";"0"
"406";"0";NULL;"1";"0";"0"
"407";"0";NULL;"1";"0";"0"
"408";"0";NULL;"1";"0";"0"
"409";"0";NULL;"1";"0";"0"
"410";"0";NULL;"1";"0";"0"
"412";"0";NULL;"1";"0";"0"
"413";"0";NULL;"1";"0";"0"
"414";"0";NULL;"1";"0";"0"
"418";"0";NULL;"1";"0";"0"
"419";"0";NULL;"1";"0";"0"
"420";"0";NULL;"1";"0";"0"
"422";"0";NULL;"2";"0";"0"
"423";"0";NULL;"2";"0";"0"
"424";"0";NULL;"2";"0";"0"
"425";"0";NULL;"2";"0";"0"
"427";"0";NULL;"1";"1";"0"
"428";"0";NULL;"1";"0";"0"
"430";"0";NULL;"1";"0";"0"
"431";"0";NULL;"1";"0";"0"
"432";"0";NULL;"1";"0";"0"
"434";"0";"N3142 - Cooling Performance Crew";"1";"0";"0"
"435";"0";NULL;"1";"0";"0"
"436";"0";NULL;"1";"0";"0"
"437";"0";NULL;"1";"0";"0"
"438";"0";NULL;"1";"0";"0"
"439";"0";NULL;"1";"1";"0"
"440";"0";NULL;"2";"0";"0"
"441";"0";NULL;"1";"0";"0"
"443";"0";NULL;"1";"1";"0"
"444";"0";NULL;"1";"0";"0"
"445";"0";NULL;"1";"0";"0"
"446";"0";NULL;"1";"0";"0"
"447";"0";NULL;"1";"0";"0"
"448";"0";NULL;"1";"0";"0"
"450";"0";NULL;"1";"1";"0"
"451";"0";NULL;"1";"0";"0"
"452";"0";NULL;"1";"0";"0"
"453";"0";NULL;"1";"0";"0"
"454";"0";NULL;"1";"0";"0"
"455";"0";NULL;"2";"0";"0"
"456";"0";NULL;"1";"0";"0"
"457";"0";NULL;"2";"0";"0"
"458";"0";NULL;"1";"0";"0"
"459";"0";NULL;"1";"0";"0"
"460";"0";NULL;"1";"0";"0"
"461";"0";NULL;"1";"0";"0"
"464";"0";NULL;"1";"0";"0"
"468";"0";NULL;"1";"0";"0"
"469";"0";NULL;"5";"0";"0"
"473";"0";NULL;"1";"0";"0"
"475";"0";NULL;"1";"0";"0"
"476";"0";NULL;"1";"0";"0"
"477";"0";NULL;"1";"0";"0"
"479";"0";NULL;"1";"0";"0"
"481";"0";NULL;"1";"0";"0"
"482";"0";NULL;"2";"0";"0"
"484";"0";NULL;"1";"0";"0"
"485";"0";NULL;"1";"0";"0"
"486";"0";NULL;"2";"0";"0"
"487";"0";NULL;"1";"0";"0"
"488";"0";NULL;"2";"0";"0"
"489";"0";NULL;"1";"0";"0"
"490";"0";NULL;"1";"0";"0"
"491";"0";NULL;"1";"0";"0"
"498";"0";NULL;"2";"0";"0"
"499";"0";NULL;"2";"0";"0"
"500";"0";NULL;"2";"0";"0"
"501";"0";NULL;"2";"0";"0"
"502";"0";NULL;"2";"0";"0"
"503";"0";NULL;"2";"0";"0"
"506";"0";NULL;"1";"0";"0"
"507";"0";NULL;"2";"0";"0"
"508";"0";NULL;"1";"0";"0"
"509";"0";NULL;"2";"0";"0"
"510";"0";NULL;"1";"1";"0"
"511";"0";NULL;"1";"0";"0"
"512";"0";NULL;"1";"0";"0"
"513";"0";NULL;"2";"0";"0"
"514";"0";NULL;"1";"0";"0"
"516";"0";NULL;"1";"0";"0"
"517";"0";NULL;"1";"0";"0"
"518";"0";NULL;"1";"0";"0"
"519";"0";NULL;"1";"1";"0"
"520";"0";NULL;"3";"0";"0"
"522";"0";NULL;"1";"0";"0"
"523";"0";NULL;"1";"0";"0"
"524";"0";NULL;"3";"0";"0"
"528";"0";NULL;"2";"0";"0"
"531";"0";NULL;"1";"0";"0"
"532";"0";NULL;"1";"0";"0"
"534";"0";NULL;"1";"0";"0"
"535";"0";NULL;"2";"0";"0"
"536";"0";NULL;"2";"0";"0"
"537";"0";NULL;"2";"0";"0"
"539";"0";NULL;"2";"1";"0"
"540";"0";NULL;"2";"1";"0"
"541";"0";NULL;"1";"0";"0"
"542";"0";NULL;"1";"0";"0"
"544";"0";NULL;"3";"0";"0"
"545";"0";NULL;"4";"0";"0"
"546";"0";NULL;"1";"0";"0"
"547";"0";NULL;"2";"0";"0"
"548";"0";NULL;"1";"0";"0"
"549";"0";NULL;"2";"0";"0"
"550";"0";NULL;"2";"0";"0"
"551";"0";NULL;"2";"0";"0"
"552";"0";NULL;"2";"0";"0"
"553";"0";NULL;"2";"0";"0"
"554";"0";NULL;"3";"0";"0"
"555";"0";NULL;"2";"0";"0"
"556";"0";NULL;"11";"0";"0"
"557";"0";NULL;"2";"0";"0"
"559";"0";NULL;"4";"0";"0"
"560";"0";NULL;"3";"0";"0"
"561";"0";NULL;"2";"1";"0"
"562";"0";NULL;"2";"0";"0"
"563";"0";NULL;"2";"0";"0"
"564";"0";NULL;"2";"0";"0"
"565";"0";NULL;"2";"0";"0"
"566";"0";NULL;"2";"0";"0"
"567";"0";NULL;"1";"0";"0"
"568";"0";NULL;"1";"0";"0"
"570";"0";NULL;"2";"0";"0"
"571";"0";NULL;"3";"0";"0"
"572";"0";NULL;"2";"0";"0"
"573";"0";NULL;"2";"0";"0"
"574";"0";NULL;"2";"0";"0"
"575";"0";NULL;"3";"0";"0"
"576";"0";NULL;"2";"0";"0"
"577";"0";NULL;"2";"0";"0"
"578";"0";NULL;"1";"0";"0"
"579";"0";NULL;"1";"0";"0"
"580";"0";NULL;"1";"0";"0"
"581";"0";NULL;"1";"0";"0"
"582";"0";NULL;"3";"0";"0"
"583";"0";NULL;"3";"0";"0"
"584";"0";NULL;"3";"0";"0"
"585";"0";NULL;"2";"0";"0"
"586";"0";NULL;"3";"0";"0"
"587";"0";NULL;"3";"0";"0"
"588";"0";NULL;"2";"0";"0"
"589";"0";NULL;"2";"0";"0"
"590";"0";NULL;"2";"0";"0"
"591";"0";NULL;"2";"0";"0"
"592";"0";NULL;"4";"1";"0"
"593";"0";NULL;"3";"0";"0"
"594";"0";NULL;"4";"0";"0"
"595";"0";NULL;"3";"0";"0"
"596";"0";NULL;"1";"0";"0"
"597";"0";NULL;"3";"1";"0"
"599";"0";NULL;"2";"0";"0"
"601";"0";NULL;"1";"1";"0"
"602";"0";NULL;"1";"0";"0"
"603";"0";NULL;"3";"0";"0"
"604";"0";NULL;"3";"0";"0"
"605";"0";NULL;"5";"0";"0"
"621";"0";NULL;"1";"0";"0"
"623";"0";NULL;"1";"0";"0"
"624";"0";NULL;"1";"0";"0"
"625";"0";NULL;"1";"1";"0"
"626";"0";NULL;"2";"0";"0"
"627";"0";NULL;"1";"0";"0"
"628";"0";NULL;"1";"0";"0"
"629";"0";NULL;"1";"0";"0"
"631";"0";NULL;"2";"0";"0"
"632";"0";NULL;"1";"0";"0"
"633";"0";NULL;"3";"0";"0"
"634";"0";NULL;"2";"0";"0"
"635";"0";NULL;"2";"0";"0"
"636";"0";NULL;"0";"0";"0"
"637";"0";NULL;"1";"0";"0"
"638";"0";NULL;"1";"0";"0"
"639";"0";NULL;"1";"0";"0"
"640";"0";NULL;"1";"0";"0"
"641";"0";NULL;"1";"0";"0"
"643";"0";NULL;"1";"0";"0"
"644";"0";NULL;"1";"0";"0"
"645";"0";NULL;"1";"0";"0"
"646";"0";NULL;"1";"0";"0"
"647";"0";NULL;"1";"0";"0"
"648";"0";NULL;"0";"0";"0"
"649";"0";NULL;"16";"0";"0"
"650";"0";NULL;"17";"0";"0"
"651";"0";NULL;"18";"0";"0"
"652";"0";NULL;"19";"0";"0"
"653";"0";NULL;"0";"0";"0"
"654";"0";NULL;"3";"0";"0"
"655";"0";NULL;"22";"0";"0"
"656";"0";NULL;"23";"0";"0"
"657";"0";NULL;"24";"0";"0"
"658";"0";NULL;"2";"0";"0"
"659";"0";NULL;"0";"0";"0"
"660";"0";NULL;"27";"0";"0"
"661";"0";NULL;"28";"1";"0"
"662";"0";NULL;"29";"0";"0"
"663";"0";NULL;"2";"0";"0"
"664";"0";NULL;"2";"0";"0"
"665";"0";NULL;"2";"0";"0"
"666";"0";NULL;"1";"0";"0"
"676";"0";NULL;"1";"0";"0"
"677";"0";NULL;"2";"0";"0"
"678";"0";NULL;"1";"0";"0"
"679";"0";NULL;"2";"0";"0"
"681";"0";NULL;"1";"0";"0"
"682";"0";NULL;"1";"1";"0"
"683";"0";NULL;"28";"0";"0"
"685";"0";NULL;"3";"1";"0"
"686";"0";NULL;"1";"0";"0"
"687";"0";NULL;"5";"0";"0"
"688";"0";NULL;"1";"0";"0"
"689";"0";NULL;"1";"0";"0"
"690";"0";NULL;"1";"0";"0"
"691";"0";NULL;"2";"0";"0"
"692";"0";NULL;"3";"0";"0"
"693";"0";NULL;"4";"0";"0"
"694";"0";NULL;"1";"0";"0"
"695";"0";NULL;"2";"0";"0"
"696";"0";NULL;"1";"1";"0"
"701";"0";NULL;"3";"1";"0"
"704";"0";NULL;"2";"0";"0"
"705";"0";NULL;"1";"0";"0"
"706";"0";NULL;"1";"0";"0"
"707";"0";NULL;"2";"0";"0"
"710";"0";NULL;"3";"0";"0"
"711";"0";NULL;"1";"0";"0"
"712";"0";NULL;"1";"0";"0"
"713";"0";NULL;"1";"0";"0"
"714";"0";NULL;"1";"0";"0"
"715";"0";NULL;"1";"0";"0"
"717";"0";NULL;"1";"0";"0"
"718";"0";NULL;"2";"0";"0"
"719";"0";NULL;"1";"0";"0"
"720";"0";NULL;"1";"1";"0"
"723";"0";NULL;"2";"0";"0"
"727";"0";NULL;"1";"0";"0"
"730";"0";NULL;"3";"0";"0"
"731";"0";NULL;"2";"0";"0"
"732";"0";NULL;"2";"0";"0"
"733";"0";NULL;"7";"1";"0"
"734";"0";NULL;"8";"1";"0"
"735";"0";NULL;"4";"0";"0"
"736";"0";NULL;"33";"0";"0"
"737";"0";NULL;"28";"0";"0"
"738";"0";NULL;"29";"0";"0"
"739";"0";NULL;"21";"0";"0"
"740";"0";NULL;"24";"0";"0"
"741";"0";NULL;"25";"0";"0"
"742";"0";NULL;"27";"0";"0"
"743";"0";NULL;"35";"0";"0"
"744";"0";NULL;"19";"0";"0"
"745";"0";NULL;"12";"0";"0"
"746";"0";NULL;"26";"0";"0"
"747";"0";NULL;"11";"0";"0"
"748";"0";NULL;"7";"0";"0"
"749";"0";NULL;"14";"0";"0"
"750";"0";NULL;"31";"0";"0"
"751";"0";NULL;"10";"0";"0"
"752";"0";NULL;"32";"0";"0"
"753";"0";NULL;"2";"0";"0"
"754";"0";NULL;"16";"0";"0"
"755";"0";NULL;"17";"0";"0"
"756";"0";NULL;"22";"0";"0"
"757";"0";NULL;"13";"0";"0"
"758";"0";NULL;"8";"0";"0"
"759";"0";NULL;"23";"0";"0"
"760";"0";NULL;"9";"0";"0"
"761";"0";NULL;"1";"0";"0"
"762";"0";NULL;"30";"0";"0"
"763";"0";NULL;"3";"0";"0"
"764";"0";NULL;"4";"0";"0"
"765";"0";NULL;"18";"0";"0"
"766";"0";NULL;"34";"0";"0"
"767";"0";NULL;"20";"0";"0"
"768";"0";NULL;"5";"0";"0"
"769";"0";NULL;"15";"0";"0"
"770";"0";NULL;"6";"0";"0"
"771";"0";NULL;"1";"0";"0"
"772";"0";NULL;"1";"0";"0"
"775";"0";NULL;"1";"1";"0"
"776";"0";NULL;"2";"0";"0"
"777";"0";NULL;"2";"0";"0"
"778";"0";NULL;"2";"0";"0"
"779";"0";NULL;"1";"0";"0"
"780";"0";NULL;"2";"0";"0"
"781";"0";NULL;"2";"0";"0"
"782";"0";NULL;"1";"0";"0"
"783";"0";NULL;"2";"0";"0"
