"28";"81";"1";"60"
"28";"81";"2";"60"
"28";"81";"3";"60"
"29";"81";"1";"60"
"29";"81";"2";"60"
"29";"81";"3";"60"
"30";"81";"1";"60"
"30";"81";"2";"60"
"30";"81";"3";"60"
"36";"81";"1";"79"
"36";"81";"2";"79"
"36";"81";"3";"79"
"39";"81";"1";"60"
"39";"81";"2";"60"
"39";"81";"3";"60"
"42";"81";"1";"60"
"42";"81";"2";"60"
"42";"81";"3";"60"
"43";"81";"1";"60"
"43";"81";"2";"60"
"43";"81";"3";"60"
"44";"81";"1";"9"
"44";"81";"2";"9"
"44";"81";"3";"9"
"45";"81";"1";"60"
"45";"81";"2";"60"
"45";"81";"3";"60"
"50";"81";"1";"64"
"50";"81";"2";"64"
"50";"81";"3";"64"
"51";"81";"1";"60"
"51";"81";"2";"60"
"51";"81";"3";"60"
"53";"81";"1";"60"
"53";"81";"2";"60"
"53";"81";"3";"60"
"54";"81";"1";"79"
"54";"81";"2";"79"
"54";"81";"3";"79"
"55";"81";"1";"60"
"55";"81";"2";"60"
"55";"81";"3";"60"
"56";"81";"1";"79"
"56";"81";"2";"79"
"56";"81";"3";"79"
"57";"81";"1";"60"
"57";"81";"2";"60"
"57";"81";"3";"60"
"58";"81";"1";"60"
"58";"81";"2";"60"
"58";"81";"3";"60"
"59";"81";"1";"60"
"59";"81";"2";"60"
"59";"81";"3";"60"
"60";"81";"1";"60"
"60";"81";"2";"60"
"60";"81";"3";"60"
"61";"81";"1";"60"
"61";"81";"2";"60"
"61";"81";"3";"60"
"70";"81";"1";"60"
"70";"81";"2";"60"
"70";"81";"3";"60"
"72";"81";"1";"11"
"72";"81";"2";"11"
"72";"81";"3";"11"
"73";"81";"1";"10"
"73";"81";"2";"10"
"73";"81";"3";"10"
"74";"81";"1";"75"
"74";"81";"2";"75"
"74";"81";"3";"75"
"79";"81";"1";"60"
"79";"81";"2";"60"
"79";"81";"3";"60"
"80";"81";"1";"9"
"80";"81";"2";"9"
"80";"81";"3";"9"
"81";"81";"1";"60"
"81";"81";"2";"60"
"81";"81";"3";"60"
"88";"81";"1";"60"
"88";"81";"2";"60"
"88";"81";"3";"60"
"93";"81";"1";"60"
"93";"81";"2";"60"
"93";"81";"3";"60"
"95";"81";"1";"60"
"95";"81";"2";"60"
"95";"81";"3";"60"
"100";"81";"1";"60"
"100";"81";"2";"60"
"100";"81";"3";"60"
"101";"81";"1";"60"
"101";"81";"2";"60"
"101";"81";"3";"60"
"102";"81";"1";"60"
"102";"81";"2";"60"
"102";"81";"3";"60"
"104";"81";"1";"60"
"104";"81";"2";"60"
"104";"81";"3";"60"
"105";"81";"1";"60"
"105";"81";"2";"60"
"105";"81";"3";"60"
"106";"81";"1";"60"
"106";"81";"2";"60"
"106";"81";"3";"60"
"107";"81";"1";"60"
"107";"81";"2";"60"
"107";"81";"3";"60"
"111";"81";"1";"60"
"111";"81";"2";"60"
"111";"81";"3";"60"
"112";"81";"1";"60"
"112";"81";"2";"60"
"112";"81";"3";"60"
"113";"81";"1";"13"
"113";"81";"2";"13"
"113";"81";"3";"13"
"114";"81";"1";"12"
"114";"81";"2";"12"
"114";"81";"3";"12"
"115";"81";"1";"60"
"115";"81";"2";"60"
"115";"81";"3";"60"
"116";"81";"1";"52"
"116";"81";"2";"52"
"116";"81";"3";"52"
"117";"81";"1";"62"
"117";"81";"2";"62"
"117";"81";"3";"62"
"122";"81";"1";"60"
"122";"81";"2";"60"
"122";"81";"3";"60"
"124";"81";"1";"63"
"124";"81";"2";"63"
"124";"81";"3";"63"
"126";"81";"1";"60"
"126";"81";"2";"60"
"126";"81";"3";"60"
"129";"81";"1";"60"
"129";"81";"2";"60"
"129";"81";"3";"60"
"130";"81";"1";"60"
"130";"81";"2";"60"
"130";"81";"3";"60"
"132";"81";"1";"60"
"132";"81";"2";"60"
"132";"81";"3";"60"
"133";"81";"1";"60"
"133";"81";"2";"60"
"133";"81";"3";"60"
"134";"81";"1";"60"
"134";"81";"2";"60"
"134";"81";"3";"60"
"135";"81";"1";"60"
"135";"81";"2";"60"
"135";"81";"3";"60"
"139";"81";"1";"60"
"139";"81";"2";"60"
"139";"81";"3";"60"
"146";"81";"1";"60"
"146";"81";"2";"60"
"146";"81";"3";"60"
"149";"81";"1";"60"
"149";"81";"2";"60"
"149";"81";"3";"60"
"150";"81";"1";"60"
"150";"81";"2";"60"
"150";"81";"3";"60"
"152";"81";"1";"60"
"152";"81";"2";"60"
"152";"81";"3";"60"
"153";"81";"1";"60"
"153";"81";"2";"60"
"153";"81";"3";"60"
"154";"81";"1";"60"
"154";"81";"2";"60"
"154";"81";"3";"60"
"155";"81";"1";"13"
"155";"81";"2";"13"
"155";"81";"3";"13"
"157";"81";"1";"13"
"157";"81";"2";"13"
"157";"81";"3";"13"
"158";"81";"1";"60"
"158";"81";"2";"60"
"158";"81";"3";"60"
"159";"81";"1";"53"
"159";"81";"2";"53"
"159";"81";"3";"53"
"160";"81";"1";"13"
"160";"81";"2";"13"
"160";"81";"3";"13"
"161";"81";"1";"53"
"161";"81";"2";"53"
"161";"81";"3";"53"
"162";"81";"1";"60"
"162";"81";"2";"60"
"162";"81";"3";"60"
"163";"81";"1";"57"
"163";"81";"2";"57"
"163";"81";"3";"57"
"164";"81";"1";"13"
"164";"81";"2";"13"
"164";"81";"3";"13"
"165";"81";"1";"60"
"165";"81";"2";"60"
"165";"81";"3";"60"
"166";"81";"1";"60"
"166";"81";"2";"60"
"166";"81";"3";"60"
"174";"81";"1";"53"
"174";"81";"2";"53"
"174";"81";"3";"53"
"175";"81";"1";"13"
"175";"81";"2";"13"
"175";"81";"3";"13"
"176";"81";"1";"13"
"176";"81";"2";"13"
"176";"81";"3";"13"
"177";"81";"1";"60"
"177";"81";"2";"60"
"177";"81";"3";"60"
"178";"81";"1";"60"
"178";"81";"2";"60"
"178";"81";"3";"60"
"180";"81";"1";"60"
"180";"81";"2";"60"
"180";"81";"3";"60"
"181";"81";"1";"60"
"181";"81";"2";"60"
"181";"81";"3";"60"
"182";"81";"1";"60"
"182";"81";"2";"60"
"182";"81";"3";"60"
"183";"81";"1";"60"
"183";"81";"2";"60"
"183";"81";"3";"60"
"185";"81";"1";"60"
"185";"81";"2";"60"
"185";"81";"3";"60"
"186";"81";"1";"60"
"186";"81";"2";"60"
"186";"81";"3";"60"
"187";"81";"1";"60"
"187";"81";"2";"60"
"187";"81";"3";"60"
"188";"81";"1";"60"
"188";"81";"2";"60"
"188";"81";"3";"60"
"189";"81";"1";"60"
"189";"81";"2";"60"
"189";"81";"3";"60"
"190";"81";"1";"60"
"190";"81";"2";"60"
"190";"81";"3";"60"
"191";"81";"1";"60"
"191";"81";"2";"60"
"191";"81";"3";"60"
"192";"81";"1";"60"
"192";"81";"2";"60"
"192";"81";"3";"60"
"193";"81";"1";"60"
"193";"81";"2";"60"
"193";"81";"3";"60"
"194";"81";"1";"60"
"194";"81";"2";"60"
"194";"81";"3";"60"
"195";"81";"1";"60"
"195";"81";"2";"60"
"195";"81";"3";"60"
"196";"81";"1";"60"
"196";"81";"2";"60"
"196";"81";"3";"60"
"197";"81";"1";"60"
"197";"81";"2";"60"
"197";"81";"3";"60"
"198";"81";"1";"60"
"198";"81";"2";"60"
"198";"81";"3";"60"
"199";"81";"1";"60"
"199";"81";"2";"60"
"199";"81";"3";"60"
"200";"81";"1";"13"
"200";"81";"2";"13"
"200";"81";"3";"13"
"201";"81";"1";"9"
"201";"81";"2";"9"
"201";"81";"3";"9"
"202";"81";"1";"13"
"202";"81";"2";"13"
"202";"81";"3";"13"
"203";"81";"1";"9"
"203";"81";"2";"9"
"203";"81";"3";"9"
"204";"81";"1";"12"
"204";"81";"2";"12"
"204";"81";"3";"12"
"205";"81";"1";"12"
"205";"81";"2";"12"
"205";"81";"3";"12"
"207";"81";"1";"60"
"207";"81";"2";"60"
"207";"81";"3";"60"
"208";"81";"1";"60"
"208";"81";"2";"60"
"208";"81";"3";"60"
"209";"81";"1";"12"
"209";"81";"2";"12"
"209";"81";"3";"12"
"211";"81";"1";"60"
"211";"81";"2";"60"
"211";"81";"3";"60"
"212";"81";"1";"60"
"212";"81";"2";"60"
"212";"81";"3";"60"
"213";"81";"1";"60"
"213";"81";"2";"60"
"213";"81";"3";"60"
"214";"81";"1";"60"
"214";"81";"2";"60"
"214";"81";"3";"60"
"215";"81";"1";"60"
"215";"81";"2";"60"
"215";"81";"3";"60"
"216";"81";"1";"60"
"216";"81";"2";"60"
"216";"81";"3";"60"
"217";"81";"1";"60"
"217";"81";"2";"60"
"217";"81";"3";"60"
"218";"81";"1";"12"
"218";"81";"2";"12"
"218";"81";"3";"12"
"219";"81";"1";"60"
"219";"81";"2";"60"
"219";"81";"3";"60"
"222";"81";"1";"60"
"222";"81";"2";"60"
"222";"81";"3";"60"
"223";"81";"1";"60"
"223";"81";"2";"60"
"223";"81";"3";"60"
"225";"81";"1";"60"
"225";"81";"2";"60"
"225";"81";"3";"60"
"226";"81";"1";"60"
"226";"81";"2";"60"
"226";"81";"3";"60"
"227";"81";"1";"60"
"227";"81";"2";"60"
"227";"81";"3";"60"
"228";"81";"1";"60"
"228";"81";"2";"60"
"228";"81";"3";"60"
"229";"81";"1";"60"
"229";"81";"2";"60"
"229";"81";"3";"60"
"230";"81";"1";"60"
"230";"81";"2";"60"
"230";"81";"3";"60"
"231";"81";"1";"60"
"231";"81";"2";"60"
"231";"81";"3";"60"
"232";"81";"1";"12"
"232";"81";"2";"12"
"232";"81";"3";"12"
"233";"81";"1";"60"
"233";"81";"2";"60"
"233";"81";"3";"60"
"234";"81";"1";"60"
"234";"81";"2";"60"
"234";"81";"3";"60"
"235";"81";"1";"60"
"235";"81";"2";"60"
"235";"81";"3";"60"
"238";"81";"1";"52"
"238";"81";"2";"52"
"238";"81";"3";"52"
"239";"81";"1";"59"
"239";"81";"2";"59"
"239";"81";"3";"59"
"240";"81";"1";"59"
"240";"81";"2";"59"
"240";"81";"3";"59"
"241";"81";"1";"59"
"241";"81";"2";"59"
"241";"81";"3";"59"
"242";"81";"1";"59"
"242";"81";"2";"59"
"242";"81";"3";"59"
"243";"81";"1";"59"
"243";"81";"2";"59"
"243";"81";"3";"59"
"244";"81";"1";"59"
"244";"81";"2";"59"
"244";"81";"3";"59"
"245";"81";"1";"59"
"245";"81";"2";"59"
"245";"81";"3";"59"
"246";"81";"1";"59"
"246";"81";"2";"59"
"246";"81";"3";"59"
"247";"81";"1";"59"
"247";"81";"2";"59"
"247";"81";"3";"59"
"248";"81";"1";"60"
"248";"81";"2";"60"
"248";"81";"3";"60"
"249";"81";"1";"60"
"249";"81";"2";"60"
"249";"81";"3";"60"
"252";"81";"1";"65"
"252";"81";"2";"65"
"252";"81";"3";"65"
"254";"81";"1";"60"
"254";"81";"2";"60"
"254";"81";"3";"60"
"255";"81";"1";"60"
"255";"81";"2";"60"
"255";"81";"3";"60"
"256";"81";"1";"60"
"256";"81";"2";"60"
"256";"81";"3";"60"
"257";"81";"1";"60"
"257";"81";"2";"60"
"257";"81";"3";"60"
"258";"81";"1";"60"
"258";"81";"2";"60"
"258";"81";"3";"60"
"260";"81";"1";"60"
"260";"81";"2";"60"
"260";"81";"3";"60"
"261";"81";"1";"60"
"261";"81";"2";"60"
"261";"81";"3";"60"
"264";"81";"1";"60"
"264";"81";"2";"60"
"264";"81";"3";"60"
"265";"81";"1";"60"
"265";"81";"2";"60"
"265";"81";"3";"60"
"266";"81";"1";"60"
"266";"81";"2";"60"
"266";"81";"3";"60"
"267";"81";"1";"60"
"267";"81";"2";"60"
"267";"81";"3";"60"
"269";"81";"1";"60"
"269";"81";"2";"60"
"269";"81";"3";"60"
"273";"81";"1";"60"
"273";"81";"2";"60"
"273";"81";"3";"60"
"274";"81";"1";"9"
"274";"81";"2";"9"
"274";"81";"3";"9"
"275";"81";"1";"9"
"275";"81";"2";"9"
"275";"81";"3";"9"
"276";"81";"1";"60"
"276";"81";"2";"60"
"276";"81";"3";"60"
"277";"81";"1";"79"
"277";"81";"2";"79"
"277";"81";"3";"79"
"278";"81";"1";"60"
"278";"81";"2";"60"
"278";"81";"3";"60"
"279";"81";"1";"60"
"279";"81";"2";"60"
"279";"81";"3";"60"
"280";"81";"1";"60"
"280";"81";"2";"60"
"280";"81";"3";"60"
"281";"81";"1";"60"
"281";"81";"2";"60"
"281";"81";"3";"60"
"282";"81";"1";"60"
"282";"81";"2";"60"
"282";"81";"3";"60"
"283";"81";"1";"11"
"283";"81";"2";"11"
"283";"81";"3";"11"
"284";"81";"1";"60"
"284";"81";"2";"60"
"284";"81";"3";"60"
"285";"81";"1";"59"
"285";"81";"2";"59"
"285";"81";"3";"59"
"286";"81";"1";"59"
"286";"81";"2";"59"
"286";"81";"3";"59"
"287";"81";"1";"59"
"287";"81";"2";"59"
"287";"81";"3";"59"
"288";"81";"1";"60"
"288";"81";"2";"60"
"288";"81";"3";"60"
"291";"81";"1";"59"
"291";"81";"2";"59"
"291";"81";"3";"59"
"292";"81";"1";"9"
"292";"81";"2";"9"
"292";"81";"3";"9"
"293";"81";"1";"9"
"293";"81";"2";"9"
"293";"81";"3";"9"
"294";"81";"1";"9"
"294";"81";"2";"9"
"294";"81";"3";"9"
"295";"81";"1";"9"
"295";"81";"2";"9"
"295";"81";"3";"9"
"299";"81";"1";"60"
"299";"81";"2";"60"
"299";"81";"3";"60"
"301";"81";"1";"60"
"301";"81";"2";"60"
"301";"81";"3";"60"
"302";"81";"1";"60"
"302";"81";"2";"60"
"302";"81";"3";"60"
"303";"81";"1";"60"
"303";"81";"2";"60"
"303";"81";"3";"60"
"304";"81";"1";"64"
"304";"81";"2";"64"
"304";"81";"3";"64"
"305";"81";"1";"64"
"305";"81";"2";"64"
"305";"81";"3";"64"
"306";"81";"1";"64"
"306";"81";"2";"64"
"306";"81";"3";"64"
"307";"81";"1";"60"
"307";"81";"2";"60"
"307";"81";"3";"60"
"308";"81";"1";"11"
"308";"81";"2";"11"
"308";"81";"3";"11"
"309";"81";"1";"60"
"309";"81";"2";"60"
"309";"81";"3";"60"
"310";"81";"1";"60"
"310";"81";"2";"60"
"310";"81";"3";"60"
"311";"81";"1";"60"
"311";"81";"2";"60"
"311";"81";"3";"60"
"312";"81";"1";"60"
"312";"81";"2";"60"
"312";"81";"3";"60"
"313";"81";"1";"60"
"313";"81";"2";"60"
"313";"81";"3";"60"
"314";"81";"1";"60"
"314";"81";"2";"60"
"314";"81";"3";"60"
"315";"81";"1";"60"
"315";"81";"2";"60"
"315";"81";"3";"60"
"316";"81";"1";"60"
"316";"81";"2";"60"
"316";"81";"3";"60"
"317";"81";"1";"60"
"317";"81";"2";"60"
"317";"81";"3";"60"
"318";"81";"1";"60"
"318";"81";"2";"60"
"318";"81";"3";"60"
"319";"81";"1";"60"
"319";"81";"2";"60"
"319";"81";"3";"60"
"320";"81";"1";"60"
"320";"81";"2";"60"
"320";"81";"3";"60"
"321";"81";"1";"60"
"321";"81";"2";"60"
"321";"81";"3";"60"
"322";"81";"1";"59"
"322";"81";"2";"59"
"322";"81";"3";"59"
"323";"81";"1";"59"
"323";"81";"2";"59"
"323";"81";"3";"59"
"324";"81";"1";"57"
"324";"81";"2";"57"
"324";"81";"3";"57"
"325";"81";"1";"60"
"325";"81";"2";"60"
"325";"81";"3";"60"
"326";"81";"1";"59"
"326";"81";"2";"59"
"326";"81";"3";"59"
"327";"81";"1";"59"
"327";"81";"2";"59"
"327";"81";"3";"59"
"328";"81";"1";"59"
"328";"81";"2";"59"
"328";"81";"3";"59"
"329";"81";"1";"9"
"329";"81";"2";"9"
"329";"81";"3";"9"
"330";"81";"1";"63"
"330";"81";"2";"63"
"330";"81";"3";"63"
"331";"81";"1";"59"
"331";"81";"2";"59"
"331";"81";"3";"59"
"332";"81";"1";"59"
"332";"81";"2";"59"
"332";"81";"3";"59"
"333";"81";"1";"60"
"333";"81";"2";"60"
"333";"81";"3";"60"
"334";"81";"1";"60"
"334";"81";"2";"60"
"334";"81";"3";"60"
"335";"81";"1";"9"
"335";"81";"2";"9"
"335";"81";"3";"9"
"336";"81";"1";"60"
"336";"81";"2";"60"
"336";"81";"3";"60"
"337";"81";"1";"60"
"337";"81";"2";"60"
"337";"81";"3";"60"
"338";"81";"1";"60"
"338";"81";"2";"60"
"338";"81";"3";"60"
"339";"81";"1";"60"
"339";"81";"2";"60"
"339";"81";"3";"60"
"340";"81";"1";"59"
"340";"81";"2";"59"
"340";"81";"3";"59"
"341";"81";"1";"59"
"341";"81";"2";"59"
"341";"81";"3";"59"
"342";"81";"1";"51"
"342";"81";"2";"51"
"342";"81";"3";"51"
"343";"81";"1";"59"
"343";"81";"2";"59"
"343";"81";"3";"59"
"344";"81";"1";"64"
"344";"81";"2";"64"
"344";"81";"3";"64"
"345";"81";"1";"60"
"345";"81";"2";"60"
"345";"81";"3";"60"
"347";"81";"1";"60"
"347";"81";"2";"60"
"347";"81";"3";"60"
"348";"81";"1";"60"
"348";"81";"2";"60"
"348";"81";"3";"60"
"351";"81";"1";"60"
"351";"81";"2";"60"
"351";"81";"3";"60"
"352";"81";"1";"60"
"352";"81";"2";"60"
"352";"81";"3";"60"
"353";"81";"1";"60"
"353";"81";"2";"60"
"353";"81";"3";"60"
"354";"81";"1";"60"
"354";"81";"2";"60"
"354";"81";"3";"60"
"355";"81";"1";"60"
"355";"81";"2";"60"
"355";"81";"3";"60"
"356";"81";"1";"60"
"356";"81";"2";"60"
"356";"81";"3";"60"
"357";"81";"1";"64"
"357";"81";"2";"64"
"357";"81";"3";"64"
"358";"81";"1";"56"
"358";"81";"2";"56"
"358";"81";"3";"56"
"359";"81";"1";"60"
"359";"81";"2";"60"
"359";"81";"3";"60"
"360";"81";"1";"60"
"360";"81";"2";"60"
"360";"81";"3";"60"
"361";"81";"1";"60"
"361";"81";"2";"60"
"361";"81";"3";"60"
"362";"81";"1";"60"
"362";"81";"2";"60"
"362";"81";"3";"60"
"363";"81";"1";"60"
"363";"81";"2";"60"
"363";"81";"3";"60"
"364";"81";"1";"60"
"364";"81";"2";"60"
"364";"81";"3";"60"
"365";"81";"1";"60"
"365";"81";"2";"60"
"365";"81";"3";"60"
"366";"81";"1";"52"
"366";"81";"2";"52"
"366";"81";"3";"52"
"367";"81";"1";"52"
"367";"81";"2";"52"
"367";"81";"3";"52"
"369";"81";"1";"60"
"369";"81";"2";"60"
"369";"81";"3";"60"
"370";"81";"1";"60"
"370";"81";"2";"60"
"370";"81";"3";"60"
"371";"81";"1";"60"
"371";"81";"2";"60"
"371";"81";"3";"60"
"372";"81";"1";"60"
"372";"81";"2";"60"
"372";"81";"3";"60"
"373";"81";"1";"60"
"373";"81";"2";"60"
"373";"81";"3";"60"
"375";"81";"1";"60"
"375";"81";"2";"60"
"375";"81";"3";"60"
"376";"81";"1";"60"
"376";"81";"2";"60"
"376";"81";"3";"60"
"377";"81";"1";"60"
"377";"81";"2";"60"
"377";"81";"3";"60"
"378";"81";"1";"60"
"378";"81";"2";"60"
"378";"81";"3";"60"
"379";"81";"1";"60"
"379";"81";"2";"60"
"379";"81";"3";"60"
"381";"81";"1";"60"
"381";"81";"2";"60"
"381";"81";"3";"60"
"382";"81";"1";"60"
"382";"81";"2";"60"
"382";"81";"3";"60"
"383";"81";"1";"60"
"383";"81";"2";"60"
"383";"81";"3";"60"
"384";"81";"1";"60"
"384";"81";"2";"60"
"384";"81";"3";"60"
"385";"81";"1";"59"
"385";"81";"2";"59"
"385";"81";"3";"59"
"386";"81";"1";"60"
"386";"81";"2";"60"
"386";"81";"3";"60"
"387";"81";"1";"60"
"387";"81";"2";"60"
"387";"81";"3";"60"
"388";"81";"1";"62"
"388";"81";"2";"62"
"388";"81";"3";"62"
"389";"81";"1";"60"
"389";"81";"2";"60"
"389";"81";"3";"60"
"390";"81";"1";"52"
"390";"81";"2";"52"
"390";"81";"3";"52"
"391";"81";"1";"52"
"391";"81";"2";"52"
"391";"81";"3";"52"
"392";"81";"1";"53"
"392";"81";"2";"53"
"392";"81";"3";"53"
"393";"81";"1";"53"
"393";"81";"2";"53"
"393";"81";"3";"53"
"394";"81";"1";"60"
"394";"81";"2";"60"
"394";"81";"3";"60"
"395";"81";"1";"60"
"395";"81";"2";"60"
"395";"81";"3";"60"
"396";"81";"1";"53"
"396";"81";"2";"53"
"396";"81";"3";"53"
"397";"81";"1";"60"
"397";"81";"2";"60"
"397";"81";"3";"60"
"398";"81";"1";"60"
"398";"81";"2";"60"
"398";"81";"3";"60"
"399";"81";"1";"60"
"399";"81";"2";"60"
"399";"81";"3";"60"
"400";"81";"1";"60"
"400";"81";"2";"60"
"400";"81";"3";"60"
"401";"81";"1";"60"
"401";"81";"2";"60"
"401";"81";"3";"60"
"402";"81";"1";"60"
"402";"81";"2";"60"
"402";"81";"3";"60"
"403";"81";"1";"60"
"403";"81";"2";"60"
"403";"81";"3";"60"
"404";"81";"1";"60"
"404";"81";"2";"60"
"404";"81";"3";"60"
"405";"81";"1";"60"
"405";"81";"2";"60"
"405";"81";"3";"60"
"406";"81";"1";"60"
"406";"81";"2";"60"
"406";"81";"3";"60"
"407";"81";"1";"60"
"407";"81";"2";"60"
"407";"81";"3";"60"
"408";"81";"1";"60"
"408";"81";"2";"60"
"408";"81";"3";"60"
"409";"81";"1";"60"
"409";"81";"2";"60"
"409";"81";"3";"60"
"410";"81";"1";"60"
"410";"81";"2";"60"
"410";"81";"3";"60"
"411";"81";"1";"60"
"411";"81";"2";"60"
"411";"81";"3";"60"
"412";"81";"1";"60"
"412";"81";"2";"60"
"412";"81";"3";"60"
"413";"81";"1";"60"
"413";"81";"2";"60"
"413";"81";"3";"60"
"414";"81";"1";"60"
"414";"81";"2";"60"
"414";"81";"3";"60"
"415";"81";"1";"60"
"415";"81";"2";"60"
"415";"81";"3";"60"
"416";"81";"1";"60"
"416";"81";"2";"60"
"416";"81";"3";"60"
"417";"81";"1";"60"
"417";"81";"2";"60"
"417";"81";"3";"60"
"418";"81";"1";"60"
"418";"81";"2";"60"
"418";"81";"3";"60"
"419";"81";"1";"60"
"419";"81";"2";"60"
"419";"81";"3";"60"
"420";"81";"1";"60"
"420";"81";"2";"60"
"420";"81";"3";"60"
"421";"81";"1";"60"
"421";"81";"2";"60"
"421";"81";"3";"60"
"422";"81";"1";"60"
"422";"81";"2";"60"
"422";"81";"3";"60"
"423";"81";"1";"60"
"423";"81";"2";"60"
"423";"81";"3";"60"
"424";"81";"1";"60"
"424";"81";"2";"60"
"424";"81";"3";"60"
"425";"81";"1";"60"
"425";"81";"2";"60"
"425";"81";"3";"60"
"426";"81";"1";"60"
"426";"81";"2";"60"
"426";"81";"3";"60"
"427";"81";"1";"59"
"427";"81";"2";"59"
"427";"81";"3";"59"
"428";"81";"1";"59"
"428";"81";"2";"59"
"428";"81";"3";"59"
"429";"81";"1";"60"
"429";"81";"2";"60"
"429";"81";"3";"60"
"430";"81";"1";"60"
"430";"81";"2";"60"
"430";"81";"3";"60"
"431";"81";"1";"60"
"431";"81";"2";"60"
"431";"81";"3";"60"
"432";"81";"1";"60"
"432";"81";"2";"60"
"432";"81";"3";"60"
"433";"81";"1";"60"
"433";"81";"2";"60"
"433";"81";"3";"60"
"434";"81";"1";"60"
"434";"81";"2";"60"
"434";"81";"3";"60"
"435";"81";"1";"60"
"435";"81";"2";"60"
"435";"81";"3";"60"
"436";"81";"1";"60"
"436";"81";"2";"60"
"436";"81";"3";"60"
"437";"81";"1";"59"
"437";"81";"2";"59"
"437";"81";"3";"59"
"438";"81";"1";"67"
"438";"81";"2";"67"
"438";"81";"3";"67"
"439";"81";"1";"60"
"439";"81";"2";"60"
"439";"81";"3";"60"
"440";"81";"1";"60"
"440";"81";"2";"60"
"440";"81";"3";"60"
"441";"81";"1";"67"
"441";"81";"2";"67"
"441";"81";"3";"67"
"442";"81";"1";"60"
"442";"81";"2";"60"
"442";"81";"3";"60"
"443";"81";"1";"60"
"443";"81";"2";"60"
"443";"81";"3";"60"
"444";"81";"1";"60"
"444";"81";"2";"60"
"444";"81";"3";"60"
"445";"81";"1";"60"
"445";"81";"2";"60"
"445";"81";"3";"60"
"447";"81";"1";"60"
"447";"81";"2";"60"
"447";"81";"3";"60"
"448";"81";"1";"60"
"448";"81";"2";"60"
"448";"81";"3";"60"
"449";"81";"1";"60"
"449";"81";"2";"60"
"449";"81";"3";"60"
"450";"81";"1";"60"
"450";"81";"2";"60"
"450";"81";"3";"60"
"451";"81";"1";"60"
"451";"81";"2";"60"
"451";"81";"3";"60"
"452";"81";"1";"60"
"452";"81";"2";"60"
