"158";"122";"0.0000"
"164";"187";"0.0000"
"229";"249";"0.0000"
"229";"251";"0.0000"
"229";"307";"0.0000"
"229";"323";"0.0000"
"229";"378";"0.0000"
"229";"379";"0.0000"
"229";"395";"0.0000"
"229";"424";"0.0000"
"229";"435";"0.0000"
"229";"436";"0.0000"
"229";"437";"0.0000"
"229";"483";"0.0000"
"229";"484";"0.0000"
"229";"612";"0.0000"
"229";"616";"0.0000"
"229";"667";"0.0000"
"229";"692";"0.0000"
"359";"252";"0.0000"
"359";"432";"0.0000"
"359";"693";"0.0000"
"855";"130";"0.0000"
"855";"436";"0.0000"
"855";"467";"0.0000"
"855";"492";"0.0000"
"1359";"688";"0.0000"
"1391";"36";"0.0000"
"1391";"43";"0.0000"
"1391";"60";"0.0000"
"1391";"95";"0.0000"
"1391";"115";"0.0000"
"1391";"124";"0.0000"
"1391";"129";"0.0000"
"1391";"130";"0.0000"
"1391";"135";"0.0000"
"1391";"139";"0.0000"
"1391";"146";"0.0000"
"1391";"149";"0.0000"
"1391";"150";"0.0000"
"1391";"152";"0.0000"
"1391";"153";"0.0000"
"1391";"192";"0.0000"
"1391";"194";"0.0000"
"1391";"207";"0.0000"
"1391";"208";"0.0000"
"1391";"211";"0.0000"
"1391";"212";"0.0000"
"1391";"213";"0.0000"
"1391";"215";"0.0000"
"1391";"216";"0.0000"
"1391";"217";"0.0000"
"1391";"233";"0.0000"
"1391";"235";"0.0000"
"1391";"236";"0.0000"
"1391";"239";"0.0000"
"1391";"240";"0.0000"
"1391";"249";"0.0000"
"1391";"254";"0.0000"
"1391";"276";"0.0000"
"1391";"319";"0.0000"
"1391";"326";"0.0000"
"1391";"339";"0.0000"
"1391";"341";"0.0000"
"1391";"370";"0.0000"
"1391";"371";"0.0000"
"1391";"372";"0.0000"
"1391";"373";"0.0000"
"1391";"376";"0.0000"
"1391";"377";"0.0000"
"1391";"386";"0.0000"
"1391";"397";"0.0000"
"1391";"398";"0.0000"
"1391";"400";"0.0000"
"1391";"402";"0.0000"
"1391";"421";"0.0000"
"1391";"422";"0.0000"
"1391";"423";"0.0000"
"1391";"424";"0.0000"
"1391";"434";"0.0000"
"1391";"435";"0.0000"
"1391";"436";"0.0000"
"1391";"439";"0.0000"
"1391";"440";"0.0000"
"1391";"447";"0.0000"
"1391";"449";"0.0000"
"1391";"453";"0.0000"
"1391";"459";"0.0000"
"1391";"461";"0.0000"
"1391";"463";"0.0000"
"1391";"465";"0.0000"
"1391";"466";"0.0000"
"1391";"467";"0.0000"
"1391";"468";"0.0000"
"1391";"470";"0.0000"
"1391";"474";"0.0000"
"1391";"486";"0.0000"
"1391";"492";"0.0000"
"1391";"496";"0.0000"
"1391";"497";"0.0000"
"1391";"499";"0.0000"
"1391";"501";"0.0000"
"1391";"502";"0.0000"
"1391";"503";"0.0000"
"1391";"504";"0.0000"
"1391";"510";"0.0000"
"1391";"512";"0.0000"
"1391";"522";"0.0000"
"1391";"533";"0.0000"
"1391";"534";"0.0000"
"1391";"535";"0.0000"
"1391";"549";"0.0000"
"1391";"550";"0.0000"
"1391";"551";"0.0000"
"1391";"552";"0.0000"
"1391";"555";"0.0000"
"1391";"564";"0.0000"
"1391";"565";"0.0000"
"1391";"566";"0.0000"
"1391";"567";"0.0000"
"1391";"573";"0.0000"
"1391";"576";"0.0000"
"1391";"577";"0.0000"
"1391";"578";"0.0000"
"1391";"579";"0.0000"
"1391";"580";"0.0000"
"1391";"581";"0.0000"
"1391";"582";"0.0000"
"1391";"584";"0.0000"
"1391";"586";"0.0000"
"1391";"587";"0.0000"
"1391";"589";"0.0000"
"1391";"590";"0.0000"
"1391";"591";"0.0000"
"1391";"592";"0.0000"
"1391";"593";"0.0000"
"1391";"594";"0.0000"
"1391";"596";"0.0000"
"1391";"602";"0.0000"
"1391";"604";"0.0000"
"1391";"607";"0.0000"
"1391";"608";"0.0000"
"1391";"609";"0.0000"
"1391";"612";"0.0000"
"1391";"613";"0.0000"
"1391";"616";"0.0000"
"1391";"618";"0.0000"
"1391";"619";"0.0000"
"1391";"620";"0.0000"
"1391";"622";"0.0000"
"1391";"625";"0.0000"
"1391";"628";"0.0000"
"1391";"629";"0.0000"
"1391";"630";"0.0000"
"1391";"632";"0.0000"
"1391";"638";"0.0000"
"1391";"639";"0.0000"
"1391";"640";"0.0000"
"1391";"645";"0.0000"
"1391";"646";"0.0000"
"1391";"647";"0.0000"
"1391";"648";"0.0000"
"1391";"650";"0.0000"
"1391";"651";"0.0000"
"1391";"653";"0.0000"
"1391";"654";"0.0000"
"1391";"655";"0.0000"
"1391";"657";"0.0000"
"1391";"658";"0.0000"
"1391";"660";"0.0000"
"1391";"661";"0.0000"
"1391";"662";"0.0000"
"1391";"663";"0.0000"
"1391";"667";"0.0000"
"1391";"668";"0.0000"
"1391";"669";"0.0000"
"1391";"670";"0.0000"
"1391";"672";"0.0000"
"1391";"673";"0.0000"
"1391";"674";"0.0000"
"1391";"679";"0.0000"
"1391";"680";"0.0000"
"1391";"688";"0.0000"
"1391";"694";"0.0000"
"1391";"695";"0.0000"
"1391";"696";"0.0000"
"1391";"697";"0.0000"
"1391";"702";"0.0000"
"1391";"703";"0.0000"
"1391";"704";"0.0000"
"2747";"28";"0.0000"
"2747";"42";"0.0000"
"2747";"43";"0.0000"
"2747";"44";"0.0000"
"2747";"52";"0.0000"
"2747";"60";"0.0000"
"2747";"89";"0.0000"
"2747";"115";"0.0000"
"2747";"122";"0.0000"
"2747";"129";"0.0000"
"2747";"130";"0.0000"
"2747";"135";"0.0000"
"2747";"139";"0.0000"
"2747";"165";"0.0000"
"2747";"177";"0.0000"
"2747";"178";"0.0000"
"2747";"185";"0.0000"
"2747";"186";"0.0000"
"2747";"187";"0.0000"
"2747";"192";"0.0000"
"2747";"194";"0.0000"
"2747";"199";"0.0000"
"2747";"205";"0.0000"
"2747";"207";"0.0000"
"2747";"208";"0.0000"
"2747";"212";"0.0000"
"2747";"215";"0.0000"
"2747";"216";"0.0000"
"2747";"217";"0.0000"
"2747";"230";"0.0000"
"2747";"235";"0.0000"
"2747";"249";"0.0000"
"2747";"251";"0.0000"
"2747";"256";"0.0000"
"2747";"266";"0.0000"
"2747";"276";"0.0000"
"2747";"299";"0.0000"
"2747";"307";"0.0000"
"2747";"323";"0.0000"
"2747";"326";"0.0000"
"2747";"327";"0.0000"
"2747";"328";"0.0000"
"2747";"332";"0.0000"
"2747";"333";"0.0000"
"2747";"335";"0.0000"
"2747";"336";"0.0000"
"2747";"343";"0.0000"
"2747";"366";"0.0000"
"2747";"370";"0.0000"
"2747";"371";"0.0000"
"2747";"372";"0.0000"
"2747";"373";"0.0000"
"2747";"376";"0.0000"
"2747";"377";"0.0000"
"2747";"378";"0.0000"
"2747";"379";"0.0000"
"2747";"397";"0.0000"
"2747";"400";"0.0000"
"2747";"411";"0.0000"
"2747";"412";"0.0000"
"2747";"421";"0.0000"
"2747";"422";"0.0000"
"2747";"423";"0.0000"
"2747";"424";"0.0000"
"2747";"433";"0.0000"
"2747";"434";"0.0000"
"2747";"435";"0.0000"
"2747";"436";"0.0000"
"2747";"439";"0.0000"
"2747";"440";"0.0000"
"2747";"447";"0.0000"
"2747";"449";"0.0000"
"2747";"452";"0.0000"
"2747";"453";"0.0000"
"2747";"458";"0.0000"
"2747";"462";"0.0000"
"2747";"463";"0.0000"
"2747";"465";"0.0000"
"2747";"466";"0.0000"
"2747";"467";"0.0000"
"2747";"468";"0.0000"
"2747";"469";"0.0000"
"2747";"470";"0.0000"
"2747";"472";"0.0000"
"2747";"474";"0.0000"
"2747";"479";"0.0000"
"2747";"480";"0.0000"
"2747";"481";"0.0000"
"2747";"483";"0.0000"
"2747";"485";"0.0000"
"2747";"486";"0.0000"
"2747";"487";"0.0000"
"2747";"492";"0.0000"
"2747";"493";"0.0000"
"2747";"497";"0.0000"
"2747";"499";"0.0000"
"2747";"503";"0.0000"
"2747";"520";"0.0000"
"2747";"522";"0.0000"
"2747";"528";"0.0000"
"2747";"530";"0.0000"
"2747";"531";"0.0000"
"2747";"533";"0.0000"
"2747";"534";"0.0000"
"2747";"535";"0.0000"
"2747";"541";"0.0000"
"2747";"542";"0.0000"
"2747";"543";"0.0000"
"2747";"544";"0.0000"
"2747";"545";"0.0000"
"2747";"546";"0.0000"
"2747";"547";"0.0000"
"2747";"548";"0.0000"
"2747";"553";"0.0000"
"2747";"554";"0.0000"
"2747";"555";"0.0000"
"2747";"556";"0.0000"
"2747";"557";"0.0000"
"2747";"558";"0.0000"
"2747";"559";"0.0000"
"2747";"560";"0.0000"
"2747";"561";"0.0000"
"2747";"564";"0.0000"
"2747";"569";"0.0000"
"2747";"572";"0.0000"
"2747";"574";"0.0000"
"2747";"576";"0.0000"
"2747";"577";"0.0000"
"2747";"578";"0.0000"
"2747";"579";"0.0000"
"2747";"580";"0.0000"
"2747";"581";"0.0000"
"2747";"582";"0.0000"
"2747";"584";"0.0000"
"2747";"586";"0.0000"
"2747";"587";"0.0000"
"2747";"589";"0.0000"
"2747";"590";"0.0000"
"2747";"591";"0.0000"
"2747";"593";"0.0000"
"2747";"594";"0.0000"
"2747";"600";"0.0000"
"2747";"604";"0.0000"
"2747";"607";"0.0000"
"2747";"608";"0.0000"
"2747";"609";"0.0000"
"2747";"610";"0.0000"
"2747";"612";"0.0000"
"2747";"613";"0.0000"
"2747";"614";"0.0000"
"2747";"616";"0.0000"
"2747";"618";"0.0000"
"2747";"619";"0.0000"
"2747";"624";"0.0000"
"2747";"633";"0.0000"
"2747";"634";"0.0000"
"2747";"639";"0.0000"
"2747";"640";"0.0000"
"2747";"641";"0.0000"
"2747";"642";"0.0000"
"2747";"643";"0.0000"
"2747";"644";"0.0000"
"2747";"645";"0.0000"
"2747";"646";"0.0000"
"2747";"647";"0.0000"
"2747";"648";"0.0000"
"2747";"649";"0.0000"
"2747";"650";"0.0000"
"2747";"651";"0.0000"
"2747";"652";"0.0000"
"2747";"653";"0.0000"
"2747";"654";"0.0000"
"2747";"655";"0.0000"
"2747";"656";"0.0000"
"2747";"657";"0.0000"
"2747";"658";"0.0000"
"2747";"665";"0.0000"
"2747";"666";"0.0000"
"2747";"667";"0.0000"
"2747";"668";"0.0000"
"2747";"670";"0.0000"
"2747";"672";"0.0000"
"2747";"673";"0.0000"
"2747";"675";"0.0000"
"2747";"676";"0.0000"
"2747";"677";"0.0000"
"2747";"681";"0.0000"
"2747";"682";"0.0000"
"2747";"683";"0.0000"
"2747";"684";"0.0000"
"2747";"685";"0.0000"
"2747";"686";"0.0000"
"2747";"687";"0.0000"
"2747";"688";"0.0000"
"2747";"689";"0.0000"
"2747";"690";"0.0000"
"2747";"691";"0.0000"
"2747";"692";"0.0000"
"2747";"693";"0.0000"
"2747";"694";"0.0000"
"2747";"695";"0.0000"
"2747";"696";"0.0000"
"2747";"697";"0.0000"
"2747";"702";"0.0000"
"2747";"703";"0.0000"
"2747";"704";"0.0000"
"3974";"650";"0.0000"
"3974";"651";"0.0000"
"4054";"654";"0.0000"
"4326";"28";"0.0000"
"4326";"36";"0.0000"
"4326";"42";"0.0000"
"4326";"43";"0.0000"
"4326";"44";"0.0000"
"4326";"47";"0.0000"
"4326";"51";"0.0000"
"4326";"53";"0.0000"
"4326";"54";"0.0000"
"4326";"55";"0.0000"
"4326";"56";"0.0000"
"4326";"57";"0.0000"
"4326";"60";"0.0000"
"4326";"72";"0.0000"
"4326";"88";"0.0000"
"4326";"95";"0.0000"
"4326";"100";"0.0000"
"4326";"101";"0.0000"
"4326";"113";"0.0000"
"4326";"115";"0.0000"
"4326";"122";"0.0000"
"4326";"125";"0.0000"
"4326";"129";"0.0000"
"4326";"130";"0.0000"
"4326";"135";"0.0000"
"4326";"139";"0.0000"
"4326";"146";"0.0000"
"4326";"149";"0.0000"
"4326";"150";"0.0000"
"4326";"152";"0.0000"
"4326";"153";"0.0000"
"4326";"154";"0.0000"
"4326";"165";"0.0000"
"4326";"177";"0.0000"
"4326";"178";"0.0000"
"4326";"185";"0.0000"
"4326";"186";"0.0000"
"4326";"187";"0.0000"
"4326";"192";"0.0000"
"4326";"194";"0.0000"
"4326";"199";"0.0000"
"4326";"207";"0.0000"
"4326";"208";"0.0000"
"4326";"211";"0.0000"
"4326";"212";"0.0000"
"4326";"213";"0.0000"
"4326";"214";"0.0000"
"4326";"215";"0.0000"
"4326";"216";"0.0000"
"4326";"217";"0.0000"
"4326";"223";"0.0000"
"4326";"226";"0.0000"
"4326";"227";"0.0000"
"4326";"230";"0.0000"
"4326";"231";"0.0000"
"4326";"233";"0.0000"
"4326";"234";"0.0000"
"4326";"235";"0.0000"
"4326";"236";"0.0000"
"4326";"249";"0.0000"
"4326";"252";"0.0000"
"4326";"254";"0.0000"
"4326";"256";"0.0000"
"4326";"258";"0.0000"
"4326";"266";"0.0000"
"4326";"275";"0.0000"
"4326";"276";"0.0000"
"4326";"277";"0.0000"
"4326";"278";"0.0000"
"4326";"283";"0.0000"
"4326";"284";"0.0000"
"4326";"288";"0.0000"
"4326";"292";"0.0000"
"4326";"293";"0.0000"
"4326";"294";"0.0000"
"4326";"296";"0.0000"
"4326";"297";"0.0000"
"4326";"299";"0.0000"
"4326";"307";"0.0000"
"4326";"308";"0.0000"
"4326";"313";"0.0000"
"4326";"314";"0.0000"
"4326";"316";"0.0000"
"4326";"318";"0.0000"
"4326";"319";"0.0000"
"4326";"333";"0.0000"
"4326";"335";"0.0000"
"4326";"336";"0.0000"
"4326";"337";"0.0000"
"4326";"338";"0.0000"
"4326";"339";"0.0000"
"4326";"340";"0.0000"
"4326";"343";"0.0000"
"4326";"352";"0.0000"
"4326";"353";"0.0000"
"4326";"354";"0.0000"
"4326";"355";"0.0000"
"4326";"356";"0.0000"
"4326";"359";"0.0000"
"4326";"360";"0.0000"
"4326";"362";"0.0000"
"4326";"364";"0.0000"
"4326";"365";"0.0000"
"4326";"370";"0.0000"
"4326";"371";"0.0000"
"4326";"372";"0.0000"
"4326";"373";"0.0000"
"4326";"376";"0.0000"
"4326";"377";"0.0000"
"4326";"378";"0.0000"
"4326";"379";"0.0000"
"4326";"381";"0.0000"
"4326";"383";"0.0000"
"4326";"384";"0.0000"
"4326";"386";"0.0000"
"4326";"392";"0.0000"
"4326";"393";"0.0000"
"4326";"394";"0.0000"
"4326";"395";"0.0000"
"4326";"397";"0.0000"
"4326";"398";"0.0000"
"4326";"399";"0.0000"
"4326";"400";"0.0000"
"4326";"402";"0.0000"
"4326";"403";"0.0000"
"4326";"404";"0.0000"
"4326";"406";"0.0000"
"4326";"408";"0.0000"
"4326";"409";"0.0000"
"4326";"410";"0.0000"
"4326";"411";"0.0000"
"4326";"412";"0.0000"
"4326";"413";"0.0000"
