"158";"122";"0.0000"
"4326";"414";"0.0000"
"4326";"415";"0.0000"
"4326";"416";"0.0000"
"4326";"418";"0.0000"
"4326";"420";"0.0000"
"4326";"421";"0.0000"
"4326";"422";"0.0000"
"4326";"423";"0.0000"
"4326";"424";"0.0000"
"4326";"425";"0.0000"
"4326";"426";"0.0000"
"4326";"429";"0.0000"
"4326";"430";"0.0000"
"4326";"431";"0.0000"
"4326";"432";"0.0000"
"4326";"433";"0.0000"
"4326";"434";"0.0000"
"4326";"435";"0.0000"
"4326";"436";"0.0000"
"4326";"439";"0.0000"
"4326";"440";"0.0000"
"4326";"447";"0.0000"
"4326";"449";"0.0000"
"4326";"451";"0.0000"
"4326";"452";"0.0000"
"4326";"453";"0.0000"
"4326";"455";"0.0000"
"4326";"456";"0.0000"
"4326";"457";"0.0000"
"4326";"458";"0.0000"
"4326";"459";"0.0000"
"4326";"460";"0.0000"
"4326";"461";"0.0000"
"4326";"462";"0.0000"
"4326";"463";"0.0000"
"4326";"465";"0.0000"
"4326";"466";"0.0000"
"4326";"467";"0.0000"
"4326";"468";"0.0000"
"4326";"469";"0.0000"
"4326";"470";"0.0000"
"4326";"471";"0.0000"
"4326";"472";"0.0000"
"4326";"473";"0.0000"
"4326";"474";"0.0000"
"4326";"478";"0.0000"
"4326";"480";"0.0000"
"4326";"481";"0.0000"
"4326";"483";"0.0000"
"4326";"484";"0.0000"
"4326";"485";"0.0000"
"4326";"486";"0.0000"
"4326";"487";"0.0000"
"4326";"492";"0.0000"
"4326";"493";"0.0000"
"4326";"496";"0.0000"
"4326";"497";"0.0000"
"4326";"498";"0.0000"
"4326";"499";"0.0000"
"4326";"501";"0.0000"
"4326";"502";"0.0000"
"4326";"503";"0.0000"
"4326";"504";"0.0000"
"4326";"505";"0.0000"
"4326";"506";"0.0000"
"4326";"507";"0.0000"
"4326";"508";"0.0000"
"4326";"509";"0.0000"
"4326";"510";"0.0000"
"4326";"511";"0.0000"
"4326";"512";"0.0000"
"4326";"513";"0.0000"
"4326";"516";"0.0000"
"4326";"517";"0.0000"
"4326";"518";"0.0000"
"4326";"520";"0.0000"
"4326";"521";"0.0000"
"4326";"522";"0.0000"
"4326";"523";"0.0000"
"4326";"524";"0.0000"
"4326";"525";"0.0000"
"4326";"527";"0.0000"
"4326";"528";"0.0000"
"4326";"530";"0.0000"
"4326";"531";"0.0000"
"4326";"532";"0.0000"
"4326";"533";"0.0000"
"4326";"534";"0.0000"
"4326";"535";"0.0000"
"4326";"537";"0.0000"
"4326";"538";"0.0000"
"4326";"541";"0.0000"
"4326";"542";"0.0000"
"4326";"543";"0.0000"
"4326";"544";"0.0000"
"4326";"545";"0.0000"
"4326";"546";"0.0000"
"4326";"547";"0.0000"
"4326";"548";"0.0000"
"4326";"549";"0.0000"
"4326";"550";"0.0000"
"4326";"551";"0.0000"
"4326";"552";"0.0000"
"4326";"553";"0.0000"
"4326";"554";"0.0000"
"4326";"555";"0.0000"
"4326";"556";"0.0000"
"4326";"557";"0.0000"
"4326";"558";"0.0000"
"4326";"559";"0.0000"
"4326";"560";"0.0000"
"4326";"561";"0.0000"
"4326";"562";"0.0000"
"4326";"564";"0.0000"
"4326";"565";"0.0000"
"4326";"566";"0.0000"
"4326";"567";"0.0000"
"4326";"568";"0.0000"
"4326";"569";"0.0000"
"4326";"572";"0.0000"
"4326";"574";"0.0000"
"4326";"576";"0.0000"
"4326";"577";"0.0000"
"4326";"578";"0.0000"
"4326";"579";"0.0000"
"4326";"580";"0.0000"
"4326";"581";"0.0000"
"4326";"582";"0.0000"
"4326";"584";"0.0000"
"4326";"586";"0.0000"
"4326";"587";"0.0000"
"4326";"588";"0.0000"
"4326";"589";"0.0000"
"4326";"590";"0.0000"
"4326";"591";"0.0000"
"4326";"592";"0.0000"
"4326";"593";"0.0000"
"4326";"594";"0.0000"
"4326";"596";"0.0000"
"4326";"598";"0.0000"
"4326";"600";"0.0000"
"4326";"601";"0.0000"
"4326";"602";"0.0000"
"4326";"603";"0.0000"
"4326";"604";"0.0000"
"4326";"607";"0.0000"
"4326";"608";"0.0000"
"4326";"609";"0.0000"
"4326";"610";"0.0000"
"4326";"612";"0.0000"
"4326";"613";"0.0000"
"4326";"614";"0.0000"
"4326";"616";"0.0000"
"4326";"618";"0.0000"
"4326";"619";"0.0000"
"4326";"620";"0.0000"
"4326";"621";"0.0000"
"4326";"622";"0.0000"
"4326";"623";"0.0000"
"4326";"624";"0.0000"
"4326";"625";"0.0000"
"4326";"627";"0.0000"
"4326";"628";"0.0000"
"4326";"629";"0.0000"
"4326";"630";"0.0000"
"4326";"631";"0.0000"
"4326";"632";"0.0000"
"4326";"633";"0.0000"
"4326";"634";"0.0000"
"4326";"635";"0.0000"
"4326";"636";"0.0000"
"4326";"638";"0.0000"
"4326";"639";"0.0000"
"4326";"640";"0.0000"
"4326";"641";"0.0000"
"4326";"642";"0.0000"
"4326";"643";"0.0000"
"4326";"644";"0.0000"
"4326";"645";"0.0000"
"4326";"646";"0.0000"
"4326";"647";"0.0000"
"4326";"648";"0.0000"
"4326";"649";"0.0000"
"4326";"650";"0.0000"
"4326";"651";"0.0000"
"4326";"652";"0.0000"
"4326";"653";"0.0000"
"4326";"654";"0.0000"
"4326";"655";"0.0000"
"4326";"656";"0.0000"
"4326";"657";"0.0000"
"4326";"658";"0.0000"
"4326";"659";"0.0000"
"4326";"660";"0.0000"
"4326";"661";"0.0000"
"4326";"662";"0.0000"
"4326";"663";"0.0000"
"4326";"664";"0.0000"
"4326";"665";"0.0000"
"4326";"666";"0.0000"
"4326";"667";"0.0000"
"4326";"668";"0.0000"
"4326";"669";"0.0000"
"4326";"670";"0.0000"
"4326";"671";"0.0000"
"4326";"672";"0.0000"
"4326";"673";"0.0000"
"4326";"674";"0.0000"
"4326";"675";"0.0000"
"4326";"676";"0.0000"
"4326";"677";"0.0000"
"4326";"678";"0.0000"
"4326";"679";"0.0000"
"4326";"680";"0.0000"
"4326";"681";"0.0000"
"4326";"682";"0.0000"
"4326";"683";"0.0000"
"4326";"684";"0.0000"
"4326";"685";"0.0000"
"4326";"686";"0.0000"
"4326";"687";"0.0000"
"4326";"688";"0.0000"
"4326";"689";"0.0000"
"4326";"690";"0.0000"
"4326";"691";"0.0000"
"4326";"692";"0.0000"
"4326";"693";"0.0000"
"4326";"694";"0.0000"
"4326";"695";"0.0000"
"4326";"696";"0.0000"
"4326";"697";"0.0000"
"4326";"700";"0.0000"
"4326";"701";"0.0000"
"4326";"702";"0.0000"
"4326";"703";"0.0000"
"4326";"704";"0.0000"
"4326";"705";"0.0000"
"4326";"707";"0.0000"
"4327";"28";"0.0000"
"4327";"36";"0.0000"
"4327";"42";"0.0000"
"4327";"43";"0.0000"
"4327";"44";"0.0000"
"4327";"52";"0.0000"
"4327";"60";"0.0000"
"4327";"71";"0.0000"
"4327";"74";"0.0000"
"4327";"86";"0.0000"
"4327";"88";"0.0000"
"4327";"89";"0.0000"
"4327";"90";"0.0000"
"4327";"91";"0.0000"
"4327";"95";"0.0000"
"4327";"100";"0.0000"
"4327";"101";"0.0000"
"4327";"115";"0.0000"
"4327";"122";"0.0000"
"4327";"124";"0.0000"
"4327";"125";"0.0000"
"4327";"129";"0.0000"
"4327";"130";"0.0000"
"4327";"135";"0.0000"
"4327";"139";"0.0000"
"4327";"146";"0.0000"
"4327";"149";"0.0000"
"4327";"150";"0.0000"
"4327";"152";"0.0000"
"4327";"153";"0.0000"
"4327";"177";"0.0000"
"4327";"185";"0.0000"
"4327";"186";"0.0000"
"4327";"187";"0.0000"
"4327";"192";"0.0000"
"4327";"194";"0.0000"
"4327";"199";"0.0000"
"4327";"205";"0.0000"
"4327";"207";"0.0000"
"4327";"208";"0.0000"
"4327";"211";"0.0000"
"4327";"212";"0.0000"
"4327";"213";"0.0000"
"4327";"215";"0.0000"
"4327";"216";"0.0000"
"4327";"217";"0.0000"
"4327";"227";"0.0000"
"4327";"230";"0.0000"
"4327";"233";"0.0000"
"4327";"235";"0.0000"
"4327";"236";"0.0000"
"4327";"249";"0.0000"
"4327";"251";"0.0000"
"4327";"252";"0.0000"
"4327";"254";"0.0000"
"4327";"256";"0.0000"
"4327";"275";"0.0000"
"4327";"276";"0.0000"
"4327";"284";"0.0000"
"4327";"286";"0.0000"
"4327";"287";"0.0000"
"4327";"289";"0.0000"
"4327";"290";"0.0000"
"4327";"291";"0.0000"
"4327";"292";"0.0000"
"4327";"293";"0.0000"
"4327";"294";"0.0000"
"4327";"299";"0.0000"
"4327";"307";"0.0000"
"4327";"319";"0.0000"
"4327";"323";"0.0000"
"4327";"326";"0.0000"
"4327";"327";"0.0000"
"4327";"332";"0.0000"
"4327";"333";"0.0000"
"4327";"335";"0.0000"
"4327";"336";"0.0000"
"4327";"340";"0.0000"
"4327";"341";"0.0000"
"4327";"343";"0.0000"
"4327";"362";"0.0000"
"4327";"370";"0.0000"
"4327";"371";"0.0000"
"4327";"372";"0.0000"
"4327";"373";"0.0000"
"4327";"376";"0.0000"
"4327";"377";"0.0000"
"4327";"378";"0.0000"
"4327";"379";"0.0000"
"4327";"386";"0.0000"
"4327";"392";"0.0000"
"4327";"393";"0.0000"
"4327";"397";"0.0000"
"4327";"398";"0.0000"
"4327";"399";"0.0000"
"4327";"400";"0.0000"
"4327";"402";"0.0000"
"4327";"403";"0.0000"
"4327";"404";"0.0000"
"4327";"406";"0.0000"
"4327";"421";"0.0000"
"4327";"422";"0.0000"
"4327";"423";"0.0000"
"4327";"424";"0.0000"
"4327";"425";"0.0000"
"4327";"431";"0.0000"
"4327";"432";"0.0000"
"4327";"433";"0.0000"
"4327";"434";"0.0000"
"4327";"435";"0.0000"
"4327";"436";"0.0000"
"4327";"439";"0.0000"
"4327";"440";"0.0000"
"4327";"447";"0.0000"
"4327";"449";"0.0000"
"4327";"451";"0.0000"
"4327";"452";"0.0000"
"4327";"453";"0.0000"
"4327";"458";"0.0000"
"4327";"459";"0.0000"
"4327";"460";"0.0000"
"4327";"461";"0.0000"
"4327";"462";"0.0000"
"4327";"463";"0.0000"
"4327";"465";"0.0000"
"4327";"466";"0.0000"
"4327";"467";"0.0000"
"4327";"468";"0.0000"
"4327";"470";"0.0000"
"4327";"474";"0.0000"
"4327";"478";"0.0000"
"4327";"479";"0.0000"
"4327";"480";"0.0000"
"4327";"481";"0.0000"
"4327";"484";"0.0000"
"4327";"485";"0.0000"
"4327";"486";"0.0000"
"4327";"487";"0.0000"
"4327";"492";"0.0000"
"4327";"493";"0.0000"
"4327";"496";"0.0000"
"4327";"497";"0.0000"
"4327";"499";"0.0000"
"4327";"501";"0.0000"
"4327";"502";"0.0000"
"4327";"503";"0.0000"
"4327";"504";"0.0000"
"4327";"509";"0.0000"
"4327";"510";"0.0000"
"4327";"511";"0.0000"
"4327";"512";"0.0000"
"4327";"513";"0.0000"
"4327";"516";"0.0000"
"4327";"520";"0.0000"
"4327";"521";"0.0000"
"4327";"522";"0.0000"
"4327";"526";"0.0000"
"4327";"528";"0.0000"
"4327";"530";"0.0000"
"4327";"531";"0.0000"
"4327";"533";"0.0000"
"4327";"534";"0.0000"
"4327";"535";"0.0000"
"4327";"549";"0.0000"
"4327";"550";"0.0000"
"4327";"551";"0.0000"
"4327";"552";"0.0000"
"4327";"555";"0.0000"
"4327";"556";"0.0000"
"4327";"557";"0.0000"
"4327";"559";"0.0000"
"4327";"561";"0.0000"
"4327";"564";"0.0000"
"4327";"565";"0.0000"
"4327";"566";"0.0000"
"4327";"567";"0.0000"
"4327";"569";"0.0000"
"4327";"573";"0.0000"
"4327";"574";"0.0000"
"4327";"576";"0.0000"
"4327";"577";"0.0000"
"4327";"578";"0.0000"
"4327";"579";"0.0000"
"4327";"580";"0.0000"
"4327";"581";"0.0000"
"4327";"582";"0.0000"
"4327";"584";"0.0000"
"4327";"586";"0.0000"
"4327";"587";"0.0000"
"4327";"589";"0.0000"
"4327";"590";"0.0000"
"4327";"591";"0.0000"
"4327";"592";"0.0000"
"4327";"593";"0.0000"
"4327";"594";"0.0000"
"4327";"596";"0.0000"
"4327";"601";"0.0000"
"4327";"602";"0.0000"
"4327";"604";"0.0000"
"4327";"607";"0.0000"
"4327";"608";"0.0000"
"4327";"609";"0.0000"
"4327";"610";"0.0000"
"4327";"612";"0.0000"
"4327";"613";"0.0000"
"4327";"616";"0.0000"
"4327";"618";"0.0000"
"4327";"619";"0.0000"
"4327";"620";"0.0000"
"4327";"621";"0.0000"
"4327";"622";"0.0000"
"4327";"623";"0.0000"
"4327";"625";"0.0000"
"4327";"628";"0.0000"
"4327";"629";"0.0000"
"4327";"630";"0.0000"
"4327";"632";"0.0000"
"4327";"638";"0.0000"
"4327";"639";"0.0000"
"4327";"640";"0.0000"
"4327";"645";"0.0000"
"4327";"646";"0.0000"
"4327";"647";"0.0000"
"4327";"648";"0.0000"
"4327";"649";"0.0000"
"4327";"650";"0.0000"
"4327";"651";"0.0000"
"4327";"652";"0.0000"
"4327";"653";"0.0000"
"4327";"654";"0.0000"
"4327";"655";"0.0000"
"4327";"656";"0.0000"
"4327";"657";"0.0000"
"4327";"658";"0.0000"
"4327";"660";"0.0000"
"4327";"661";"0.0000"
"4327";"662";"0.0000"
"4327";"663";"0.0000"
"4327";"665";"0.0000"
"4327";"666";"0.0000"
"4327";"667";"0.0000"
"4327";"668";"0.0000"
"4327";"669";"0.0000"
"4327";"670";"0.0000"
"4327";"672";"0.0000"
"4327";"673";"0.0000"
"4327";"674";"0.0000"
"4327";"677";"0.0000"
"4327";"678";"0.0000"
"4327";"679";"0.0000"
"4327";"680";"0.0000"
"4327";"681";"0.0000"
"4327";"688";"0.0000"
"4327";"692";"0.0000"
"4327";"693";"0.0000"
"4327";"694";"0.0000"
"4327";"695";"0.0000"
"4327";"696";"0.0000"
"4327";"697";"0.0000"
"4327";"699";"0.0000"
"4327";"700";"0.0000"
"4327";"701";"0.0000"
"4327";"702";"0.0000"
"4327";"703";"0.0000"
"4327";"704";"0.0000"
"4327";"705";"0.0000"
"4329";"36";"0.0000"
"4329";"53";"0.0000"
"4329";"54";"0.0000"
"4329";"55";"0.0000"
"4329";"57";"0.0000"
"4329";"60";"0.0000"
"4329";"113";"0.0000"
"4329";"114";"0.0000"
"4329";"117";"0.0000"
"4329";"205";"0.0000"
"4329";"209";"0.0000"
"4329";"249";"0.0000"
"4329";"278";"0.0000"
"4329";"293";"0.0000"
"4329";"294";"0.0000"
"4329";"307";"0.0000"
"4329";"327";"0.0000"
"4329";"328";"0.0000"
"4329";"335";"0.0000"
"4329";"336";"0.0000"
"4329";"364";"0.0000"
"4329";"432";"0.0000"
"4329";"437";"0.0000"
"4329";"484";"0.0000"
"4329";"551";"0.0000"
"4329";"612";"0.0000"
"4329";"693";"0.0000"
